WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
1424: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 23
1425: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 21
1426: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 22
1427: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 23
1428: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 23
1429: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 21
1430: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 22
1431: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 23
1432: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 23
1433: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-2+z^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0), cost: 21
1434: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ pos^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0), cost: 22
1435: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 23
1436: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0), cost: 23
1437: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 23
1438: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 24
1439: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 23
1440: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ r_ab^0-s_ab^0 == 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 24
1441: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 23
1442: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 24
1443: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ -1+c2^0 == 0), cost: 23
1444: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=2+pos^0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0), cost: 24
1445: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 24
1446: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 24
1447: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 24
1448: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=1, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0), cost: 24
1449: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 25
1450: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ r_ab^0-s_ab^0 == 0 /\ -1+N^0-i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+r_ab^0 >= 0 /\ -1+c2^0 == 0), cost: 25
1451: l0 -> l0 : r_ab^0'=1, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0), cost: 25
1452: l0 -> l0 : r_ab^0'=0, br^0'=s_ab^0, rrep^0'=3, ls^0'=1, fs^0'=0, pos^0'=0, lr^0'=1, fr^0'=0, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+i^0 >= 0 /\ -1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ 1-N^0+i^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ z^0 <= 0 /\ z^0 >= 0 /\ -1+N^0-i^0 <= 0 /\ recv^0 <= 0 /\ -1+c2^0 == 0), cost: 25
1453: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-2+z^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 16
1454: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-2+z^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 2-N^0+i^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 16
1455: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 17
1456: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 2-N^0+i^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 17
1457: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0 /\ i^0 <= 0), cost: 18
1458: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, next^0'=1+next^0, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -1+s_ab^0 >= 0 /\ 1-N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ -2+pos^0 >= 0 /\ i^0 <= 0), cost: 18
1459: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 18
1460: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+pos^0 <= 0 /\ -1+pos^0 >= 0 /\ -1+z^0 <= 0 /\ -1+z^0 >= 0 /\ 1-r_ab^0+s_ab^0 <= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 2-N^0+i^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 18
1461: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-2+z^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 16
1462: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-2+z^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=0, i^0'=1+i^0, (-1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ 2-N^0+i^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ -1+recv^0 >= 0 /\ -2+z^0 >= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 16
1463: l0 -> l0 : br^0'=s_ab^0, ls^0'=0, fs^0'=1, z^0'=-1+z^0, pos^0'=1+pos^0, lr^0'=0, fr^0'=1, recv^0'=1, bs^0'=s_ab^0, s_ab^0'=1, i^0'=1+i^0, (-1+z^0 <= 0 /\ -1+z^0 >= 0 /\ -1+c1^0 <= 0 /\ -1+c1^0 >= 0 /\ -N^0+next^0 <= 0 /\ 2-N^0+i^0 <= 0 /\ 1+r_ab^0-s_ab^0 <= 0 /\ pos^0 <= 0 /\ -1+recv^0 >= 0 /\ s_ab^0 <= 0 /\ -1+c2^0 == 0 /\ i^0 <= 0), cost: 17
