NO

Initial ITS

Start location: l26
Program variables: __const_10^0 __const_20^0 a8^0 flag10^0 flag211^0 i3^0 ir4^0 j5^0 k1^0 l6^0 mid7^0 n2^0 temp9^0
   0: l0 -> l1 : __const_10^0'=__const_10^post1, __const_20^0'=__const_20^post1, a8^0'=a8^post1, flag10^0'=flag10^post1, flag211^0'=flag211^post1, i3^0'=i3^post1, ir4^0'=ir4^post1, j5^0'=j5^post1, k1^0'=k1^post1, l6^0'=l6^post1, mid7^0'=mid7^post1, n2^0'=n2^post1, temp9^0'=temp9^post1, (flag10^0-flag10^post1 == 0 /\ 1+k1^0-j5^0 <= 0 /\ -__const_10^post1+__const_10^0 == 0 /\ a8^0-a8^post1 == 0 /\ -__const_20^post1+__const_20^0 == 0 /\ -j5^post1+j5^0 == 0 /\ -k1^post1+k1^0 == 0 /\ l6^0-l6^post1 == 0 /\ -mid7^post1+mid7^0 == 0 /\ -flag211^post1+flag211^0 == 0 /\ -n2^post1+n2^0 == 0 /\ ir4^0-ir4^post1 == 0 /\ temp9^0-temp9^post1 == 0 /\ i3^0-i3^post1 == 0), cost: 1
	l24 -> l21 : __const_10^0'=__const_10^post41, __const_20^0'=__const_20^post41, a8^0'=a8^post41, flag10^0'=flag10^post41, flag211^0'=flag211^post41, i3^0'=i3^post41, ir4^0'=ir4^post41, j5^0'=j5^post41, k1^0'=k1^post41, l6^0'=l6^post41, mid7^0'=mid7^post41, n2^0'=n2^post41, temp9^0'=temp9^post41, (-temp9^post41+temp9^0 == 0 /\ -mid7^post41+mid7^0 == 0 /\ ir4^0-ir4^post41 == 0 /\ i3^0-i3^post41 == 0 /\ -j5^post41+j5^0 == 0 /\ -1+ir4^0-l6^0 <= 0 /\ flag10^0-flag10^post41 == 0 /\ -l6^post41+l6^0 == 0 /\ -flag211^post41+flag211^0 == 0 /\ -__const_10^post41+__const_10^0 == 0 /\ -__const_20^post41+__const_20^0 == 0 /\ k1^0-k1^post41 == 0 /\ a8^0-a8^post41 == 0 /\ n2^0-n2^post41 == 0), cost: 1
	New rule:
	l24 -> l21 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -1+ir4^0-l6^0 <= 0), cost: 1
	
		propagated equality temp9^post41 = temp9^0
		
		propagated equality mid7^post41 = mid7^0
		
		propagated equality ir4^post41 = ir4^0
		
		propagated equality i3^post41 = i3^0
		
		propagated equality j5^post41 = j5^0
		
		propagated equality flag10^post41 = flag10^0
		
		propagated equality l6^post41 = l6^0
		
		propagated equality flag211^post41 = flag211^0
		
		propagated equality __const_10^post41 = __const_10^0
		
		propagated equality __const_20^post41 = __const_20^0
		
		propagated equality k1^post41 = k1^0
		
		propagated equality a8^post41 = a8^0
		
		propagated equality n2^post41 = n2^0
		
	Simplified Guard

	Original rule:
	l24 -> l21 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ -1+ir4^0-l6^0 <= 0), cost: 1
	New rule:
	l24 -> l21 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, -1+ir4^0-l6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l24 -> l21 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, -1+ir4^0-l6^0 <= 0, cost: 1
	New rule:
	l24 -> l21 : -1+ir4^0-l6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l22 : __const_10^0'=__const_10^post42, __const_20^0'=__const_20^post42, a8^0'=a8^post42, flag10^0'=flag10^post42, flag211^0'=flag211^post42, i3^0'=i3^post42, ir4^0'=ir4^post42, j5^0'=j5^post42, k1^0'=k1^post42, l6^0'=l6^post42, mid7^0'=mid7^post42, n2^0'=n2^post42, temp9^0'=temp9^post42, (i3^0-i3^post42 == 0 /\ -__const_20^post42+__const_20^0 == 0 /\ -flag211^post42+flag211^0 == 0 /\ -temp9^post42+temp9^0 == 0 /\ -l6^post42+l6^0 == 0 /\ -a8^post42+a8^0 == 0 /\ -mid7^post42+mid7^0 == 0 /\ 1-flag10^0 <= 0 /\ flag10^0-flag10^post42 == 0 /\ k1^0-k1^post42 == 0 /\ __const_10^0-__const_10^post42 == 0 /\ ir4^0-ir4^post42 == 0 /\ n2^0-n2^post42 == 0 /\ -j5^post42+j5^0 == 0), cost: 1
	New rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-flag10^0 <= 0), cost: 1
	
		propagated equality i3^post42 = i3^0
		
		propagated equality __const_20^post42 = __const_20^0
		
		propagated equality flag211^post42 = flag211^0
		
		propagated equality temp9^post42 = temp9^0
		
		propagated equality l6^post42 = l6^0
		
		propagated equality a8^post42 = a8^0
		
		propagated equality mid7^post42 = mid7^0
		
		propagated equality flag10^post42 = flag10^0
		
		propagated equality k1^post42 = k1^0
		
		propagated equality __const_10^post42 = __const_10^0
		
		propagated equality ir4^post42 = ir4^0
		
		propagated equality n2^post42 = n2^0
		
		propagated equality j5^post42 = j5^0
		
	Simplified Guard

	Original rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1-flag10^0 <= 0), cost: 1
	New rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-flag10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1-flag10^0 <= 0, cost: 1
	New rule:
	l7 -> l22 : 1-flag10^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l22 : __const_10^0'=__const_10^post43, __const_20^0'=__const_20^post43, a8^0'=a8^post43, flag10^0'=flag10^post43, flag211^0'=flag211^post43, i3^0'=i3^post43, ir4^0'=ir4^post43, j5^0'=j5^post43, k1^0'=k1^post43, l6^0'=l6^post43, mid7^0'=mid7^post43, n2^0'=n2^post43, temp9^0'=temp9^post43, (l6^0-l6^post43 == 0 /\ ir4^0-ir4^post43 == 0 /\ temp9^0-temp9^post43 == 0 /\ -a8^post43+a8^0 == 0 /\ -j5^post43+j5^0 == 0 /\ 1+flag10^0 <= 0 /\ flag211^0-flag211^post43 == 0 /\ -k1^post43+k1^0 == 0 /\ -mid7^post43+mid7^0 == 0 /\ -n2^post43+n2^0 == 0 /\ flag10^0-flag10^post43 == 0 /\ -i3^post43+i3^0 == 0 /\ -__const_20^post43+__const_20^0 == 0 /\ __const_10^0-__const_10^post43 == 0), cost: 1
	New rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+flag10^0 <= 0), cost: 1
	
		propagated equality l6^post43 = l6^0
		
		propagated equality ir4^post43 = ir4^0
		
		propagated equality temp9^post43 = temp9^0
		
		propagated equality a8^post43 = a8^0
		
		propagated equality j5^post43 = j5^0
		
		propagated equality flag211^post43 = flag211^0
		
		propagated equality k1^post43 = k1^0
		
		propagated equality mid7^post43 = mid7^0
		
		propagated equality n2^post43 = n2^0
		
		propagated equality flag10^post43 = flag10^0
		
		propagated equality i3^post43 = i3^0
		
		propagated equality __const_20^post43 = __const_20^0
		
		propagated equality __const_10^post43 = __const_10^0
		
	Simplified Guard

	Original rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ 1+flag10^0 <= 0), cost: 1
	New rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+flag10^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l22 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, 1+flag10^0 <= 0, cost: 1
	New rule:
	l7 -> l22 : 1+flag10^0 <= 0, cost: 1
	
	made implied equalities explicit

	Original rule:
	l7 -> l24 : __const_10^0'=__const_10^post44, __const_20^0'=__const_20^post44, a8^0'=a8^post44, flag10^0'=flag10^post44, flag211^0'=flag211^post44, i3^0'=i3^post44, ir4^0'=ir4^post44, j5^0'=j5^post44, k1^0'=k1^post44, l6^0'=l6^post44, mid7^0'=mid7^post44, n2^0'=n2^post44, temp9^0'=temp9^post44, (-n2^post44+n2^0 == 0 /\ -k1^post44+k1^0 == 0 /\ flag10^0 <= 0 /\ i3^0-i3^post44 == 0 /\ -flag10^0 <= 0 /\ mid7^0-mid7^post44 == 0 /\ l6^0-l6^post44 == 0 /\ flag10^0-flag10^post44 == 0 /\ ir4^0-ir4^post44 == 0 /\ temp9^0-temp9^post44 == 0 /\ -a8^post44+a8^0 == 0 /\ -__const_20^post44+__const_20^0 == 0 /\ __const_10^0-__const_10^post44 == 0 /\ -flag211^post44+flag211^0 == 0 /\ -j5^post44+j5^0 == 0), cost: 1
	New rule:
	l7 -> l24 : __const_10^0'=__const_10^post44, __const_20^0'=__const_20^post44, a8^0'=a8^post44, flag10^0'=flag10^post44, flag211^0'=flag211^post44, i3^0'=i3^post44, ir4^0'=ir4^post44, j5^0'=j5^post44, k1^0'=k1^post44, l6^0'=l6^post44, mid7^0'=mid7^post44, n2^0'=n2^post44, temp9^0'=temp9^post44, (-n2^post44+n2^0 == 0 /\ -k1^post44+k1^0 == 0 /\ flag10^0 <= 0 /\ flag10^0 == 0 /\ i3^0-i3^post44 == 0 /\ -flag10^0 <= 0 /\ mid7^0-mid7^post44 == 0 /\ l6^0-l6^post44 == 0 /\ flag10^0-flag10^post44 == 0 /\ ir4^0-ir4^post44 == 0 /\ temp9^0-temp9^post44 == 0 /\ -a8^post44+a8^0 == 0 /\ -__const_20^post44+__const_20^0 == 0 /\ __const_10^0-__const_10^post44 == 0 /\ -flag211^post44+flag211^0 == 0 /\ -j5^post44+j5^0 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l24 : __const_10^0'=__const_10^post44, __const_20^0'=__const_20^post44, a8^0'=a8^post44, flag10^0'=flag10^post44, flag211^0'=flag211^post44, i3^0'=i3^post44, ir4^0'=ir4^post44, j5^0'=j5^post44, k1^0'=k1^post44, l6^0'=l6^post44, mid7^0'=mid7^post44, n2^0'=n2^post44, temp9^0'=temp9^post44, (-n2^post44+n2^0 == 0 /\ -k1^post44+k1^0 == 0 /\ flag10^0 <= 0 /\ flag10^0 == 0 /\ i3^0-i3^post44 == 0 /\ -flag10^0 <= 0 /\ mid7^0-mid7^post44 == 0 /\ l6^0-l6^post44 == 0 /\ flag10^0-flag10^post44 == 0 /\ ir4^0-ir4^post44 == 0 /\ temp9^0-temp9^post44 == 0 /\ -a8^post44+a8^0 == 0 /\ -__const_20^post44+__const_20^0 == 0 /\ __const_10^0-__const_10^post44 == 0 /\ -flag211^post44+flag211^0 == 0 /\ -j5^post44+j5^0 == 0), cost: 1
	New rule:
	l7 -> l24 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	
		propagated equality n2^post44 = n2^0
		
		propagated equality k1^post44 = k1^0
		
		propagated equality i3^post44 = i3^0
		
		propagated equality mid7^post44 = mid7^0
		
		propagated equality l6^post44 = l6^0
		
		propagated equality flag10^post44 = flag10^0
		
		propagated equality ir4^post44 = ir4^0
		
		propagated equality temp9^post44 = temp9^0
		
		propagated equality a8^post44 = a8^0
		
		propagated equality __const_20^post44 = __const_20^0
		
		propagated equality __const_10^post44 = __const_10^0
		
		propagated equality flag211^post44 = flag211^0
		
		propagated equality j5^post44 = j5^0
		
	Simplified Guard

	Original rule:
	l7 -> l24 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (0 == 0 /\ flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	New rule:
	l7 -> l24 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	
	made implied equalities explicit

	Original rule:
	l7 -> l24 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	New rule:
	l7 -> l24 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l24 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=flag10^0, flag211^0'=flag211^0, i3^0'=i3^0, ir4^0'=ir4^0, j5^0'=j5^0, k1^0'=k1^0, l6^0'=l6^0, mid7^0'=mid7^0, n2^0'=n2^0, temp9^0'=temp9^0, (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	New rule:
	l7 -> l24 : (flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l26 -> l1 : __const_10^0'=__const_10^post45, __const_20^0'=__const_20^post45, a8^0'=a8^post45, flag10^0'=flag10^post45, flag211^0'=flag211^post45, i3^0'=i3^post45, ir4^0'=ir4^post45, j5^0'=j5^post45, k1^0'=k1^post45, l6^0'=l6^post45, mid7^0'=mid7^post45, n2^0'=n2^post45, temp9^0'=temp9^post45, (-j5^post45+j5^post46 == 0 /\ -flag211^post45+flag10^post45 == 0 /\ -__const_20^post46+n2^post45 == 0 /\ -j5^post46+j5^0 == 0 /\ flag211^post45 == 0 /\ -1+l6^post45 == 0 /\ -n2^post46+n2^0 == 0 /\ ir4^0-ir4^post46 == 0 /\ l6^0-l6^post46 == 0 /\ -k1^post46+k1^0 == 0 /\ __const_20^post46-__const_20^post45 == 0 /\ flag10^0-flag10^post46 == 0 /\ -__const_20^post46+__const_20^0 == 0 /\ -flag211^post46+flag211^0 == 0 /\ -a8^post46+a8^0 == 0 /\ -i3^post46+i3^0 == 0 /\ temp9^0-temp9^post46 == 0 /\ __const_10^post46-__const_10^post45 == 0 /\ mid7^post46-mid7^post45 == 0 /\ a8^post46-a8^post45 == 0 /\ -mid7^post46+mid7^0 == 0 /\ __const_10^0-__const_10^post46 == 0 /\ -n2^post45+ir4^post45 == 0 /\ -temp9^post45+temp9^post46 == 0 /\ i3^post46-i3^post45 == 0 /\ k1^post45-__const_10^post46 == 0), cost: 1
	New rule:
	l26 -> l1 : __const_10^0'=__const_10^post46, __const_20^0'=__const_20^post46, a8^0'=a8^post46, flag10^0'=0, flag211^0'=0, i3^0'=i3^post46, ir4^0'=__const_20^post46, j5^0'=j5^post46, k1^0'=__const_10^post46, l6^0'=1, mid7^0'=mid7^post46, n2^0'=__const_20^post46, temp9^0'=temp9^post46, (0 == 0 /\ -j5^post46+j5^0 == 0 /\ -n2^post46+n2^0 == 0 /\ ir4^0-ir4^post46 == 0 /\ l6^0-l6^post46 == 0 /\ -k1^post46+k1^0 == 0 /\ flag10^0-flag10^post46 == 0 /\ -__const_20^post46+__const_20^0 == 0 /\ -flag211^post46+flag211^0 == 0 /\ -a8^post46+a8^0 == 0 /\ -i3^post46+i3^0 == 0 /\ temp9^0-temp9^post46 == 0 /\ -mid7^post46+mid7^0 == 0 /\ __const_10^0-__const_10^post46 == 0), cost: 1
	
		propagated equality j5^post45 = j5^post46
		
		propagated equality flag10^post45 = flag211^post45
		
		propagated equality n2^post45 = __const_20^post46
		
		propagated equality flag211^post45 = 0
		
		propagated equality l6^post45 = 1
		
		propagated equality __const_20^post45 = __const_20^post46
		
		propagated equality __const_10^post45 = __const_10^post46
		
		propagated equality mid7^post45 = mid7^post46
		
		propagated equality a8^post45 = a8^post46
		
		propagated equality ir4^post45 = __const_20^post46
		
		propagated equality temp9^post45 = temp9^post46
		
		propagated equality i3^post45 = i3^post46
		
		propagated equality k1^post45 = __const_10^post46
		
	Propagated Equalities

	Original rule:
	l26 -> l1 : __const_10^0'=__const_10^post46, __const_20^0'=__const_20^post46, a8^0'=a8^post46, flag10^0'=0, flag211^0'=0, i3^0'=i3^post46, ir4^0'=__const_20^post46, j5^0'=j5^post46, k1^0'=__const_10^post46, l6^0'=1, mid7^0'=mid7^post46, n2^0'=__const_20^post46, temp9^0'=temp9^post46, (0 == 0 /\ -j5^post46+j5^0 == 0 /\ -n2^post46+n2^0 == 0 /\ ir4^0-ir4^post46 == 0 /\ l6^0-l6^post46 == 0 /\ -k1^post46+k1^0 == 0 /\ flag10^0-flag10^post46 == 0 /\ -__const_20^post46+__const_20^0 == 0 /\ -flag211^post46+flag211^0 == 0 /\ -a8^post46+a8^0 == 0 /\ -i3^post46+i3^0 == 0 /\ temp9^0-temp9^post46 == 0 /\ -mid7^post46+mid7^0 == 0 /\ __const_10^0-__const_10^post46 == 0), cost: 1
	New rule:
	l26 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=0, flag211^0'=0, i3^0'=i3^0, ir4^0'=__const_20^0, j5^0'=j5^0, k1^0'=__const_10^0, l6^0'=1, mid7^0'=mid7^0, n2^0'=__const_20^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	
		propagated equality j5^post46 = j5^0
		
		propagated equality n2^post46 = n2^0
		
		propagated equality ir4^post46 = ir4^0
		
		propagated equality l6^post46 = l6^0
		
		propagated equality k1^post46 = k1^0
		
		propagated equality flag10^post46 = flag10^0
		
		propagated equality __const_20^post46 = __const_20^0
		
		propagated equality flag211^post46 = flag211^0
		
		propagated equality a8^post46 = a8^0
		
		propagated equality i3^post46 = i3^0
		
		propagated equality temp9^post46 = temp9^0
		
		propagated equality mid7^post46 = mid7^0
		
		propagated equality __const_10^post46 = __const_10^0
		
	Simplified Guard

	Original rule:
	l26 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=0, flag211^0'=0, i3^0'=i3^0, ir4^0'=__const_20^0, j5^0'=j5^0, k1^0'=__const_10^0, l6^0'=1, mid7^0'=mid7^0, n2^0'=__const_20^0, temp9^0'=temp9^0, 0 == 0, cost: 1
	New rule:
	l26 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=0, flag211^0'=0, i3^0'=i3^0, ir4^0'=__const_20^0, j5^0'=j5^0, k1^0'=__const_10^0, l6^0'=1, mid7^0'=mid7^0, n2^0'=__const_20^0, temp9^0'=temp9^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l26 -> l1 : __const_10^0'=__const_10^0, __const_20^0'=__const_20^0, a8^0'=a8^0, flag10^0'=0, flag211^0'=0, i3^0'=i3^0, ir4^0'=__const_20^0, j5^0'=j5^0, k1^0'=__const_10^0, l6^0'=1, mid7^0'=mid7^0, n2^0'=__const_20^0, temp9^0'=temp9^0, T, cost: 1
	New rule:
	l26 -> l1 : flag10^0'=0, flag211^0'=0, ir4^0'=__const_20^0, k1^0'=__const_10^0, l6^0'=1, n2^0'=__const_20^0, T, cost: 1

Step with 91

	Trace

	91[T]
	
	Blocked

	[{}, {}]

Step with 57

	Trace

	91[T], 57[T]
	
	Blocked

	[{}, {}, {}]

Step with 90

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}]

Step with 86

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {}]

Step with 77

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}]

Step with 73

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}]

Step with 71

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T], 71[T]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}, {}]

Step with 68

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T], 71[T], 68[T]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}, {}, {}]

Step with 67

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T], 71[T], 68[T], 67[T]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}, {}, {}, {}]

Step with 66

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T], 71[T], 68[T], 67[T], 66[T]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}, {}, {}, {}, {}]

Step with 65

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T], 71[T], 68[T], 67[T], 66[T], 65[(-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0)]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}, {}, {}, {}, {63[T], 64[T]}, {}]

Step with 70

	Trace

	91[T], 57[T], 90[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 86[(2-ir4^0+l6^0 <= 0)], 77[(flag10^0 <= 0 /\ flag10^0 == 0 /\ -flag10^0 <= 0)], 73[T], 71[T], 68[T], 67[T], 66[T], 65[(-flag211^0 <= 0 /\ -flag211^0 == 0 /\ flag211^0 <= 0)], 70[T]
	
	Blocked

	[{}, {}, {88[T], 89[T]}, {}, {75[T], 76[T]}, {}, {}, {}, {}, {}, {63[T], 64[T]}, {}, {}]

Step with 60

	Trace

