WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : i^0'=i^post0, argc^0'=argc^post0, s^0'=s^post0, (s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ i^0-i^post0 == 0), cost: 1
1713: l86 -> [417] : (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n36
1714: l86 -> [417] : (-9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ 1+i^0 <= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ n29 >= 0 /\ -9+argc^0*n40 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 16+2*n31+2*n38+2*n33+2*n35+2*n40+2*n32+2*n29+2*n36
1705: l109 -> l136 : i^0'=-2, s^0'=37+s^0, 2+i^0 <= 0, cost: 220
1706: l109 -> l136 : i^0'=-8, s^0'=10+s^0, 2+i^0 <= 0, cost: 232
1677: l136 -> [301] : (8+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM
1707: l136 -> l86 : i^0'=7, s^0'=416+1/2*argc^0*n55-1/2*argc^0*n52^2-1/2*n45^2*argc^0-1/2*n43^2*argc^0+1/2*n50*argc^0-1/2*argc^0*n47^2+5*n56-1/2*n56^2*argc^0+1/2*argc^0*n47+7*n43-1/2*argc^0*n55^2+1/2*argc^0*n52+7*n45-1/2*argc^0*n44^2+6*n50-1/2*argc^0*n54^2+5*n55+1/2*argc^0*n57+1/2*n56*argc^0+6*n52-1/2*argc^0*n49^2+6*n47-1/2*n50^2*argc^0+1/2*n43*argc^0+1/2*argc^0*n49+s^0+5*n57+5*n54+1/2*argc^0*n54-1/2*argc^0*n57^2+7*n44+1/2*n45*argc^0+6*n49+1/2*argc^0*n44, (-3+argc^0*n57 >= 0 /\ -4+n56*argc^0 >= 0 /\ -2+argc^0*(-1+n55) <= 0 /\ -8+argc^0*n44 >= 0 /\ -5+(-1+n47)*argc^0 <= 0 /\ -3+argc^0*n55 >= 0 /\ -6+n50*argc^0 >= 0 /\ -7+(-1+n44)*argc^0 <= 0 /\ -2+(-1+n57)*argc^0 <= 0 /\ -6+(-1+n45)*argc^0 <= 0 /\ 8+i^0 <= 0 /\ -7+n45*argc^0 >= 0 /\ -4+argc^0*n54 >= 0 /\ -3+(-1+n54)*argc^0 <= 0 /\ -5+argc^0*n52 >= 0 /\ -6+(-1+n43)*argc^0 <= 0 /\ -4+argc^0*(-1+n52) <= 0 /\ -5+argc^0*(-1+n50) <= 0 /\ -5+argc^0*n49 >= 0 /\ -6+argc^0*n47 >= 0 /\ -3+argc^0*(-1+n56) <= 0 /\ -4+(-1+n49)*argc^0 <= 0 /\ -7+n43*argc^0 >= 0), cost: 228+2*n56+2*n43+2*n45+2*n50+2*n55+2*n52+2*n47+2*n57+2*n54+2*n44+2*n49
1708: l136 -> l86 : i^0'=7-n41*argc^0, s^0'=416+1/2*argc^0*n55-1/2*argc^0*n52^2-1/2*n45^2*argc^0-1/2*n43^2*argc^0+1/2*n50*argc^0-1/2*argc^0*n47^2+5*n56-1/2*n41^2*argc^0+7*n41-1/2*n56^2*argc^0+1/2*argc^0*n47+7*n43-1/2*argc^0*n55^2+1/2*argc^0*n52+7*n45-1/2*argc^0*n44^2+6*n50-1/2*argc^0*n54^2+5*n55+1/2*argc^0*n57+1/2*n56*argc^0+6*n52-1/2*argc^0*n49^2+6*n47-1/2*n50^2*argc^0+1/2*n43*argc^0+1/2*argc^0*n49+s^0+1/2*n41*argc^0+5*n57+5*n54+1/2*argc^0*n54-1/2*argc^0*n57^2+7*n44+1/2*n45*argc^0+6*n49+1/2*argc^0*n44, (-3+argc^0*n57 >= 0 /\ -4+n56*argc^0 >= 0 /\ -2+argc^0*(-1+n55) <= 0 /\ -8+argc^0*n44 >= 0 /\ -5+(-1+n47)*argc^0 <= 0 /\ -3+argc^0*n55 >= 0 /\ -6+n50*argc^0 >= 0 /\ n41 >= 0 /\ -7+(-1+n44)*argc^0 <= 0 /\ -2+(-1+n57)*argc^0 <= 0 /\ -6+(-1+n45)*argc^0 <= 0 /\ 8+i^0 <= 0 /\ -7+argc^0*(-1+n41) <= 0 /\ -7+n45*argc^0 >= 0 /\ -4+argc^0*n54 >= 0 /\ -3+(-1+n54)*argc^0 <= 0 /\ -5+argc^0*n52 >= 0 /\ -6+(-1+n43)*argc^0 <= 0 /\ -4+argc^0*(-1+n52) <= 0 /\ -5+argc^0*(-1+n50) <= 0 /\ -5+argc^0*n49 >= 0 /\ -6+argc^0*n47 >= 0 /\ -3+argc^0*(-1+n56) <= 0 /\ -4+(-1+n49)*argc^0 <= 0 /\ -7+n43*argc^0 >= 0), cost: 228+2*n56+2*n41+2*n43+2*n45+2*n50+2*n55+2*n52+2*n47+2*n57+2*n54+2*n44+2*n49
1709: l136 -> [416] : (-3+argc^0*n57 >= 0 /\ -4+n56*argc^0 >= 0 /\ -2+argc^0*(-1+n55) <= 0 /\ -3+argc^0*n55 >= 0 /\ -2+(-1+n57)*argc^0 <= 0 /\ 8+i^0 <= 0 /\ -3+argc^0*(-1+n56) <= 0), cost: 212+2*n56+2*n55+2*n57
1710: l136 -> [416] : (-3+argc^0*n57 >= 0 /\ -4+n56*argc^0 >= 0 /\ -2+argc^0*(-1+n55) <= 0 /\ -3+argc^0*n55 >= 0 /\ -2+(-1+n57)*argc^0 <= 0 /\ 8+i^0 <= 0 /\ -3+(-1+n54)*argc^0 <= 0 /\ -3+argc^0*(-1+n56) <= 0 /\ n54 >= 0), cost: 212+2*n56+2*n55+2*n57+2*n54
1374: l178 -> [330] : (-3+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
1699: l178 -> l17 : i^0'=-6, s^0'=-5*n2+1/2*n82^2*argc^0-1/2*n85*argc^0-1/2*argc^0*n0+1/2*argc^0*n79^2-1/2*n78*argc^0-1/2*n2*argc^0-1/2*n3*argc^0-3*n84-1/2*n4*argc^0+1/2*argc^0*n1^2-4*n81+1/2*n81^2*argc^0-6*n3-1/2*argc^0*n1+1/2*n84^2*argc^0-1/2*argc^0*n79+1/2*argc^0*n0^2-4*n82-5*n78-3*n85+1/2*argc^0*n5^2-6*n4-1/2*n84*argc^0-5*n0-1/2*argc^0*n83-1/2*argc^0*n86-4*n79-5*n1+1/2*argc^0*n80^2+1/2*n4^2*argc^0-3*n86+s^0-1/2*argc^0*n80+1/2*argc^0*n86^2-3*n83-1/2*n81*argc^0+1/2*n85^2*argc^0-1/2*n82*argc^0+1/2*argc^0*n83^2-6*n5+1/2*n2^2*argc^0+1/2*n78^2*argc^0-4*n80+1/2*n3^2*argc^0-1/2*argc^0*n5, (-2+n85*argc^0 >= 0 /\ -3+argc^0*(-1+n81) <= 0 /\ -2+argc^0*n83 >= 0 /\ -9+(-1+n5)*argc^0 <= 0 /\ -2+(-1+n82)*argc^0 <= 0 /\ -11+n4*argc^0 >= 0 /\ -1+argc^0*(-1+n85) <= 0 /\ argc^0*(-1+n84) <= 0 /\ -5+n78*argc^0 >= 0 /\ -10+argc^0*(-1+n4) <= 0 /\ -6+n2*argc^0 >= 0 /\ -6+argc^0*n0 >= 0 /\ -10+argc^0*n5 >= 0 /\ -4+(-1+n1)*argc^0 <= 0 /\ -3+i^0 >= 0 /\ -5+argc^0*(-1+n0) <= 0 /\ -9+(-1+n3)*argc^0 <= 0 /\ -1+(-1+n83)*argc^0 <= 0 /\ -4+argc^0*n79 >= 0 /\ -10+n3*argc^0 >= 0 /\ -1+argc^0*n86 >= 0 /\ -3+argc^0*n80 >= 0 /\ (-1+n86)*argc^0 <= 0 /\ -3+argc^0*(-1+n79) <= 0 /\ -5+argc^0*(-1+n2) <= 0 /\ -1+n84*argc^0 >= 0 /\ -5+argc^0*n1 >= 0 /\ -3+n82*argc^0 >= 0 /\ -2+(-1+n80)*argc^0 <= 0 /\ -4+n81*argc^0 >= 0 /\ -4+argc^0*(-1+n78) <= 0), cost: 32+2*n2+2*n84+2*n81+2*n3+2*n82+2*n78+2*n85+2*n4+2*n0+2*n79+2*n1+2*n86+2*n83+2*n5+2*n80
1700: l178 -> l17 : i^0'=-6+argc^0*n7, s^0'=-5*n2+1/2*n82^2*argc^0-1/2*n85*argc^0-1/2*argc^0*n0+1/2*argc^0*n79^2-1/2*n78*argc^0-1/2*n2*argc^0-1/2*n3*argc^0-3*n84-1/2*n4*argc^0+1/2*argc^0*n1^2-4*n81+1/2*n81^2*argc^0-6*n3-1/2*argc^0*n1+1/2*n84^2*argc^0-1/2*argc^0*n79+1/2*argc^0*n0^2-4*n82-5*n78-3*n85+1/2*argc^0*n5^2-6*n4-1/2*n84*argc^0-5*n0-1/2*argc^0*n83-1/2*argc^0*n7-1/2*argc^0*n86-4*n79-5*n1+1/2*argc^0*n80^2-6*n7+1/2*n4^2*argc^0-3*n86+s^0-1/2*argc^0*n80+1/2*argc^0*n86^2+1/2*argc^0*n7^2-3*n83-1/2*n81*argc^0+1/2*n85^2*argc^0-1/2*n82*argc^0+1/2*argc^0*n83^2-6*n5+1/2*n2^2*argc^0+1/2*n78^2*argc^0-4*n80+1/2*n3^2*argc^0-1/2*argc^0*n5, (-2+n85*argc^0 >= 0 /\ -10+(-1+n7)*argc^0 <= 0 /\ -3+argc^0*(-1+n81) <= 0 /\ -2+argc^0*n83 >= 0 /\ -9+(-1+n5)*argc^0 <= 0 /\ -2+(-1+n82)*argc^0 <= 0 /\ -11+n4*argc^0 >= 0 /\ -1+argc^0*(-1+n85) <= 0 /\ argc^0*(-1+n84) <= 0 /\ -5+n78*argc^0 >= 0 /\ -10+argc^0*(-1+n4) <= 0 /\ -6+n2*argc^0 >= 0 /\ -6+argc^0*n0 >= 0 /\ -10+argc^0*n5 >= 0 /\ -4+(-1+n1)*argc^0 <= 0 /\ -3+i^0 >= 0 /\ -5+argc^0*(-1+n0) <= 0 /\ -9+(-1+n3)*argc^0 <= 0 /\ -1+(-1+n83)*argc^0 <= 0 /\ -4+argc^0*n79 >= 0 /\ -10+n3*argc^0 >= 0 /\ -1+argc^0*n86 >= 0 /\ -3+argc^0*n80 >= 0 /\ n7 >= 0 /\ (-1+n86)*argc^0 <= 0 /\ -3+argc^0*(-1+n79) <= 0 /\ -5+argc^0*(-1+n2) <= 0 /\ -1+n84*argc^0 >= 0 /\ -5+argc^0*n1 >= 0 /\ -3+n82*argc^0 >= 0 /\ -2+(-1+n80)*argc^0 <= 0 /\ -4+n81*argc^0 >= 0 /\ -4+argc^0*(-1+n78) <= 0), cost: 32+2*n2+2*n84+2*n81+2*n3+2*n82+2*n78+2*n85+2*n4+2*n0+2*n79+2*n1+2*n7+2*n86+2*n83+2*n5+2*n80
1701: l178 -> [415] : (-2+n85*argc^0 >= 0 /\ -3+argc^0*(-1+n81) <= 0 /\ -2+argc^0*n83 >= 0 /\ -2+(-1+n82)*argc^0 <= 0 /\ -1+argc^0*(-1+n85) <= 0 /\ argc^0*(-1+n84) <= 0 /\ -3+i^0 >= 0 /\ -1+(-1+n83)*argc^0 <= 0 /\ -1+argc^0*n86 >= 0 /\ -3+argc^0*n80 >= 0 /\ (-1+n86)*argc^0 <= 0 /\ -1+n84*argc^0 >= 0 /\ -3+n82*argc^0 >= 0 /\ -2+(-1+n80)*argc^0 <= 0 /\ -4+n81*argc^0 >= 0), cost: 16+2*n84+2*n81+2*n82+2*n85+2*n86+2*n83+2*n80
1702: l178 -> [415] : (-2+n85*argc^0 >= 0 /\ -3+argc^0*(-1+n81) <= 0 /\ -2+argc^0*n83 >= 0 /\ -2+(-1+n82)*argc^0 <= 0 /\ -1+argc^0*(-1+n85) <= 0 /\ argc^0*(-1+n84) <= 0 /\ -3+i^0 >= 0 /\ -1+(-1+n83)*argc^0 <= 0 /\ n79 >= 0 /\ -1+argc^0*n86 >= 0 /\ -3+argc^0*n80 >= 0 /\ (-1+n86)*argc^0 <= 0 /\ -3+argc^0*(-1+n79) <= 0 /\ -1+n84*argc^0 >= 0 /\ -3+n82*argc^0 >= 0 /\ -2+(-1+n80)*argc^0 <= 0 /\ -4+n81*argc^0 >= 0), cost: 16+2*n84+2*n81+2*n82+2*n85+2*n79+2*n86+2*n83+2*n80
1696: l210 -> [338] : (i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
1697: l210 -> l178 : i^0'=1, s^0'=-112+1/2*n89^2*argc^0-1/2*argc^0*n93-1/2*n91*argc^0+1/2*n88^2*argc^0+n88+1/2*n92^2*argc^0+n89+1/2*argc^0*n93^2-1/2*argc^0*n94-1/2*n92*argc^0-1/2*argc^0*n90+n90+s^0-1/2*n88*argc^0+1/2*argc^0*n90^2-1/2*n89*argc^0+1/2*n91^2*argc^0+1/2*argc^0*n94^2, (-3+argc^0*(-1+n93) <= 0 /\ -3+n92*argc^0 >= 0 /\ argc^0*(-1+n88) <= 0 /\ -3+argc^0*n94 >= 0 /\ i^0 >= 0 /\ -4+argc^0*n93 >= 0 /\ -1+n88*argc^0 >= 0 /\ -4+n91*argc^0 >= 0 /\ -2+(-1+n92)*argc^0 <= 0 /\ -1+argc^0*n90 >= 0 /\ -1+(-1+n89)*argc^0 <= 0 /\ -3+argc^0*(-1+n91) <= 0 /\ -2+(-1+n94)*argc^0 <= 0 /\ -2+n89*argc^0 >= 0 /\ (-1+n90)*argc^0 <= 0), cost: 160+2*n91+2*n88+2*n92+2*n89+2*n93+2*n90+2*n94
1698: l210 -> l178 : i^0'=1+n87*argc^0, s^0'=-112+1/2*n89^2*argc^0-1/2*argc^0*n93+n87-1/2*n91*argc^0+1/2*n88^2*argc^0+n88-1/2*n87*argc^0+1/2*n92^2*argc^0+n89+1/2*argc^0*n93^2-1/2*argc^0*n94-1/2*n92*argc^0-1/2*argc^0*n90+n90+s^0-1/2*n88*argc^0+1/2*n87^2*argc^0+1/2*argc^0*n90^2-1/2*n89*argc^0+1/2*n91^2*argc^0+1/2*argc^0*n94^2, (-3+argc^0*(-1+n93) <= 0 /\ -3+n92*argc^0 >= 0 /\ argc^0*(-1+n88) <= 0 /\ n87 >= 0 /\ -3+argc^0*n94 >= 0 /\ i^0 >= 0 /\ -1+argc^0*(-1+n87) <= 0 /\ -4+argc^0*n93 >= 0 /\ -1+n88*argc^0 >= 0 /\ -4+n91*argc^0 >= 0 /\ -2+(-1+n92)*argc^0 <= 0 /\ -1+argc^0*n90 >= 0 /\ -1+(-1+n89)*argc^0 <= 0 /\ -3+argc^0*(-1+n91) <= 0 /\ -2+(-1+n94)*argc^0 <= 0 /\ -2+n89*argc^0 >= 0 /\ (-1+n90)*argc^0 <= 0), cost: 160+2*n91+2*n87+2*n88+2*n92+2*n89+2*n93+2*n90+2*n94
1694: l242 -> l210 : i^0'=-4, argc^0'=2, s^0'=-18, (0 >= 0 /\ -3 <= 0), cost: 104
1695: l242 -> l210 : i^0'=0, argc^0'=2, s^0'=-28, (0 >= 0 /\ -3 <= 0), cost: 112


Applied pruning (of leafs and parallel rules):
Start location: l242
1703: l17 -> l109 : i^0'=8, s^0'=353+s^0, -5+i^0 >= 0, cost: 220
1704: l17 -> l109 : i^0'=-2, s^0'=388+s^0, -5+i^0 >= 0, cost: 240
1266: l38 -> [259] : (argc^0 <= 0 /\ 6+i^0 <= 0), cost: NONTERM
1307: l86 -> [284] : (1+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM
1711: l86 -> l38 : i^0'=-1, s^0'=-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -12+argc^0*n29 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36
1712: l86 -> l38 : i^0'=-1-n17*argc^0, s^0'=-1/2*n17^2*argc^0-1/2*argc^0*n32^2+1/2*n33*argc^0+1/2*n26*argc^0-1/2*n27^2*argc^0+9*n31-1/2*argc^0*n40^2+1/2*argc^0*n19-1/2*argc^0*n29^2-n20+8*n38+9*n33-1/2*n20^2*argc^0+1/2*n31*argc^0-1/2*n38^2*argc^0+1/2*argc^0*n29+8*n35+1/2*n23*argc^0+1/2*argc^0*n40-1/2*argc^0*n19^2+1/2*n35*argc^0-n17+1/2*argc^0*n32-1/2*n23^2*argc^0-1/2*n35^2*argc^0-n19+8*n40+1/2*argc^0*n21+9*n32+1/2*n38*argc^0-1/2*n31^2*argc^0+1/2*n20*argc^0-1/2*argc^0*n36^2+9*n29+1/2*argc^0*n24-n21+1/2*argc^0*n36-1/2*argc^0*n24^2+s^0-1/2*argc^0*n21^2+1/2*n17*argc^0-1/2*n33^2*argc^0-1/2*n26^2*argc^0+1/2*n27*argc^0+8*n36, (-4+argc^0*n21 >= 0 /\ -9+(-1+n35)*argc^0 <= 0 /\ -4+(-1+n17)*argc^0 <= 0 /\ -11+n33*argc^0 >= 0 /\ -2+(-1+n27)*argc^0 <= 0 /\ -5+n20*argc^0 >= 0 /\ -12+argc^0*n29 >= 0 /\ -11+(-1+n29)*argc^0 <= 0 /\ -8+(-1+n36)*argc^0 <= 0 /\ -3+argc^0*(-1+n19) <= 0 /\ -3+argc^0*n24 >= 0 /\ -8+argc^0*(-1+n40) <= 0 /\ -3+argc^0*(-1+n23) <= 0 /\ -2+(-1+n24)*argc^0 <= 0 /\ 1+i^0 <= 0 /\ -4+argc^0*n19 >= 0 /\ -4+n26*argc^0 >= 0 /\ -12+argc^0*n32 >= 0 /\ -10+(-1+n33)*argc^0 <= 0 /\ n17 >= 0 /\ -10+n35*argc^0 >= 0 /\ -10+argc^0*(-1+n31) <= 0 /\ -4+argc^0*(-1+n20) <= 0 /\ -4+n23*argc^0 >= 0 /\ -9+argc^0*n36 >= 0 /\ -11+n31*argc^0 >= 0 /\ -3+argc^0*(-1+n26) <= 0 /\ -9+argc^0*n40 >= 0 /\ -3+n27*argc^0 >= 0 /\ -9+argc^0*(-1+n38) <= 0 /\ -3+(-1+n21)*argc^0 <= 0 /\ -10+n38*argc^0 >= 0 /\ -11+argc^0*(-1+n32) <= 0), cost: 32+2*n26+2*n31+2*n23+2*n20+2*n38+2*n33+2*n35+2*n17+2*n27+2*n19+2*n40+2*n32+2*n29+2*n21+2*n24+2*n36
1705: l109 -> l136 : i^0'=-2, s^0'=37+s^0, 2+i^0 <= 0, cost: 220
1706: l109 -> l136 : i^0'=-8, s^0'=10+s^0, 2+i^0 <= 0, cost: 232
1677: l136 -> [301] : (8+i^0 <= 0 /\ argc^0 <= 0), cost: NONTERM
1707: l136 -> l86 : i^0'=7, s^0'=416+1/2*argc^0*n55-1/2*argc^0*n52^2-1/2*n45^2*argc^0-1/2*n43^2*argc^0+1/2*n50*argc^0-1/2*argc^0*n47^2+5*n56-1/2*n56^2*argc^0+1/2*argc^0*n47+7*n43-1/2*argc^0*n55^2+1/2*argc^0*n52+7*n45-1/2*argc^0*n44^2+6*n50-1/2*argc^0*n54^2+5*n55+1/2*argc^0*n57+1/2*n56*argc^0+6*n52-1/2*argc^0*n49^2+6*n47-1/2*n50^2*argc^0+1/2*n43*argc^0+1/2*argc^0*n49+s^0+5*n57+5*n54+1/2*argc^0*n54-1/2*argc^0*n57^2+7*n44+1/2*n45*argc^0+6*n49+1/2*argc^0*n44, (-3+argc^0*n57 >= 0 /\ -4+n56*argc^0 >= 0 /\ -2+argc^0*(-1+n55) <= 0 /\ -8+argc^0*n44 >= 0 /\ -5+(-1+n47)*argc^0 <= 0 /\ -3+argc^0*n55 >= 0 /\ -6+n50*argc^0 >= 0 /\ -7+(-1+n44)*argc^0 <= 0 /\ -2+(-1+n57)*argc^0 <= 0 /\ -6+(-1+n45)*argc^0 <= 0 /\ 8+i^0 <= 0 /\ -7+n45*argc^0 >= 0 /\ -4+argc^0*n54 >= 0 /\ -3+(-1+n54)*argc^0 <= 0 /\ -5+argc^0*n52 >= 0 /\ -6+(-1+n43)*argc^0 <= 0 /\ -4+argc^0*(-1+n52) <= 0 /\ -5+argc^0*(-1+n50) <= 0 /\ -5+argc^0*n49 >= 0 /\ -6+argc^0*n47 >= 0 /\ -3+argc^0*(-1+n56) <= 0 /\ -4+(-1+n49)*argc^0 <= 0 /\ -7+n43*argc^0 >= 0), cost: 228+2*n56+2*n43+2*n45+2*n50+2*n55+2*n52+2*n47+2*n57+2*n54+2*n44+2*n49
1708: l136 -> l86 : i^0'=7-n41*argc^0, s^0'=416+1/2*argc^0*n55-1/2*argc^0*n52^2-1/2*n45^2*argc^0-1/2*n43^2*argc^0+1/2*n50*argc^0-1/2*argc^0*n47^2+5*n56-1/2*n41^2*argc^0+7*n41-1/2*n56^2*argc^0+1/2*argc^0*n47+7*n43-1/2*argc^0*n55^2+1/2*argc^0*n52+7*n45-1/2*argc^0*n44^2+6*n50-1/2*argc^0*n54^2+5*n55+1/2*argc^0*n57+1/2*n56*argc^0+6*n52-1/2*argc^0*n49^2+6*n47-1/2*n50^2*argc^0+1/2*n43*argc^0+1/2*argc^0*n49+s^0+1/2*n41*argc^0+5*n57+5*n54+1/2*argc^0*n54-1/2*argc^0*n57^2+7*n44+1/2*n45*argc^0+6*n49+1/2*argc^0*n44, (-3+argc^0*n57 >= 0 /\ -4+n56*argc^0 >= 0 /\ -2+argc^0*(-1+n55) <= 0 /\ -8+argc^0*n44 >= 0 /\ -5+(-1+n47)*argc^0 <= 0 /\ -3+argc^0*n55 >= 0 /\ -6+n50*argc^0 >= 0 /\ n41 >= 0 /\ -7+(-1+n44)*argc^0 <= 0 /\ -2+(-1+n57)*argc^0 <= 0 /\ -6+(-1+n45)*argc^0 <= 0 /\ 8+i^0 <= 0 /\ -7+argc^0*(-1+n41) <= 0 /\ -7+n45*argc^0 >= 0 /\ -4+argc^0*n54 >= 0 /\ -3+(-1+n54)*argc^0 <= 0 /\ -5+argc^0*n52 >= 0 /\ -6+(-1+n43)*argc^0 <= 0 /\ -4+argc^0*(-1+n52) <= 0 /\ -5+argc^0*(-1+n50) <= 0 /\ -5+argc^0*n49 >= 0 /\ -6+argc^0*n47 >= 0 /\ -3+argc^0*(-1+n56) <= 0 /\ -4+(-1+n49)*argc^0 <= 0 /\ -7+n43*argc^0 >= 0), cost: 228+2*n56+2*n41+2*n43+2*n45+2*n50+2*n55+2*n52+2*n47+2*n57+2*n54+2*n44+2*n49
1374: l178 -> [330] : (-3+i^0 >= 0 /\ argc^0 <= 0), cost: NONTERM
