WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f283_0_partitionOf_GT : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg2P0 > 0 /\ arg1P0-arg1 <= 0 /\ arg1P0 > 0 /\ 1+arg2 > 0 /\ 2-arg3P0 == 0 /\ arg1 > 0 /\ 1-arg5P0 == 0 /\ -2+arg2P0-arg1 <= 0 /\ -arg4P0+arg2 == 0), cost: 1
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1-arg3P32+arg3P14 <= 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 2-arg3P32+arg1 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 4+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1-arg3P32+arg3P14 <= 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 2-arg3P32+arg1 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 4+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ arg4P18 > 0 /\ 1-arg3P32+arg3P14 <= 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ 2-arg3P32+arg1 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 4+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2
Second rule:
f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg2, arg6'=arg6P16, arg3'=arg3P16, (1+arg2P16-arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4-arg1 <= 0 /\ 1+arg3P16-arg3 <= 0 /\ 1+arg3P16 > 0), cost: 3
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg1, arg6'=arg6P16, arg3'=arg3P16, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1-arg3P32+arg3P16 <= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg2P16-arg3P32 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg3P16 > 0), cost: 5

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg1, arg6'=arg6P16, arg3'=arg3P16, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1-arg3P32+arg3P16 <= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg2P16-arg3P32 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg3P16 > 0), cost: 5
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=arg1, arg6'=arg6P16, arg3'=arg3P16, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1-arg3P32+arg3P16 <= 0 /\ arg4P18 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ 1+arg2P16-arg3P32 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg3P16 > 0), cost: 5

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2
Second rule:
f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=1, arg6'=arg6P16, arg3'=arg3P16, (1+arg2P16-arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 3-arg3 <= 0 /\ 1+arg2P16 > 0 /\ -2+arg2 >= 0 /\ 4+arg4-arg1 <= 0 /\ 1+arg3P16-arg3 <= 0 /\ 1+arg3P16 > 0), cost: 2+arg2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=1, arg6'=arg6P16, arg3'=arg3P16, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 1-arg3P32+arg3P16 <= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg2P16-arg3P32 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ 3-arg3P32 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg3P16 > 0), cost: 4+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=1, arg6'=arg6P16, arg3'=arg3P16, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 1-arg3P32+arg3P16 <= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg2P16-arg3P32 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ 3-arg3P32 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg3P16 > 0), cost: 4+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P16, arg2'=arg2P16, arg4'=arg4P16, arg1'=1, arg6'=arg6P16, arg3'=arg3P16, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1-arg3P32+arg3P16 <= 0 /\ arg4P18 > 0 /\ 1+arg2P16 > 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ 1+arg2P16-arg3P32 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ 3-arg3P32 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ 1+arg3P16 > 0), cost: 4+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P32, arg2'=arg1, arg4'=arg4P18, arg1'=arg1P32, arg6'=arg6P32, arg3'=arg3P32, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0), cost: 2
Second rule:
f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 1-arg3+arg3P14 <= 0 /\ -2+arg2 >= 0 /\ 4+arg4-arg1 <= 0 /\ -3+arg3P14 >= 0), cost: 2+arg2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1-arg3P32+arg3P14 <= 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 4+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ -2+arg1 >= 0 /\ 1+arg3P32 > 0 /\ arg4P18 > 0 /\ 1-arg3P32+arg3P14 <= 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ -4+arg1P32 > 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -2+arg1P32 > 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 4+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (1+arg3P32-arg2P18 <= 0 /\ 1+arg3P18 > 0 /\ arg4P18 > 0 /\ 1-arg3P32+arg3P14 <= 0 /\ 4+arg4P18-arg1P32 <= 0 /\ -arg3+arg2P18 <= 0 /\ 1+arg3P18-arg3 <= 0 /\ -arg4P18+arg1 > 0 /\ arg3P32-arg5P18 <= 0 /\ 1+arg5P18-arg3 <= 0 /\ 4+arg5P32-arg1P32 <= 0 /\ 1-arg2+arg5P18 <= 0 /\ 1+arg3P18-arg2 <= 0 /\ -arg2+arg2P18 <= 0 /\ 2+arg4P18-arg2P18 <= 0 /\ -3+arg3P14 >= 0), cost: 4+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P19, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2
Second rule:
f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg2, arg6'=arg6P33, arg3'=arg3P33, (arg2P33-arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 1+arg2P33 > 0 /\ -arg3+arg3P33 <= 0 /\ 4+arg4-arg1 <= 0 /\ 1+arg3P33 > 0), cost: 1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg1, arg6'=arg6P33, arg3'=arg3P33, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg3P31+arg3P33 <= 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ 1+arg2P33 > 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P33 > 0 /\ 1+arg3P31-arg2P19 <= 0 /\ -arg3P31+arg2P33 <= 0), cost: 3

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg1, arg6'=arg6P33, arg3'=arg3P33, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg3P31+arg3P33 <= 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ 1+arg2P33 > 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P33 > 0 /\ 1+arg3P31-arg2P19 <= 0 /\ -arg3P31+arg2P33 <= 0), cost: 3
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P33, arg2'=arg2P33, arg4'=arg4P33, arg1'=arg1, arg6'=arg6P33, arg3'=arg3P33, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg3P31+arg3P33 <= 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ 1+arg2P33 > 0 /\ -arg4P19+arg1 > 0 /\ 1+arg5P19-arg3 <= 0 /\ arg2P19-arg3 <= 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P33 > 0 /\ 1+arg3P31-arg2P19 <= 0 /\ -arg3P31+arg2P33 <= 0), cost: 3

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P19, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2
Second rule:
f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ -arg3+arg3P14 <= 0 /\ -2+arg2 >= 0 /\ 4+arg4-arg1 <= 0 /\ -3+arg3P14 >= 0), cost: arg2
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg3P31-arg5P19 <= 0 /\ -2+arg1 >= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg3P31+arg3P14 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ -3+arg3P14 >= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2+arg1

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg3P31-arg5P19 <= 0 /\ -2+arg1 >= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg3P31+arg3P14 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ -3+arg3P14 >= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2+arg1
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P14, arg2'=arg3P14, arg4'=arg4P14, arg1'=1, arg6'=arg6P14, arg3'=arg3P14, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg3P31+arg3P14 <= 0 /\ -arg4P19+arg1 > 0 /\ 1+arg5P19-arg3 <= 0 /\ arg2P19-arg3 <= 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ -3+arg3P14 >= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2+arg1

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P19, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2
Second rule:
f3187_0_generation_InvokeMethod -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg2, arg6'=arg6P15, arg3'=arg3P15, (1+arg3P15-arg3 <= 0 /\ 4+arg5-arg1 <= 0 /\ -2+arg1 > 0 /\ 1+arg2P15-arg3 <= 0 /\ 1+arg2P15 > 0 /\ 4+arg4-arg1 <= 0 /\ 1+arg3P15 > 0 /\ 3+arg2-arg3 <= 0), cost: 3
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg1, arg6'=arg6P15, arg3'=arg3P15, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ 1-arg3P31+arg2P15 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1-arg3P31+arg3P15 <= 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg2P15 > 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 3-arg3P31+arg1 <= 0 /\ 1+arg3P15 > 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 5

Applied simplification
Original rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg1, arg6'=arg6P15, arg3'=arg3P15, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ 1-arg3P31+arg2P15 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1-arg3P31+arg3P15 <= 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg2P15 > 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 3-arg3P31+arg1 <= 0 /\ 1+arg3P15 > 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 5
New rule:
f609_0_generation_NONNULL -> f609_0_generation_NONNULL : arg5'=arg5P15, arg2'=arg2P15, arg4'=arg4P15, arg1'=arg1, arg6'=arg6P15, arg3'=arg3P15, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 4+arg5P31-arg1P31 <= 0 /\ 1-arg3P31+arg2P15 <= 0 /\ -arg4P19+arg1 > 0 /\ 1-arg3P31+arg3P15 <= 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg2P15 > 0 /\ arg2P19-arg3 <= 0 /\ 3-arg3P31+arg1 <= 0 /\ 1+arg3P15 > 0 /\ 4+arg4P19-arg1P31 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 5

Applied chaining
First rule:
f609_0_generation_NONNULL -> f3187_0_generation_InvokeMethod : arg5'=arg5P31, arg2'=arg1, arg4'=arg4P19, arg1'=arg1P31, arg6'=arg6P31, arg3'=arg3P31, (arg3P31-arg5P19 <= 0 /\ 1+arg3P19 > 0 /\ arg4P19 > 0 /\ -arg2+arg2P19 <= 0 /\ 2+arg4P19-arg2P19 <= 0 /\ -arg4P19+arg1 > 0 /\ -2+arg1P31 > 0 /\ 1+arg5P19-arg3 <= 0 /\ 1+arg3P31 > 0 /\ arg2P19-arg3 <= 0 /\ 1-arg2+arg5P19 <= 0 /\ 1+arg3P31-arg2P19 <= 0), cost: 2
Second rule:
