WORST_CASE(Omega(0),?)

Initial ITS
Start location: l55
   0: l0 -> l1 : o_20^0'=o_20^post0, e_21^0'=e_21^post0, x_13^0'=x_13^post0, rv_17^0'=rv_17^post0, o_19^0'=o_19^post0, c_16^0'=c_16^post0, st_14^0'=st_14^post0, rt_11^0'=rt_11^post0, nd_12^0'=nd_12^post0, y_15^0'=y_15^post0, rv_18^0'=rv_18^post0, (-y_15^post0+y_15^0 == 0 /\ -rv_17^post0+rv_17^0 == 0 /\ -st_14^post0+st_14^0 == 0 /\ -rv_18^post0+rv_18^0 == 0 /\ -rt_11^post0+rt_11^0 == 0 /\ e_21^post0 == 0 /\ -nd_12^post0+nd_12^0 == 0 /\ o_20^0-o_20^post0 == 0 /\ c_16^post0 == 0 /\ x_13^0-x_13^post0 == 0 /\ o_19^0-o_19^post0 == 0), cost: 1
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (0 == 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0

Applied simplification
Original rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (0 == 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0
New rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0

Applied chaining
First rule:
l55 -> l1 : e_21^0'=0, c_16^0'=0, TRUE, cost: 2
Second rule:
l1 -> l6 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0 /\ c_16^0 == 0), cost: 6*x_13^0
New rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (0 == 0 /\ 1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0), cost: 2+6*x_13^0

Applied simplification
Original rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (0 == 0 /\ 1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0), cost: 2+6*x_13^0
New rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0), cost: 2+6*x_13^0

Applied chaining
First rule:
l55 -> l1 : e_21^0'=0, c_16^0'=0, TRUE, cost: 2
Second rule:
l1 -> l6 : o_20^0'=y_15^0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ c_16^0 == 0 /\ 1+nd_12^11 <= 0), cost: 6*x_13^0
New rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (0 == 0 /\ 1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 2+6*x_13^0

Applied simplification
Original rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (0 == 0 /\ 1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 2+6*x_13^0
New rule:
l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 2+6*x_13^0

Applied partial deletion
Original rule:
l55 -> l1 : e_21^0'=0, x_13^0'=0, rv_17^0'=0, c_16^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 >= 0 /\ -2+y_15^0 >= 0), cost: -1+3*y_15^0
New rule:
l55 -> [60] : (-1+x_13^0 >= 0 /\ -2+y_15^0 >= 0), cost: -1+3*y_15^0

Applied partial deletion
Original rule:
l55 -> l1 : e_21^0'=0, x_13^0'=0, rv_17^0'=0, c_16^0'=0, nd_12^0'=nd_12^post95, y_15^0'=1, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -3+x_13^0 >= 0), cost: 1+3*x_13^0
New rule:
l55 -> [60] : (-1+y_15^0 >= 0 /\ -3+x_13^0 >= 0), cost: 1+3*x_13^0

Applied partial deletion
Original rule:
l55 -> l1 : e_21^0'=0, x_13^0'=0, rv_17^0'=0, c_16^0'=0, nd_12^0'=nd_12^post96, y_15^0'=0, rv_18^0'=nd_12^125, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+nd_12^125 >= 0), cost: 2+5*x_13^0
New rule:
l55 -> [60] : (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+nd_12^125 >= 0), cost: 2+5*x_13^0

Applied partial deletion
Original rule:
l55 -> l1 : e_21^0'=0, x_13^0'=0, rv_17^0'=0, c_16^0'=0, nd_12^0'=nd_12^post96, y_15^0'=0, rv_18^0'=nd_12^125, (1+nd_12^125 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0), cost: 2+5*x_13^0
New rule:
l55 -> [60] : (1+nd_12^125 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0), cost: 2+5*x_13^0

Applied deletion
Removed the following rules: 150 183 185 207 209 212 213 219 220 221 222 252 253 254 255 256 259 260

Eliminated locations on tree-shaped paths
Start location: l55
 191: l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post60, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
 193: l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post65, y_15^0'=-1+y_15^0, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
 210: l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (1+o_19^0-y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -3+y_15^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: -4+4*y_15^0
 211: l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ 1+o_19^0-y_15^0 >= 0 /\ -3+y_15^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: -4+4*y_15^0
 214: l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+x_13^0 >= 0 /\ -3+y_15^0 >= 0 /\ -1+c_16^0 == 0), cost: -4+4*y_15^0
 231: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post86, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^121, (-1+nd_12^121 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 6
 232: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post86, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^121, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0 /\ 1+nd_12^121 <= 0), cost: 6
 233: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post91, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^123, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+nd_12^123 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 6
 234: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post91, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^123, (1+nd_12^123 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 6
 257: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+nd_12^111 >= 0 /\ -1+c_16^0 == 0), cost: 6*x_13^0
 258: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ -1+nd_12^111 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 == 0), cost: 6*x_13^0
 261: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 6*x_13^0
 262: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 == 0), cost: 6*x_13^0
 263: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post66, y_15^0'=0, rv_18^0'=nd_12^113, (-1+o_19^0 <= 0 /\ -1+nd_12^113 >= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ o_20^0-x_13^0 >= 0 /\ -1+c_16^0 == 0), cost: 6*x_13^0
 264: l12 -> l6 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post66, y_15^0'=-1+o_19^0, rv_18^0'=nd_12^113, (-1+o_19^0 >= 0 /\ -1+nd_12^113 >= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0-o_19^0 >= 0 /\ o_20^0-x_13^0 >= 0 /\ -1+c_16^0 == 0), cost: 6+6*x_13^0-6*o_19^0
 265: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post66, y_15^0'=0, rv_18^0'=nd_12^113, (-1+o_19^0 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ o_20^0-x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ 1+nd_12^113 <= 0), cost: 6*x_13^0
 266: l12 -> l6 : x_13^0'=-1+o_19^0, nd_12^0'=nd_12^post66, y_15^0'=-1+o_19^0, rv_18^0'=nd_12^113, (-1+o_19^0 >= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0-o_19^0 >= 0 /\ o_20^0-x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ 1+nd_12^113 <= 0), cost: 6+6*x_13^0-6*o_19^0
 267: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0), cost: 6
 268: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 6
 269: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0 /\ 1+x_13^0-y_15^0 >= 0), cost: -2+4*y_15^0
 270: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+nd_12^11 >= 0 /\ -1+x_13^0 == 0 /\ -3+y_15^0 >= 0), cost: -2+4*y_15^0
 271: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0), cost: -2+4*y_15^0
 272: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+nd_12^19 >= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0), cost: 8
 273: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^19 <= 0), cost: 8
 274: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+nd_12^19 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 8
 275: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ 1+nd_12^19 <= 0), cost: 8
 276: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0
 277: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0
 278: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0), cost: 2+6*x_13^0
 279: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 2+6*x_13^0
 280: l55 -> [60] : (-1+x_13^0 >= 0 /\ -2+y_15^0 >= 0), cost: -1+3*y_15^0
 281: l55 -> [60] : (-1+y_15^0 >= 0 /\ -3+x_13^0 >= 0), cost: 1+3*x_13^0
 282: l55 -> [60] : (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+nd_12^125 >= 0), cost: 2+5*x_13^0
 283: l55 -> [60] : (1+nd_12^125 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0), cost: 2+5*x_13^0


Applied pruning (of leafs and parallel rules):
Start location: l55
 191: l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post60, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 4
 193: l6 -> l12 : x_13^0'=-2+y_15^0, nd_12^0'=nd_12^post65, y_15^0'=-1+y_15^0, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 4
 210: l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (1+o_19^0-y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -3+y_15^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: -4+4*y_15^0
 211: l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (1-o_20^0+y_15^0 <= 0 /\ 1+o_19^0-y_15^0 >= 0 /\ -3+y_15^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: -4+4*y_15^0
 214: l6 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+o_19^0 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+x_13^0 >= 0 /\ -3+y_15^0 >= 0 /\ -1+c_16^0 == 0), cost: -4+4*y_15^0
 231: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post86, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^121, (-1+nd_12^121 >= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 6
 232: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post86, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^121, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0 /\ 1+nd_12^121 <= 0), cost: 6
 234: l12 -> l6 : x_13^0'=-1+x_13^0, nd_12^0'=nd_12^post91, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^123, (1+nd_12^123 <= 0 /\ 1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 <= 0), cost: 6
 258: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1-o_20^0+y_15^0 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ -1+nd_12^111 >= 0 /\ -1+c_16^0 == 0 /\ -x_13^0+o_19^0 == 0), cost: 6*x_13^0
 261: l12 -> l6 : x_13^0'=0, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (1+nd_12^111 <= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 6*x_13^0
 267: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0), cost: 6
 268: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-2+y_15^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post55, y_15^0'=-1+y_15^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^11 <= 0), cost: 6
 269: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0 /\ 1+x_13^0-y_15^0 >= 0), cost: -2+4*y_15^0
 270: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+nd_12^11 >= 0 /\ -1+x_13^0 == 0 /\ -3+y_15^0 >= 0), cost: -2+4*y_15^0
 271: l55 -> l12 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post90, y_15^0'=1, rv_18^0'=0, (-1+x_13^0 == 0 /\ -3+y_15^0 >= 0 /\ 1+nd_12^11 <= 0), cost: -2+4*y_15^0
 272: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+nd_12^19 >= 0 /\ -1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0), cost: 8
 273: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^19 <= 0), cost: 8
 275: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=-1+x_13^0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post56, y_15^0'=-1+x_13^0, rv_18^0'=nd_12^19, (-1+y_15^0 >= 0 /\ -1+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ 1+nd_12^19 <= 0), cost: 8
 276: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -1+nd_12^11 >= 0 /\ -2+x_13^0 >= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0
 277: l55 -> l6 : o_20^0'=y_15^0, e_21^0'=0, x_13^0'=0, rv_17^0'=nd_12^11, o_19^0'=x_13^0, c_16^0'=1, nd_12^0'=nd_12^post61, y_15^0'=0, rv_18^0'=nd_12^111, (-1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+nd_12^11 <= 0 /\ -1+nd_12^111 >= 0), cost: 2+6*x_13^0


Eliminated location l6
Start location: l55
 284: l12 -> l12 : x_13^0'=-3+x_13^0, nd_12^0'=nd_12^post60, y_15^0'=-2+x_13^0, rv_18^0'=0, (-1+nd_12^121 >= 0 /\ -1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: 10
 285: l12 -> l12 : x_13^0'=0, nd_12^0'=nd_12^post85, y_15^0'=1, rv_18^0'=0, (-4+x_13^0 >= 0 /\ -1+nd_12^121 >= 0 /\ -1+y_15^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0), cost: -2+4*x_13^0
 286: l12 -> l12 : x_13^0'=-3+x_13^0, nd_12^0'=nd_12^post60, y_15^0'=-2+x_13^0, rv_18^0'=0, (-1+y_15^0 >= 0 /\ -2+x_13^0 >= 0 /\ 1+x_13^0-o_19^0 <= 0 /\ -1+c_16^0 == 0 /\ 1+nd_12^121 <= 0), cost: 10
