NO

Initial ITS

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
   0: l0 -> l1 : ___lengthofvisited^0'=___lengthofvisited^post1, destflag^0'=destflag^post1, edgecount^0'=edgecount^post1, h^0'=h^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, k_1^0'=k_1^post1, min^0'=min^post1, nodecount^0'=nodecount^post1, sourceflag^0'=sourceflag^post1, (___lengthofvisited^0-___lengthofvisited^post1 == 0 /\ nodecount^0-nodecount^post1 == 0 /\ -j^post1+j^0 == 0 /\ -min^post1+min^0 == 0 /\ -destflag^post1+destflag^0 == 0 /\ k^0-k^post1 == 0 /\ -sourceflag^post1+sourceflag^0 == 0 /\ h^0-h^post1 == 0 /\ k_1^0-k_1^post1 == 0 /\ -i^post1+i^0 == 0 /\ -edgecount^post1+edgecount^0 == 0), cost: 1
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 2-nodecount^0+k^0 <= 0), cost: 1
	New rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 2-nodecount^0+k^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l25 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 2-nodecount^0+k^0 <= 0, cost: 1
	New rule:
	l5 -> l25 : 2-nodecount^0+k^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^post40, destflag^0'=destflag^post40, edgecount^0'=edgecount^post40, h^0'=h^post40, i^0'=i^post40, j^0'=j^post40, k^0'=k^post40, k_1^0'=k_1^post40, min^0'=min^post40, nodecount^0'=nodecount^post40, sourceflag^0'=sourceflag^post40, (nodecount^0-nodecount^post40 == 0 /\ i^0-i^post40 == 0 /\ -sourceflag^post40+sourceflag^0 == 0 /\ h^0-h^post40 == 0 /\ -j^post40+j^0 == 0 /\ k^post40 == 0 /\ ___lengthofvisited^0-___lengthofvisited^post40 == 0 /\ destflag^0-destflag^post40 == 0 /\ k_1^0-k_1^post40 == 0 /\ -edgecount^post40+edgecount^0 == 0 /\ -1-i^0+nodecount^0 <= 0 /\ -min^post40+min^0 == 0), cost: 1
	New rule:
	l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -1-i^0+nodecount^0 <= 0), cost: 1
	
		propagated equality nodecount^post40 = nodecount^0
		
		propagated equality i^post40 = i^0
		
		propagated equality sourceflag^post40 = sourceflag^0
		
		propagated equality h^post40 = h^0
		
		propagated equality j^post40 = j^0
		
		propagated equality k^post40 = 0
		
		propagated equality ___lengthofvisited^post40 = ___lengthofvisited^0
		
		propagated equality destflag^post40 = destflag^0
		
		propagated equality k_1^post40 = k_1^0
		
		propagated equality edgecount^post40 = edgecount^0
		
		propagated equality min^post40 = min^0
		
	Simplified Guard

	Original rule:
	l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -1-i^0+nodecount^0 <= 0), cost: 1
	New rule:
	l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -1-i^0+nodecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l3 -> l4 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -1-i^0+nodecount^0 <= 0, cost: 1
	New rule:
	l3 -> l4 : k^0'=0, -1-i^0+nodecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^post41, destflag^0'=destflag^post41, edgecount^0'=edgecount^post41, h^0'=h^post41, i^0'=i^post41, j^0'=j^post41, k^0'=k^post41, k_1^0'=k_1^post41, min^0'=min^post41, nodecount^0'=nodecount^post41, sourceflag^0'=sourceflag^post41, (2+i^0-nodecount^0 <= 0 /\ destflag^0-destflag^post41 == 0 /\ -j^post41+j^0 == 0 /\ -h^post41+h^0 == 0 /\ -edgecount^post41+edgecount^0 == 0 /\ -___lengthofvisited^post41+___lengthofvisited^0 == 0 /\ k_1^0-k_1^post41 == 0 /\ -1-i^0+i^post41 == 0 /\ -k^post41+k^0 == 0 /\ -sourceflag^post41+sourceflag^0 == 0 /\ nodecount^0-nodecount^post41 == 0 /\ -min^post41+min^0 == 0), cost: 1
	New rule:
	l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 2+i^0-nodecount^0 <= 0), cost: 1
	
		propagated equality destflag^post41 = destflag^0
		
		propagated equality j^post41 = j^0
		
		propagated equality h^post41 = h^0
		
		propagated equality edgecount^post41 = edgecount^0
		
		propagated equality ___lengthofvisited^post41 = ___lengthofvisited^0
		
		propagated equality k_1^post41 = k_1^0
		
		propagated equality i^post41 = 1+i^0
		
		propagated equality k^post41 = k^0
		
		propagated equality sourceflag^post41 = sourceflag^0
		
		propagated equality nodecount^post41 = nodecount^0
		
		propagated equality min^post41 = min^0
		
	Simplified Guard

	Original rule:
	l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 2+i^0-nodecount^0 <= 0), cost: 1
	New rule:
	l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 2+i^0-nodecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l3 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 2+i^0-nodecount^0 <= 0, cost: 1
	New rule:
	l3 -> l2 : i^0'=1+i^0, 2+i^0-nodecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l13 -> l15 : ___lengthofvisited^0'=___lengthofvisited^post42, destflag^0'=destflag^post42, edgecount^0'=edgecount^post42, h^0'=h^post42, i^0'=i^post42, j^0'=j^post42, k^0'=k^post42, k_1^0'=k_1^post42, min^0'=min^post42, nodecount^0'=nodecount^post42, sourceflag^0'=sourceflag^post42, (-___lengthofvisited^post42+___lengthofvisited^0 == 0 /\ -edgecount^post42+edgecount^0 == 0 /\ k_1^0-k_1^post42 == 0 /\ min^0-min^post42 == 0 /\ destflag^0-destflag^post42 == 0 /\ -sourceflag^post42+sourceflag^0 == 0 /\ i^0-i^post42 == 0 /\ -h^post42+h^0 == 0 /\ -nodecount^post42+nodecount^0 == 0 /\ -k^post42+k^0 == 0 /\ -j^post42+j^0 == 0), cost: 1
	New rule:
	l13 -> l15 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality ___lengthofvisited^post42 = ___lengthofvisited^0
		
		propagated equality edgecount^post42 = edgecount^0
		
		propagated equality k_1^post42 = k_1^0
		
		propagated equality min^post42 = min^0
		
		propagated equality destflag^post42 = destflag^0
		
		propagated equality sourceflag^post42 = sourceflag^0
		
		propagated equality i^post42 = i^0
		
		propagated equality h^post42 = h^0
		
		propagated equality nodecount^post42 = nodecount^0
		
		propagated equality k^post42 = k^0
		
		propagated equality j^post42 = j^0
		
	Simplified Guard

	Original rule:
	l13 -> l15 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l13 -> l15 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l13 -> l15 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l13 -> l15 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^post43, destflag^0'=destflag^post43, edgecount^0'=edgecount^post43, h^0'=h^post43, i^0'=i^post43, j^0'=j^post43, k^0'=k^post43, k_1^0'=k_1^post43, min^0'=min^post43, nodecount^0'=nodecount^post43, sourceflag^0'=sourceflag^post43, (-i^0+nodecount^0 <= 0 /\ ___lengthofvisited^0-___lengthofvisited^post43 == 0 /\ -j^post43+j^0 == 0 /\ i^post43 == 0 /\ -k_1^post43+k_1^0 == 0 /\ -destflag^post43+destflag^0 == 0 /\ nodecount^0-nodecount^post43 == 0 /\ -min^post43+min^0 == 0 /\ k^0-k^post43 == 0 /\ -sourceflag^post43+sourceflag^0 == 0 /\ h^0-h^post43 == 0 /\ -edgecount^post43+edgecount^0 == 0), cost: 1
	New rule:
	l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -i^0+nodecount^0 <= 0), cost: 1
	
		propagated equality ___lengthofvisited^post43 = ___lengthofvisited^0
		
		propagated equality j^post43 = j^0
		
		propagated equality i^post43 = 0
		
		propagated equality k_1^post43 = k_1^0
		
		propagated equality destflag^post43 = destflag^0
		
		propagated equality nodecount^post43 = nodecount^0
		
		propagated equality min^post43 = min^0
		
		propagated equality k^post43 = k^0
		
		propagated equality sourceflag^post43 = sourceflag^0
		
		propagated equality h^post43 = h^0
		
		propagated equality edgecount^post43 = edgecount^0
		
	Simplified Guard

	Original rule:
	l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ -i^0+nodecount^0 <= 0), cost: 1
	New rule:
	l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -i^0+nodecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l2 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, -i^0+nodecount^0 <= 0, cost: 1
	New rule:
	l1 -> l2 : i^0'=0, -i^0+nodecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post44, destflag^0'=destflag^post44, edgecount^0'=edgecount^post44, h^0'=h^post44, i^0'=i^post44, j^0'=j^post44, k^0'=k^post44, k_1^0'=k_1^post44, min^0'=min^post44, nodecount^0'=nodecount^post44, sourceflag^0'=sourceflag^post44, (k_1^0-k_1^post44 == 0 /\ -k^post44+k^0 == 0 /\ -1-i^0+i^post44 == 0 /\ -nodecount^post44+nodecount^0 == 0 /\ -sourceflag^post44+sourceflag^0 == 0 /\ destflag^0-destflag^post44 == 0 /\ min^0-min^post44 == 0 /\ 1+i^0-nodecount^0 <= 0 /\ -h^post44+h^0 == 0 /\ j^0-j^post44 == 0 /\ -___lengthofvisited^post44+___lengthofvisited^0 == 0 /\ -edgecount^post44+edgecount^0 == 0), cost: 1
	New rule:
	l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+i^0-nodecount^0 <= 0), cost: 1
	
		propagated equality k_1^post44 = k_1^0
		
		propagated equality k^post44 = k^0
		
		propagated equality i^post44 = 1+i^0
		
		propagated equality nodecount^post44 = nodecount^0
		
		propagated equality sourceflag^post44 = sourceflag^0
		
		propagated equality destflag^post44 = destflag^0
		
		propagated equality min^post44 = min^0
		
		propagated equality h^post44 = h^0
		
		propagated equality j^post44 = j^0
		
		propagated equality ___lengthofvisited^post44 = ___lengthofvisited^0
		
		propagated equality edgecount^post44 = edgecount^0
		
	Simplified Guard

	Original rule:
	l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, (0 == 0 /\ 1+i^0-nodecount^0 <= 0), cost: 1
	New rule:
	l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+i^0-nodecount^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l0 : ___lengthofvisited^0'=___lengthofvisited^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1+i^0, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 1+i^0-nodecount^0 <= 0, cost: 1
	New rule:
	l1 -> l0 : i^0'=1+i^0, 1+i^0-nodecount^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l28 -> l0 : ___lengthofvisited^0'=___lengthofvisited^post45, destflag^0'=destflag^post45, edgecount^0'=edgecount^post45, h^0'=h^post45, i^0'=i^post45, j^0'=j^post45, k^0'=k^post45, k_1^0'=k_1^post45, min^0'=min^post45, nodecount^0'=nodecount^post45, sourceflag^0'=sourceflag^post45, (edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ h^post46-h^post45 == 0 /\ -j^post45+j^post46 == 0 /\ -k^post46+k^0 == 0 /\ -1+i^post45 == 0 /\ min^0-min^post46 == 0 /\ -k_1^post45+k_1^post46 == 0 /\ k^post46-k^post45 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ -min^post45+min^post46 == 0 /\ destflag^0-destflag^post46 == 0 /\ -destflag^post45+destflag^post46 == 0 /\ sourceflag^post46-sourceflag^post45 == 0 /\ ___lengthofvisited^post45-edgecount^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ nodecount^post46-nodecount^post45 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ -edgecount^post45+edgecount^post46 == 0 /\ i^0-i^post46 == 0), cost: 1
	New rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^post46, destflag^0'=destflag^post46, edgecount^0'=edgecount^post46, h^0'=h^post46, i^0'=1, j^0'=j^post46, k^0'=k^post46, k_1^0'=k_1^post46, min^0'=min^post46, nodecount^0'=nodecount^post46, sourceflag^0'=sourceflag^post46, (0 == 0 /\ edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ -k^post46+k^0 == 0 /\ min^0-min^post46 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ destflag^0-destflag^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ i^0-i^post46 == 0), cost: 1
	
		propagated equality h^post45 = h^post46
		
		propagated equality j^post45 = j^post46
		
		propagated equality i^post45 = 1
		
		propagated equality k_1^post45 = k_1^post46
		
		propagated equality k^post45 = k^post46
		
		propagated equality min^post45 = min^post46
		
		propagated equality destflag^post45 = destflag^post46
		
		propagated equality sourceflag^post45 = sourceflag^post46
		
		propagated equality ___lengthofvisited^post45 = edgecount^post46
		
		propagated equality nodecount^post45 = nodecount^post46
		
		propagated equality edgecount^post45 = edgecount^post46
		
	Propagated Equalities

	Original rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^post46, destflag^0'=destflag^post46, edgecount^0'=edgecount^post46, h^0'=h^post46, i^0'=1, j^0'=j^post46, k^0'=k^post46, k_1^0'=k_1^post46, min^0'=min^post46, nodecount^0'=nodecount^post46, sourceflag^0'=sourceflag^post46, (0 == 0 /\ edgecount^0-edgecount^post46 == 0 /\ k_1^0-k_1^post46 == 0 /\ -k^post46+k^0 == 0 /\ min^0-min^post46 == 0 /\ -___lengthofvisited^post46+___lengthofvisited^0 == 0 /\ -nodecount^post46+nodecount^0 == 0 /\ destflag^0-destflag^post46 == 0 /\ -sourceflag^post46+sourceflag^0 == 0 /\ j^0-j^post46 == 0 /\ -h^post46+h^0 == 0 /\ i^0-i^post46 == 0), cost: 1
	New rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	
		propagated equality edgecount^post46 = edgecount^0
		
		propagated equality k_1^post46 = k_1^0
		
		propagated equality k^post46 = k^0
		
		propagated equality min^post46 = min^0
		
		propagated equality ___lengthofvisited^post46 = ___lengthofvisited^0
		
		propagated equality nodecount^post46 = nodecount^0
		
		propagated equality destflag^post46 = destflag^0
		
		propagated equality sourceflag^post46 = sourceflag^0
		
		propagated equality j^post46 = j^0
		
		propagated equality h^post46 = h^0
		
		propagated equality i^post46 = i^0
		
	Simplified Guard

	Original rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, 0 == 0, cost: 1
	New rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^0, destflag^0'=destflag^0, edgecount^0'=edgecount^0, h^0'=h^0, i^0'=1, j^0'=j^0, k^0'=k^0, k_1^0'=k_1^0, min^0'=min^0, nodecount^0'=nodecount^0, sourceflag^0'=sourceflag^0, T, cost: 1
	New rule:
	l28 -> l0 : ___lengthofvisited^0'=edgecount^0, i^0'=1, T, cost: 1

Step with 91

	Trace

	91[T]
	
	Blocked

	[{}, {}]

Step with 47

	Trace

	91[T], 47[T]
	
	Blocked

	[{}, {}, {}]

Step with 89

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}]

Step with 48

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T]
	
	Blocked

	[{}, {}, {}, {}, {}]

Step with 86

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}]

Step with 49

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}]

Step with 83

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 83[(-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}, {}]

Backtrack

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}]

Step with 84

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 84[(nodecount^0-k^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}, {}]

Step with 82

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 84[(nodecount^0-k^0 <= 0)], 82[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}, {}, {}]

Step with 57

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 84[(nodecount^0-k^0 <= 0)], 82[T], 57[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}, {}, {}, {}]

Step with 79

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 84[(nodecount^0-k^0 <= 0)], 82[T], 57[T], 79[(-i^0+edgecount^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}, {}, {}, {}, {}]

Step with 65

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 84[(nodecount^0-k^0 <= 0)], 82[T], 57[T], 79[(-i^0+edgecount^0 <= 0)], 65[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}, {}, {}, {}, {}, {}]

Step with 77

	Trace

	91[T], 47[T], 89[(-i^0+nodecount^0 <= 0)], 48[T], 86[(-1-i^0+nodecount^0 <= 0)], 49[T], 84[(nodecount^0-k^0 <= 0)], 82[T], 57[T], 79[(-i^0+edgecount^0 <= 0)], 65[T], 77[(-k_1^0+edgecount^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {83[T]}, {}, {}, {}, {}, {}, {}]

Nonterm

Start location: l28
Program variables: ___lengthofvisited^0 destflag^0 edgecount^0 h^0 i^0 j^0 k^0 k_1^0 min^0 nodecount^0 sourceflag^0
  47: l0 -> l1 : T, cost: 1
  89: l1 -> l2 : i^0'=0, -i^0+nodecount^0 <= 0, cost: 1
  90: l1 -> l0 : i^0'=1+i^0, 1+i^0-nodecount^0 <= 0, cost: 1
  48: l2 -> l3 : T, cost: 1
  86: l3 -> l4 : k^0'=0, -1-i^0+nodecount^0 <= 0, cost: 1
  87: l3 -> l2 : i^0'=1+i^0, 2+i^0-nodecount^0 <= 0, cost: 1
  49: l4 -> l5 : T, cost: 1
  92: l4 -> LoAT_sink : (-nodecount^0+k^0 >= 0 /\ -1+n >= 0 /\ -edgecount^0 >= 0), cost: NONTERM
  93: l4 -> l4 : i^0'=0, k^0'=n+k^0, k_1^0'=0, min^0'=0, (-nodecount^0+k^0 >= 0 /\ -1+n >= 0 /\ -edgecount^0 >= 0), cost: 1
  83: l5 -> l26 : (-1+nodecount^0-k^0 <= 0 /\ -1+nodecount^0-k^0 == 0 /\ 1-nodecount^0+k^0 <= 0), cost: 1
  84: l5 -> l25 : nodecount^0-k^0 <= 0, cost: 1
  85: l5 -> l25 : 2-nodecount^0+k^0 <= 0, cost: 1
  50: l6 -> l7 : k_1^0'=1+k_1^0, T, cost: 1
  65: l7 -> l18 : T, cost: 1
  51: l8 -> l6 : 1-destflag^0 <= 0, cost: 1
  52: l8 -> l6 : 1+destflag^0 <= 0, cost: 1
  53: l8 -> l6 : (destflag^0 <= 0 /\ destflag^0 == 0 /\ -destflag^0 <= 0), cost: 1
  54: l9 -> l6 : 1-sourceflag^0 <= 0, cost: 1
  55: l9 -> l6 : 1+sourceflag^0 <= 0, cost: 1
  56: l9 -> l8 : (-sourceflag^0 <= 0 /\ -sourceflag^0 == 0 /\ sourceflag^0 <= 0), cost: 1
  57: l10 -> l11 : T, cost: 1
  79: l11 -> l7 : k_1^0'=0, -i^0+edgecount^0 <= 0, cost: 1
