WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : ni^0'=ni^post0, bDomain^0'=bDomain^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, nDim^0'=nDim^post0, __const_9^0'=__const_9^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, bNoCapture^0'=bNoCapture^post0, tmp___3^0'=tmp___3^post0, tmp___0^0'=tmp___0^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ __const_9^0-__const_9^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ -tmp___0^post0+tmp___0^0 == 0 /\ -nj^post0+nj^0 == 0 /\ -bNoCapture^post0+bNoCapture^0 == 0 /\ ni^0-ni^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ nDim^0-nDim^post0 == 0), cost: 1
 164: l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 13
 165: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
 136: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
 137: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 138: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 139: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 140: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Applied acceleration
Original rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1-ni^0+nj^0 <= 0 /\ bNoCapture^0 == 0), cost: 8
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nj^0+n1, bNoCapture^0'=0, (-1+n1 >= 0 /\ -bNoCapture^0 >= 0 /\ bNoCapture^0 >= 0 /\ ni^0-nj^0-n1 >= 0 /\ nDim^0-nj^0-n1 >= 0), cost: 8*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_NkbMjH.txt

Applied instantiation
Original rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nj^0+n1, bNoCapture^0'=0, (-1+n1 >= 0 /\ -bNoCapture^0 >= 0 /\ bNoCapture^0 >= 0 /\ ni^0-nj^0-n1 >= 0 /\ nDim^0-nj^0-n1 >= 0), cost: 8*n1
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nDim^0, bNoCapture^0'=0, (0 >= 0 /\ -bNoCapture^0 >= 0 /\ ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ bNoCapture^0 >= 0), cost: 8*nDim^0-8*nj^0

Applied instantiation
Original rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nj^0+n1, bNoCapture^0'=0, (-1+n1 >= 0 /\ -bNoCapture^0 >= 0 /\ bNoCapture^0 >= 0 /\ ni^0-nj^0-n1 >= 0 /\ nDim^0-nj^0-n1 >= 0), cost: 8*n1
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (0 >= 0 /\ -ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -bNoCapture^0 >= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0

Applied acceleration
Original rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 13
New rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=n3+nj^0, bNoCapture^0'=1, (-1+bNoCapture^0 >= 0 /\ nDim^0-n3-nj^0 >= 0 /\ ni^0-n3-nj^0 >= 0 /\ -1+n3 >= 0), cost: 13*n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_KBdgDm.txt

Applied instantiation
Original rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=n3+nj^0, bNoCapture^0'=1, (-1+bNoCapture^0 >= 0 /\ nDim^0-n3-nj^0 >= 0 /\ ni^0-n3-nj^0 >= 0 /\ -1+n3 >= 0), cost: 13*n3
New rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=nDim^0, bNoCapture^0'=1, (0 >= 0 /\ -1+bNoCapture^0 >= 0 /\ ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 13*nDim^0-13*nj^0

Applied instantiation
Original rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=n3+nj^0, bNoCapture^0'=1, (-1+bNoCapture^0 >= 0 /\ nDim^0-n3-nj^0 >= 0 /\ ni^0-n3-nj^0 >= 0 /\ -1+n3 >= 0), cost: 13*n3
New rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, (0 >= 0 /\ -ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -1+bNoCapture^0 >= 0), cost: 13*ni^0-13*nj^0

Applied simplification
Original rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nDim^0, bNoCapture^0'=0, (0 >= 0 /\ -bNoCapture^0 >= 0 /\ ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ bNoCapture^0 >= 0), cost: 8*nDim^0-8*nj^0
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nDim^0, bNoCapture^0'=0, (ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*nDim^0-8*nj^0

Applied simplification
Original rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (0 >= 0 /\ -ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -bNoCapture^0 >= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
New rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0

Applied simplification
Original rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=nDim^0, bNoCapture^0'=1, (0 >= 0 /\ -1+bNoCapture^0 >= 0 /\ ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 13*nDim^0-13*nj^0
New rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=nDim^0, bNoCapture^0'=1, (-1+bNoCapture^0 >= 0 /\ ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 13*nDim^0-13*nj^0

Applied simplification
Original rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, (0 >= 0 /\ -ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -1+bNoCapture^0 >= 0), cost: 13*ni^0-13*nj^0
New rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -1+bNoCapture^0 >= 0), cost: 13*ni^0-13*nj^0

Applied deletion
Removed the following rules: 162 164

Accelerated simple loops
Start location: l27
  97: l6 -> l18 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 161: l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
 163: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
 165: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
 170: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=nDim^0, bNoCapture^0'=0, (ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*nDim^0-8*nj^0
 171: l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
 172: l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=nDim^0, bNoCapture^0'=1, (-1+bNoCapture^0 >= 0 /\ ni^0-nDim^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 13*nDim^0-13*nj^0
 173: l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -1+bNoCapture^0 >= 0), cost: 13*ni^0-13*nj^0
 136: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
 137: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 138: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
 139: l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 140: l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
 115: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 <= 0, cost: 4
 116: l27 -> l18 : ni^0'=0, bDomain^0'=1, tmp^0'=tmp^post48, nDim^0'=__const_9^0, bNoCapture^0'=1, __const_9^0 >= 0, cost: 4+2*__const_9^0


Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
Second rule:
l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
New rule:
l18 -> l6 : bDomain^0'=0, nj^0'=1, tmp___0^0'=0, (ni^0 == 0 /\ bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 8

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
New rule:
l18 -> l6 : bDomain^0'=1, nj^0'=1, tmp___0^0'=1, (ni^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 10

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
New rule:
l18 -> l6 : bDomain^0'=0, nj^0'=1, tmp___0^0'=0, (ni^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 10

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
New rule:
l18 -> l6 : bDomain^0'=1, nj^0'=1, tmp___0^0'=1, (ni^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 10

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : nj^0'=1+nj^0, (1-nDim^0+nj^0 <= 0 /\ -ni^0+nj^0 == 0), cost: 4
New rule:
l18 -> l6 : bDomain^0'=0, nj^0'=1, tmp___0^0'=0, (ni^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 10

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=1, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+ni^0 >= 0), cost: 16

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=0, tmp___1^0'=1, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+bDomain^0 >= 0 /\ -1+ni^0 >= 0), cost: 18

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=1, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+bDomain^0 >= 0 /\ -1+ni^0 >= 0), cost: 18

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=0, tmp___1^0'=1, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+ni^0 >= 0), cost: 18

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=1, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ 1-ni^0+nj^0 <= 0), cost: 12
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=1, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+ni^0 >= 0), cost: 18

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=0, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ -1+ni^0 >= 0), cost: 13

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=0, tmp___1^0'=0, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0 /\ 1+bNoCapture^0 <= 0 /\ -1+ni^0 >= 0), cost: 15

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=0, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0 /\ 1+bNoCapture^0 <= 0 /\ -1+ni^0 >= 0), cost: 15

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=0, tmp___1^0'=0, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ -1+ni^0 >= 0), cost: 15

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=1+nj^0, bNoCapture^0'=0, (1-nDim^0+nj^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ 1-ni^0+nj^0 <= 0), cost: 9
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=0, nj^0'=1, bNoCapture^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0 /\ 1+bNoCapture^0 <= 0 /\ -1+ni^0 >= 0), cost: 15

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ bNoCapture^0 == 0 /\ -1+ni^0 >= 0), cost: 4+8*ni^0

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0 /\ bNoCapture^0 == 0 /\ -1+ni^0 >= 0), cost: 6+8*ni^0

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0 /\ bNoCapture^0 == 0 /\ -1+ni^0 >= 0), cost: 6+8*ni^0

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0 /\ bNoCapture^0 == 0 /\ -1+ni^0 >= 0), cost: 6+8*ni^0

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ bNoCapture^0 <= 0 /\ bNoCapture^0 >= 0), cost: 8*ni^0-8*nj^0
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=0, tmp___1^0'=0, nj^0'=ni^0, bNoCapture^0'=0, tmp___0^0'=0, (1+ni^0-nDim^0 <= 0 /\ 1+bDomain^0 <= 0 /\ bNoCapture^0 == 0 /\ -1+ni^0 >= 0), cost: 6+8*ni^0

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=0, nj^0'=0, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0), cost: 4
Second rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -1+bNoCapture^0 >= 0), cost: 13*ni^0-13*nj^0
New rule:
l18 -> l6 : bDomain^0'=0, tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, tmp___0^0'=0, (bDomain^0 == 0 /\ 1+ni^0-nDim^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+ni^0 >= 0), cost: 4+13*ni^0

Applied chaining
First rule:
l18 -> l6 : bDomain^0'=1, nj^0'=0, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bDomain^0 >= 0), cost: 6
Second rule:
l6 -> l6 : tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, (-ni^0+nDim^0 >= 0 /\ -1+ni^0-nj^0 >= 0 /\ -1+bNoCapture^0 >= 0), cost: 13*ni^0-13*nj^0
New rule:
l18 -> l6 : bDomain^0'=1, tmp___2^0'=1, tmp___1^0'=1, nj^0'=ni^0, bNoCapture^0'=1, tmp___0^0'=1, (1+ni^0-nDim^0 <= 0 /\ -1+bNoCapture^0 >= 0 /\ -1+bDomain^0 >= 0 /\ -1+ni^0 >= 0), cost: 6+13*ni^0

Applied chaining
First rule:
