WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1341_0_get_Return -> f4216_0_inverse_LE : arg5'=arg5P0, arg18'=arg18P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg17'=arg17P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg19'=arg19P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (1-arg3P0 == 0 /\ arg1-arg2P0 == 0 /\ 120-arg5P0 == 0 /\ arg2-arg6P0 == 0 /\ -arg7P0+arg3 == 0 /\ -arg12P0 == 0 /\ -144+arg1P0 > 0 /\ 13-arg9P0 == 0 /\ 143-arg13P0 == 0 /\ 11-arg8P0 == 0 /\ 120-arg10P0 == 0 /\ -arg11P0+arg1 == 0 /\ -arg4P0 == 0), cost: 1
  85: f6369_0_main_GE\' -> f6369_0_main_GE : arg18'=arg18P17, arg13'=arg13P17, arg2'=arg2P17, arg15'=arg15P17, arg7'=5, arg4'=5*arg5, arg17'=arg17P17, arg12'=arg12P17, arg1'=arg1P17, arg6'=23, arg19'=arg19P17, arg14'=arg14P17, arg3'=1+arg3, arg16'=arg16P17, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ 17-arg1+arg2P17 <= 0 /\ 1+arg5 > 0 /\ -arg1+arg1P17 <= 0 /\ -1-2*x6410+arg3 == 0 /\ -116+arg1P17 > 0 /\ -3*x6420+arg3 == 0 /\ -5+arg7 == 0 /\ 2-arg1+arg9 <= 0 /\ arg4-arg3 > 0 /\ -99+arg2P17 > 0 /\ -100-arg2+arg2P17 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0), cost: 1
  87: f6369_0_main_GE\' -> f6369_0_main_GE : arg18'=arg18P19, arg13'=arg13P19, arg2'=arg2P19, arg15'=arg15P19, arg7'=5, arg4'=5*arg5, arg17'=arg17P19, arg12'=arg12P19, arg1'=arg1P19, arg6'=23, arg19'=arg19P19, arg14'=arg14P19, arg3'=1+arg3, arg16'=arg16P19, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ -98-arg2+arg2P19 <= 0 /\ -2*x6700+arg3 == 0 /\ 1+arg5 > 0 /\ -98+arg2P19 > 0 /\ -5+arg7 == 0 /\ arg1P19-arg1 <= 0 /\ 2-arg1+arg9 <= 0 /\ arg4-arg3 > 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -116+arg1P19 > 0), cost: 1
  89: f6369_0_main_GE\' -> f6369_0_main_GE : arg18'=arg18P21, arg13'=arg13P21, arg2'=arg2P21, arg15'=arg15P21, arg7'=5, arg4'=5*arg5, arg17'=arg17P21, arg12'=arg12P21, arg1'=arg1P21, arg6'=23, arg19'=arg19P21, arg14'=arg14P21, arg3'=1+arg3, arg16'=arg16P21, arg11'=115, arg8'=88, (-100+arg2P21 > 0 /\ 2+arg10-arg1 <= 0 /\ 1+arg5 > 0 /\ -arg1+arg1P21 <= 0 /\ -116+arg1P21 > 0 /\ -100-arg2+arg2P21 <= 0 /\ -5+arg7 == 0 /\ -3*x6990+arg3 > 0 /\ -1-2*x7000+arg3 == 0 /\ 3+3*x6990-arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ arg4-arg3 > 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0), cost: 1
  91: f6369_0_main_GE\' -> f6369_0_main_GE : arg18'=arg18P23, arg13'=arg13P23, arg2'=arg2P23, arg15'=arg15P23, arg7'=5, arg4'=5*arg5, arg17'=arg17P23, arg12'=arg12P23, arg1'=arg1P23, arg6'=23, arg19'=arg19P23, arg14'=arg14P23, arg3'=1+arg3, arg16'=arg16P23, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ -99+arg2P23-arg2 <= 0 /\ 1+arg5 > 0 /\ -1-2*x7290+arg3 == 0 /\ -116+arg1P23 > 0 /\ arg1P23-arg1 <= 0 /\ -5+arg7 == 0 /\ -99+arg2P23 > 0 /\ 2-arg1+arg9 <= 0 /\ arg4-arg3 > 0 /\ -3*x7300+arg3 == 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0), cost: 1
 130: f6750_0_main_InvokeMethod -> f8014_0_decode_NULL : arg5'=arg5P63, arg18'=arg18P63, arg13'=arg13P63, arg2'=arg2P63, arg15'=arg15P63, arg10'=arg8, arg7'=5, arg4'=0, arg17'=arg17P63, arg12'=arg12P63, arg1'=arg1P63, arg9'=arg7, arg6'=23, arg19'=arg19P63, arg14'=arg14P63, arg3'=arg3P63, arg16'=arg16P63, arg11'=115, arg8'=88, (arg3P63-arg3 <= 0 /\ -116+arg1P63 > 0 /\ 1+arg3P63 > 0 /\ -23+arg4 == 0 /\ -5+arg5 == 0 /\ 1+arg2P63 > 0 /\ -115+arg9 == 0 /\ -88+arg6 == 0 /\ 117-arg2+arg2P63 <= 0 /\ -arg2+arg1P63 <= 0 /\ arg5P63-arg3 <= 0 /\ arg2P63-arg3 <= 0 /\ 1-arg1+arg2P63 <= 0 /\ 2-arg2+arg7 <= 0 /\ 2-arg2+arg8 <= 0 /\ 1+arg5P63 > 0), cost: 1
 106: f4357_0_get_InvokeMethod -> f2555_0_generateUntil_GE : arg5'=arg5P39, arg18'=arg18P39, arg13'=arg13P39, arg2'=0, arg15'=arg15P39, arg10'=arg10P39, arg7'=arg7P39, arg4'=arg4P39, arg17'=arg17P39, arg12'=arg12P39, arg1'=arg1P39, arg9'=arg9P39, arg6'=arg6P39, arg19'=arg19P39, arg14'=arg14P39, arg3'=arg2, arg16'=arg16P39, arg11'=arg11P39, arg8'=arg8P39, (-1+arg2 > 0 /\ arg2-arg3 == 0 /\ 1+arg1P39 > 0 /\ -1+arg1 > 0), cost: 1
 148: f4357_0_get_InvokeMethod -> f2555_0_generateUntil_GE : arg5'=arg5P42, arg18'=arg18P42, arg13'=arg13P42, arg15'=arg15P42, arg10'=arg10P42, arg7'=arg7P42, arg4'=arg4P42, arg17'=arg17P42, arg12'=arg12P42, arg1'=arg1P42, arg9'=arg9P42, arg6'=arg6P42, arg19'=arg19P42, arg14'=arg14P42, arg3'=arg2, arg16'=arg16P42, arg11'=arg11P42, arg8'=arg8P42, (-1+arg2 > 0 /\ arg2-arg3 == 0 /\ -5+arg1P42 > 0 /\ -1+arg1 > 0), cost: 1+arg2
 149: f4357_0_get_InvokeMethod -> f2555_0_generateUntil_GE : arg5'=arg5P43, arg18'=arg18P43, arg13'=arg13P43, arg15'=arg15P43, arg10'=arg10P43, arg7'=arg7P43, arg4'=arg4P43, arg17'=arg17P43, arg12'=arg12P43, arg1'=arg1P43, arg9'=arg9P43, arg6'=arg6P43, arg19'=arg19P43, arg14'=arg14P43, arg3'=arg2, arg16'=arg16P43, arg11'=arg11P43, arg8'=arg8P43, (-5+arg1P43 > 0 /\ -1+arg2 > 0 /\ arg2-arg3 == 0 /\ -1+arg1 > 0), cost: 1+arg2
 150: f4357_0_get_InvokeMethod -> f2555_0_generateUntil_GE : arg5'=arg5P44, arg18'=arg18P44, arg13'=arg13P44, arg15'=arg15P44, arg10'=arg10P44, arg7'=arg7P44, arg4'=arg4P44, arg17'=arg17P44, arg12'=arg12P44, arg1'=arg1P44, arg9'=arg9P44, arg6'=arg6P44, arg19'=arg19P44, arg14'=arg14P44, arg3'=arg2, arg16'=arg16P44, arg11'=arg11P44, arg8'=arg8P44, (-2+arg1P44 > 0 /\ -1+arg2 > 0 /\ arg2-arg3 == 0 /\ -1+arg1 > 0), cost: 1+arg2
 107: f2555_0_generateUntil_GE -> f2202_0_generateNextPrime_NONNULL : arg5'=arg5P40, arg18'=arg18P40, arg13'=arg13P40, arg2'=arg2P40, arg15'=arg15P40, arg10'=arg10P40, arg7'=arg7P40, arg4'=arg4P40, arg17'=arg17P40, arg12'=arg12P40, arg1'=arg1P40, arg9'=arg9P40, arg6'=arg6P40, arg19'=arg19P40, arg14'=arg14P40, arg3'=arg3P40, arg16'=arg16P40, arg11'=arg11P40, arg8'=arg8P40, (1+arg1P40 > 0 /\ -1+arg3 > 0 /\ arg1P40-arg1 <= 0 /\ -arg2+arg3 > 0), cost: 1
 108: f2555_0_generateUntil_GE -> f2202_0_generateNextPrime_NONNULL : arg5'=arg5P41, arg18'=arg18P41, arg13'=arg13P41, arg2'=arg2P41, arg15'=arg15P41, arg10'=arg10P41, arg7'=arg7P41, arg4'=arg4P41, arg17'=arg17P41, arg12'=arg12P41, arg1'=arg1P41, arg9'=arg9P41, arg6'=arg6P41, arg19'=arg19P41, arg14'=arg14P41, arg3'=arg3P41, arg16'=arg16P41, arg11'=arg11P41, arg8'=arg8P41, (-arg1+arg1P41 <= 0 /\ -1+arg3 > 0 /\ arg1P41 > 0 /\ -arg2+arg3 > 0), cost: 1
 112: f2202_0_generateNextPrime_NONNULL -> f2380_0_generateNextPrime_GE : arg5'=2+2*arg7P45, arg18'=arg18P45, arg13'=arg13P45, arg2'=1+arg7P45, arg15'=arg15P45, arg10'=arg10P45, arg7'=arg7P45, arg4'=1+arg7P45, arg17'=arg17P45, arg12'=arg12P45, arg1'=arg1P45, arg9'=arg9P45, arg6'=arg6P45, arg19'=arg19P45, arg14'=arg14P45, arg3'=1+arg7P45, arg16'=arg16P45, arg11'=arg11P45, arg8'=arg8P45, (2-arg1+arg6P45 <= 0 /\ -arg1+arg1P45 <= 0 /\ arg1P45 > 0 /\ 2-arg1+arg7P45 <= 0 /\ 2+arg8P45-arg1 <= 0), cost: 1
 113: f2380_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE : arg5'=arg5P46, arg18'=arg18P46, arg13'=arg13P46, arg15'=arg15P46, arg10'=arg10P46, arg7'=arg6, arg4'=arg3, arg17'=arg17P46, arg12'=arg12P46, arg1'=arg1P46, arg9'=arg8, arg6'=0, arg19'=arg19P46, arg14'=arg14P46, arg3'=arg5, arg16'=arg16P46, arg11'=arg11P46, arg8'=arg7, (arg5-arg3 > 0 /\ -arg1+arg5P46 <= 0 /\ 2-arg1+arg8 <= 0 /\ arg1P46-arg1 <= 0 /\ arg1P46 > 0 /\ 2+arg7-arg1 <= 0 /\ 2-arg1+arg6 <= 0 /\ arg5P46 > 0 /\ -arg4+arg3 == 0), cost: 1
 114: f2954_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE\' : arg18'=arg18P47, arg13'=arg13P47, arg15'=arg15P47, arg10'=arg10P47, arg17'=arg17P47, arg12'=arg12P47, arg19'=arg19P47, arg14'=arg14P47, arg16'=arg16P47, arg11'=arg11P47, (arg5 > 0 /\ arg7-arg6 > 0 /\ 2-arg1+arg8 <= 0 /\ 2+arg7-arg1 <= 0 /\ arg2-x7990*x7980 == 0 /\ 2-arg1+arg9 <= 0 /\ 1-arg1 <= 0), cost: 1
 116: f2954_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE\' : arg18'=arg18P49, arg13'=arg13P49, arg15'=arg15P49, arg10'=arg10P49, arg17'=arg17P49, arg12'=arg12P49, arg19'=arg19P49, arg14'=arg14P49, arg16'=arg16P49, arg11'=arg11P49, (arg7-arg6 > 0 /\ 2-arg1+arg8 <= 0 /\ 2+arg7-arg1 <= 0 /\ 2-arg1+arg9 <= 0 /\ 1-arg1 <= 0 /\ -1+arg5 >= 0 /\ -arg2+x8220*x8230 > 0), cost: 1
 117: f2954_0_generateNextPrime_GE -> f2954_0_generateNextPrime_GE\' : arg18'=arg18P50, arg13'=arg13P50, arg15'=arg15P50, arg10'=arg10P50, arg17'=arg17P50, arg12'=arg12P50, arg19'=arg19P50, arg14'=arg14P50, arg16'=arg16P50, arg11'=arg11P50, (arg7-arg6 > 0 /\ 2-arg1+arg8 <= 0 /\ 2+arg7-arg1 <= 0 /\ 2-arg1+arg9 <= 0 /\ arg2-x8350*x8360 > 0 /\ 1-arg1 <= 0 /\ -1+arg5 >= 0), cost: 1
 115: f2954_0_generateNextPrime_GE\' -> f2380_0_generateNextPrime_GE : arg5'=arg3, arg18'=arg18P48, arg13'=arg13P48, arg2'=1+arg2, arg15'=arg15P48, arg10'=arg10P48, arg7'=arg8, arg4'=1+arg4, arg17'=arg17P48, arg12'=arg12P48, arg1'=arg1P48, arg9'=arg9P48, arg6'=arg7, arg19'=arg19P48, arg14'=arg14P48, arg3'=1+arg4, arg16'=arg16P48, arg11'=arg11P48, arg8'=arg9, (arg5 > 0 /\ arg1P48 > 0 /\ arg7-arg6 > 0 /\ arg1P48-arg1 <= 0 /\ 2-arg1+arg8 <= 0 /\ x8110-arg2+x8120*x8110 > 0 /\ 2+arg7-arg1 <= 0 /\ arg2-x8120*x8110 == 0 /\ 2-arg1+arg9 <= 0), cost: 1
 118: f2954_0_generateNextPrime_GE\' -> f2954_0_generateNextPrime_GE : arg5'=arg5P51, arg18'=arg18P51, arg13'=arg13P51, arg15'=arg15P51, arg10'=arg10P51, arg17'=arg17P51, arg12'=arg12P51, arg1'=arg1P51, arg6'=1+arg6, arg19'=arg19P51, arg14'=arg14P51, arg16'=arg16P51, arg11'=arg11P51, (arg7-arg6 > 0 /\ arg1P51 > 0 /\ 2-arg1+arg8 <= 0 /\ 1+arg5P51 > 0 /\ 2+arg7-arg1 <= 0 /\ -arg2+x8500+x8510*x8500 > 0 /\ 2-arg1+arg9 <= 0 /\ 1-arg5+arg5P51 <= 0 /\ arg1P51-arg1 <= 0 /\ arg2-x8510*x8500 > 0), cost: 1
 120: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P53, arg13'=arg13P53, arg15'=arg15P53, arg10'=arg10P53, arg7'=arg7P53, arg17'=arg17P53, arg12'=arg12P53, arg9'=arg9P53, arg6'=arg6P53, arg19'=arg19P53, arg14'=arg14P53, arg16'=arg16P53, arg11'=arg11P53, arg8'=arg8P53, (1+arg2 > 0 /\ arg3 > 0 /\ -1+arg5 >= 0), cost: 1
 122: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P55, arg13'=arg13P55, arg15'=arg15P55, arg10'=arg10P55, arg7'=arg7P55, arg17'=arg17P55, arg12'=arg12P55, arg9'=arg9P55, arg6'=arg6P55, arg19'=arg19P55, arg14'=arg14P55, arg16'=arg16P55, arg11'=arg11P55, arg8'=arg8P55, (arg2 > 0 /\ arg3 > 0 /\ -1+arg5 >= 0), cost: 1
 125: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P58, arg13'=arg13P58, arg15'=arg15P58, arg10'=arg10P58, arg7'=arg7P58, arg17'=arg17P58, arg12'=arg12P58, arg9'=arg9P58, arg6'=arg6P58, arg19'=arg19P58, arg14'=arg14P58, arg16'=arg16P58, arg11'=arg11P58, arg8'=arg8P58, (arg5 > 0 /\ 1+arg2 > 0 /\ arg3 > 0), cost: 1
 127: f7458_0_encode_NULL -> f7458_0_encode_NULL\' : arg18'=arg18P60, arg13'=arg13P60, arg15'=arg15P60, arg10'=arg10P60, arg7'=arg7P60, arg17'=arg17P60, arg12'=arg12P60, arg9'=arg9P60, arg6'=arg6P60, arg19'=arg19P60, arg14'=arg14P60, arg16'=arg16P60, arg11'=arg11P60, arg8'=arg8P60, (arg5 > 0 /\ arg2 > 0 /\ arg3 > 0), cost: 1
 121: f7458_0_encode_NULL\' -> f7458_0_encode_NULL : arg5'=arg5P54, arg18'=arg18P54, arg13'=arg13P54, arg2'=arg2P54, arg15'=arg15P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=1+arg4, arg17'=arg17P54, arg12'=arg12P54, arg9'=arg9P54, arg6'=arg6P54, arg19'=arg19P54, arg14'=arg14P54, arg3'=arg3P54, arg16'=arg16P54, arg11'=arg11P54, arg8'=arg8P54, (1+arg3P54-arg3 <= 0 /\ arg5P54 > 0 /\ 1+arg3P54 > 0 /\ 1+arg2 > 0 /\ -4+arg2P54 > 0 /\ -arg5+arg5P54 <= 0), cost: 1
 123: f7458_0_encode_NULL\' -> f7458_0_encode_NULL : arg5'=arg5P56, arg18'=arg18P56, arg13'=arg13P56, arg2'=arg2P56, arg15'=arg15P56, arg10'=arg10P56, arg7'=arg7P56, arg4'=1+arg4, arg17'=arg17P56, arg12'=arg12P56, arg9'=arg9P56, arg6'=arg6P56, arg19'=arg19P56, arg14'=arg14P56, arg3'=arg3P56, arg16'=arg16P56, arg11'=arg11P56, arg8'=arg8P56, (arg2 > 0 /\ 1+arg3P56-arg3 <= 0 /\ -arg5+arg5P56 <= 0 /\ -4+arg2P56 > 0 /\ 1+arg3P56 > 0 /\ arg5P56 > 0), cost: 1
 131: f8014_0_decode_NULL -> f8014_0_decode_NULL\' : arg18'=arg18P64, arg13'=arg13P64, arg15'=arg15P64, arg7'=5, arg17'=arg17P64, arg12'=arg12P64, arg6'=23, arg19'=arg19P64, arg14'=arg14P64, arg16'=arg16P64, arg11'=115, arg8'=88, (arg5 > 0 /\ 2+arg10-arg1 <= 0 /\ 1+arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -116+arg1 > 0), cost: 1
 133: f8014_0_decode_NULL -> f8014_0_decode_NULL\' : arg18'=arg18P66, arg13'=arg13P66, arg15'=arg15P66, arg7'=5, arg17'=arg17P66, arg12'=arg12P66, arg6'=23, arg19'=arg19P66, arg14'=arg14P66, arg16'=arg16P66, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ 1+arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -1+arg5 >= 0 /\ -116+arg1 > 0), cost: 1
 135: f8014_0_decode_NULL -> f8014_0_decode_NULL\' : arg18'=arg18P68, arg13'=arg13P68, arg15'=arg15P68, arg7'=5, arg17'=arg17P68, arg12'=arg12P68, arg6'=23, arg19'=arg19P68, arg14'=arg14P68, arg16'=arg16P68, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ arg2 > 0 /\ -5+arg7 == 0 /\ -2+arg3 > 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -115+arg11 == 0 /\ -1+arg5 >= 0 /\ -116+arg1 > 0), cost: 1
 134: f8014_0_decode_NULL\' -> f8014_0_decode_NULL : arg5'=arg5P67, arg18'=arg18P67, arg13'=arg13P67, arg2'=arg2P67, arg15'=arg15P67, arg7'=5, arg4'=1+arg4, arg17'=arg17P67, arg12'=arg12P67, arg1'=arg1P67, arg6'=23, arg19'=arg19P67, arg14'=arg14P67, arg3'=arg3P67, arg16'=arg16P67, arg11'=115, arg8'=88, (2+arg10-arg1 <= 0 /\ 1+arg3P67 > 0 /\ -arg5+arg5P67 <= 0 /\ -116+arg1P67 > 0 /\ 1+arg2 > 0 /\ 3+arg3P67-arg3 <= 0 /\ -2+arg2P67 > 0 /\ -5+arg7 == 0 /\ 2-arg1+arg9 <= 0 /\ -88+arg8 == 0 /\ arg1P67-arg1 <= 0 /\ -23+arg6 == 0 /\ arg5P67 > 0 /\ -115+arg11 == 0), cost: 1
 136: f8014_0_decode_NULL\' -> f8014_0_decode_NULL : arg5'=arg5P69, arg18'=arg18P69, arg13'=arg13P69, arg2'=arg2P69, arg15'=arg15P69, arg7'=5, arg4'=1+arg4, arg17'=arg17P69, arg12'=arg12P69, arg1'=arg1P69, arg6'=23, arg19'=arg19P69, arg14'=arg14P69, arg3'=arg3P69, arg16'=arg16P69, arg11'=115, arg8'=88, (3+arg3P69-arg3 <= 0 /\ 1+arg3P69 > 0 /\ 2+arg10-arg1 <= 0 /\ arg5P69 > 0 /\ arg2 > 0 /\ arg1P69-arg1 <= 0 /\ -5+arg7 == 0 /\ -116+arg1P69 > 0 /\ 2-arg1+arg9 <= 0 /\ -arg5+arg5P69 <= 0 /\ -88+arg8 == 0 /\ -23+arg6 == 0 /\ -2+arg2P69 > 0 /\ -115+arg11 == 0), cost: 1
  70: __init -> f1_0_main_Load : arg5'=arg5P70, arg18'=arg18P70, arg13'=arg13P70, arg2'=arg2P70, arg15'=arg15P70, arg10'=arg10P70, arg7'=arg7P70, arg4'=arg4P70, arg17'=arg17P70, arg12'=arg12P70, arg1'=arg1P70, arg9'=arg9P70, arg6'=arg6P70, arg19'=arg19P70, arg14'=arg14P70, arg3'=arg3P70, arg16'=arg16P70, arg11'=arg11P70, arg8'=arg8P70, TRUE, cost: 1


Eliminating location f4216_0_inverse_LE\' by chaining:

Applied chaining
First rule:
f4216_0_inverse_LE -> f4216_0_inverse_LE\' : arg18'=arg18P2, arg13'=143, arg15'=arg15P2, arg10'=120, arg17'=arg17P2, arg12'=0, arg9'=13, arg19'=arg19P2, arg14'=arg14P2, arg16'=arg16P2, arg8'=11, (arg5 > 0 /\ -13+arg9 == 0 /\ 2-arg1+arg11 <= 0 /\ arg12 == 0 /\ -120+arg10 == 0 /\ -143+arg13 == 0 /\ 145-arg1 <= 0 /\ -11+arg8 == 0), cost: 1
Second rule:
f4216_0_inverse_LE\' -> f4216_0_inverse_LE : arg5'=-arg5*x3720+arg2, arg18'=arg18P3, arg13'=143, arg2'=arg5, arg15'=arg15P3, arg10'=120, arg4'=-arg4*x3640+arg3, arg17'=arg17P3, arg12'=0, arg1'=arg1P3, arg9'=13, arg19'=arg19P3, arg14'=arg14P3, arg3'=arg4, arg16'=arg16P3, arg8'=11, (-13+arg9 == 0 /\ arg5*x3720+arg5-arg2 > 0 /\ arg2-arg5*x3640 >= 0 /\ 2-arg1+arg11 <= 0 /\ arg12 == 0 /\ -arg5*x3720+arg2 >= 0 /\ -120+arg10 == 0 /\ -143+arg13 == 0 /\ arg5-arg2+arg5*x3640 > 0 /\ arg1P3-arg1 <= 0 /\ -144+arg1P3 > 0 /\ -11+arg8 == 0), cost: 1
New rule:
f4216_0_inverse_LE -> f4216_0_inverse_LE : arg5'=-arg5*x3720+arg2, arg18'=arg18P3, arg13'=143, arg2'=arg5, arg15'=arg15P3, arg10'=120, arg4'=-arg4*x3640+arg3, arg17'=arg17P3, arg12'=0, arg1'=arg1P3, arg9'=13, arg19'=arg19P3, arg14'=arg14P3, arg3'=arg4, arg16'=arg16P3, arg8'=11, (0 == 0 /\ arg5 > 0 /\ -13+arg9 == 0 /\ arg5*x3720+arg5-arg2 > 0 /\ arg2-arg5*x3640 >= 0 /\ 2-arg1+arg11 <= 0 /\ arg12 == 0 /\ -arg5*x3720+arg2 >= 0 /\ -120+arg10 == 0 /\ -143+arg13 == 0 /\ arg5-arg2+arg5*x3640 > 0 /\ 145-arg1 <= 0 /\ arg1P3-arg1 <= 0 /\ -144+arg1P3 > 0 /\ -11+arg8 == 0), cost: 2

Applied simplification
Original rule:
f4216_0_inverse_LE -> f4216_0_inverse_LE : arg5'=-arg5*x3720+arg2, arg18'=arg18P3, arg13'=143, arg2'=arg5, arg15'=arg15P3, arg10'=120, arg4'=-arg4*x3640+arg3, arg17'=arg17P3, arg12'=0, arg1'=arg1P3, arg9'=13, arg19'=arg19P3, arg14'=arg14P3, arg3'=arg4, arg16'=arg16P3, arg8'=11, (0 == 0 /\ arg5 > 0 /\ -13+arg9 == 0 /\ arg5*x3720+arg5-arg2 > 0 /\ arg2-arg5*x3640 >= 0 /\ 2-arg1+arg11 <= 0 /\ arg12 == 0 /\ -arg5*x3720+arg2 >= 0 /\ -120+arg10 == 0 /\ -143+arg13 == 0 /\ arg5-arg2+arg5*x3640 > 0 /\ 145-arg1 <= 0 /\ arg1P3-arg1 <= 0 /\ -144+arg1P3 > 0 /\ -11+arg8 == 0), cost: 2
New rule:
f4216_0_inverse_LE -> f4216_0_inverse_LE : arg5'=-arg5*x3720+arg2, arg18'=arg18P3, arg13'=143, arg2'=arg5, arg15'=arg15P3, arg10'=120, arg4'=-arg4*x3640+arg3, arg17'=arg17P3, arg12'=0, arg1'=arg1P3, arg9'=13, arg19'=arg19P3, arg14'=arg14P3, arg3'=arg4, arg16'=arg16P3, arg8'=11, (-13+arg9 == 0 /\ arg5*x3720+arg5-arg2 > 0 /\ arg2-arg5*x3640 >= 0 /\ 2-arg1+arg11 <= 0 /\ arg12 == 0 /\ -arg5*x3720+arg2 >= 0 /\ -120+arg10 == 0 /\ -143+arg13 == 0 /\ arg5-arg2+arg5*x3640 > 0 /\ arg1P3-arg1 <= 0 /\ -144+arg1P3 > 0 /\ -11+arg8 == 0), cost: 2

Applied deletion
Removed the following rules: 72 73

Eliminating location f5552_0_inverse_LE\' by chaining:

Applied chaining
First rule:
f5552_0_inverse_LE -> f5552_0_inverse_LE\' : arg18'=0, arg13'=143, arg15'=5, arg10'=120, arg9'=13, arg19'=115, arg14'=23, arg16'=88, arg8'=11, (-115+arg19 == 0 /\ -13+arg9 == 0 /\ arg18 == 0 /\ 2+arg12-arg1 <= 0 /\ -5+arg15 == 0 /\ 2-arg1+arg11 <= 0 /\ -117+arg2 >= 0 /\ -88+arg16 == 0 /\ -120+arg10 == 0 /\ arg6 > 0 /\ -143+arg13 == 0 /\ 145-arg1 <= 0 /\ 2-arg2+arg17 <= 0 /\ -23+arg14 == 0 /\ -11+arg8 == 0), cost: 1
Second rule:
f5552_0_inverse_LE\' -> f5552_0_inverse_LE : arg5'=arg4-arg5*x5110, arg18'=0, arg13'=143, arg2'=arg2P9, arg15'=5, arg10'=120, arg4'=arg5, arg1'=arg1P9, arg9'=13, arg6'=-arg6*x5120+arg3, arg19'=115, arg14'=23, arg3'=arg6, arg16'=88, arg8'=11, (-115+arg19 == 0 /\ -13+arg9 == 0 /\ arg18 == 0 /\ 2+arg12-arg1 <= 0 /\ -5+arg15 == 0 /\ 2-arg1+arg11 <= 0 /\ arg1P9-arg1 <= 0 /\ arg6+x5110*arg6-arg3 > 0 /\ -116+arg2P9 > 0 /\ arg6*x5120+arg6-arg3 > 0 /\ -144+arg1P9 > 0 /\ -88+arg16 == 0 /\ -120+arg10 == 0 /\ -143+arg13 == 0 /\ -arg2+arg2P9 <= 0 /\ -arg6*x5120+arg3 >= 0 /\ -x5110*arg6+arg3 >= 0 /\ 2-arg2+arg17 <= 0 /\ -23+arg14 == 0 /\ -11+arg8 == 0), cost: 1
New rule:
f5552_0_inverse_LE -> f5552_0_inverse_LE : arg5'=arg4-arg5*x5110, arg18'=0, arg13'=143, arg2'=arg2P9, arg15'=5, arg10'=120, arg4'=arg5, arg1'=arg1P9, arg9'=13, arg6'=-arg6*x5120+arg3, arg19'=115, arg14'=23, arg3'=arg6, arg16'=88, arg8'=11, (0 == 0 /\ -115+arg19 == 0 /\ -13+arg9 == 0 /\ arg18 == 0 /\ 2+arg12-arg1 <= 0 /\ -5+arg15 == 0 /\ 2-arg1+arg11 <= 0 /\ arg1P9-arg1 <= 0 /\ arg6+x5110*arg6-arg3 > 0 /\ -116+arg2P9 > 0 /\ arg6*x5120+arg6-arg3 > 0 /\ -117+arg2 >= 0 /\ -144+arg1P9 > 0 /\ -88+arg16 == 0 /\ -120+arg10 == 0 /\ arg6 > 0 /\ -143+arg13 == 0 /\ 145-arg1 <= 0 /\ -arg2+arg2P9 <= 0 /\ -arg6*x5120+arg3 >= 0 /\ -x5110*arg6+arg3 >= 0 /\ 2-arg2+arg17 <= 0 /\ -23+arg14 == 0 /\ -11+arg8 == 0), cost: 2

Applied simplification
Original rule:
