WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_ConstantStackPush -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg3P0, arg11'=arg11P0, arg8'=arg8P0, (arg2 > 0 /\ arg2-arg3P0 == 0 /\ -arg1+arg1P0 <= 0 /\ arg1 > 0 /\ arg1P0 > 0 /\ 1-arg2P0 == 0), cost: 1
 568: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=-1+x7850, arg10'=arg10P74, arg7'=arg7P74, arg4'=-1+x7850, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P74, arg8'=arg8P74, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ -2-arg1+arg1P74 <= 0 /\ arg2-5*x7730 >= 0 /\ -2+arg1P74 > 0 /\ 2-arg2+2*x7850 > 0 /\ -2+x7850 >= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 2+2*arg2+3*x7850
 569: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=-1+x7850, arg10'=arg10P74, arg7'=arg7P74, arg4'=-1+x7850, arg1'=arg1P74, arg9'=arg9P74, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P74, arg8'=arg8P74, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2-arg1+arg1P74 <= 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2+arg1P74 > 0 /\ 2-arg2+2*x7850 > 0 /\ -2+x7850 >= 0 /\ -arg2+arg3 >= 0), cost: 2+2*arg2+3*x7850
 570: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=arg2, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg2, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=0, arg11'=arg11P71, arg8'=arg8P71, (4-arg2 > 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2+arg1P71 > 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ -2-arg1+arg1P71 <= 0 /\ arg2-x7550 > 0 /\ -arg2+arg3 >= 0), cost: 5+7*arg2
 571: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=-1+x7850, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P71, arg8'=arg8P71, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ 3-arg2+3*x7710 > 0 /\ -2+arg1P71 > 0 /\ arg2-5*x710 > 0 /\ 5-arg2+5*x7730 > 0 /\ -1+arg2-2*x610 == 0 /\ arg2-5*x7730 >= 0 /\ 2-arg2+2*x7850 > 0 /\ -2-arg1+arg1P71 <= 0 /\ -2+x7850 >= 0 /\ arg2-3*x550 > 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 1+2*arg2+3*(-1+x7850)^2+4*x7850
 572: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=-1+x7850, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P71, arg8'=arg8P71, (arg2-2*x7850 >= 0 /\ arg2-5*x7750 == 0 /\ arg2-3*x5560 > 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x7710 > 0 /\ -2+arg1P71 > 0 /\ -1+arg2-2*x5550 == 0 /\ 5-arg2+5*x7730 > 0 /\ arg2-5*x7730 >= 0 /\ 2-arg2+2*x7850 > 0 /\ -2-arg1+arg1P71 <= 0 /\ -2+x7850 >= 0 /\ arg2-3*x7710 > 0 /\ -1+arg2-2*x7720 == 0 /\ -arg2+arg3 >= 0), cost: 1+2*arg2+3*(-1+x7850)^2+4*x7850
 573: f537_0_main_InvokeMethod -> f6456_0_jaro_GE : arg5'=-1+x7850, arg2'=0, arg10'=arg10P71, arg7'=arg7P71, arg4'=-1+x7850, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg2, arg3'=-1+x7850, arg11'=arg11P71, arg8'=arg8P71, (arg2-2*x7850 >= 0 /\ arg2-3*x7570 == 0 /\ arg2-3*x7550 >= 0 /\ -1+arg2-2*x7540 == 0 /\ -2+arg1P71 > 0 /\ 3-arg2+3*x7550 > 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ 2-arg2+2*x7850 > 0 /\ -2-arg1+arg1P71 <= 0 /\ -2+x7850 >= 0 /\ -arg2+arg3 >= 0), cost: 1+2*arg2+3*(-1+x7850)^2+4*x7850
 131: f2549_0_levenshtein_GE -> f4567_0_levenshtein_GE : arg5'=arg4, arg2'=arg2P38, arg10'=arg10P38, arg7'=arg7P38, arg4'=0, arg1'=arg1P38, arg9'=arg9P38, arg6'=arg5, arg11'=arg11P38, arg8'=arg8P38, (-2-arg2+arg1P38 <= 0 /\ arg2P38 > 0 /\ 2+arg2P38-arg1 <= 0 /\ -2+arg1P38 > 0 /\ -arg1+arg1P38 <= 0 /\ arg4-arg3 > 0 /\ -arg2+arg2P38 <= 0), cost: 1
 458: f2549_0_levenshtein_GE -> f4567_0_levenshtein_GE : arg5'=arg4, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg5, arg11'=arg11P54, arg8'=arg8P54, (-arg1+arg1P54 <= 0 /\ arg5-arg4 > 0 /\ 1+arg3 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0), cost: 1+2*arg4
 461: f2549_0_levenshtein_GE -> f4567_0_levenshtein_GE : arg5'=arg4, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=-1+arg5, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg5, arg11'=arg11P54, arg8'=arg8P54, (-2+arg5 >= 0 /\ -arg1+arg1P54 <= 0 /\ 2-arg5+arg4 > 0 /\ 1+arg3 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0), cost: -1+2*arg5
 132: f4567_0_levenshtein_GE -> f2549_0_levenshtein_GE : arg5'=arg6, arg2'=arg2P39, arg10'=arg10P39, arg7'=arg7P39, arg4'=arg5, arg1'=arg1P39, arg9'=arg9P39, arg6'=arg6P39, arg3'=1+arg3, arg11'=arg11P39, arg8'=arg8P39, (arg1P39-arg1 <= 0 /\ -2+arg1P39 > 0 /\ 2-arg1+arg2P39 <= 0 /\ -2+arg1P39-arg2 <= 0 /\ arg5-arg4 <= 0 /\ -arg2+arg2P39 <= 0 /\ arg2P39 > 0), cost: 1
 492: f4567_0_levenshtein_GE -> f6023_0_min_LE : arg5'=arg5P50, arg2'=arg2P50, arg10'=arg6, arg7'=1+x1820, arg4'=arg4, arg1'=arg1P50, arg9'=arg5, arg6'=1+arg3, arg3'=arg3, arg11'=arg11P50, arg8'=1+x2120, (-2+arg1P50 > 0 /\ -arg1+arg1P42 <= 0 /\ -arg7P42+arg7P46 <= 0 /\ arg2P48-arg7P46 <= 0 /\ -arg5P48+arg5P50 <= 0 /\ arg5-arg3 > 0 /\ -arg2P48+arg2P50 <= 0 /\ arg2P50 > 0 /\ -arg1P46+arg1P48 <= 0 /\ 2+arg7P46-arg1P42 <= 0 /\ -3+arg1P46-arg4P42 <= 0 /\ -1+arg7P46-arg4P42 <= 0 /\ arg5-arg4 > 0 /\ -1+arg2P48-arg3P46 <= 0 /\ -2-arg7P46+arg1P48 <= 0 /\ 2+arg7P42-arg1 <= 0 /\ -3-arg3P46+arg1P48 <= 0 /\ -arg3P46+arg5P48 <= 0 /\ arg3P46-arg4P42 <= 0 /\ x2430-x2120 >= 0 /\ 2+arg2P48-arg1P46 <= 0 /\ arg7P42-arg2 <= 0 /\ -2-arg2+arg1P42 <= 0 /\ 1+arg3 > 0 /\ -3-arg5P48+arg1P50 <= 0 /\ 1+arg5P50 > 0 /\ arg1P50-arg1P48 <= 0 /\ -2-arg7P42+arg1P46 <= 0 /\ arg1P46-arg1P42 <= 0 /\ 2+arg2P50-arg1P48 <= 0 /\ 1+arg4 > 0 /\ -1-arg5P48+arg2P50 <= 0 /\ -1-arg4+arg6 > 0 /\ -2-arg2P48+arg1P50 <= 0), cost: 4
 493: f4567_0_levenshtein_GE -> f6023_0_min_LE : arg5'=arg5P51, arg2'=arg2P51, arg10'=arg6, arg7'=1+x1820, arg4'=arg4, arg1'=arg1P51, arg9'=arg5, arg6'=1+arg3, arg3'=arg3, arg11'=arg11P51, arg8'=1+x2430, (-1-arg5P48+arg2P51 <= 0 /\ -arg1+arg1P42 <= 0 /\ -arg7P42+arg7P46 <= 0 /\ -2+arg1P51 > 0 /\ arg2P48-arg7P46 <= 0 /\ arg5-arg3 > 0 /\ -arg5P48+arg5P51 <= 0 /\ -arg1P46+arg1P48 <= 0 /\ 2+arg7P46-arg1P42 <= 0 /\ -3+arg1P46-arg4P42 <= 0 /\ -1+arg7P46-arg4P42 <= 0 /\ arg5-arg4 > 0 /\ -1+arg2P48-arg3P46 <= 0 /\ -2-arg7P46+arg1P48 <= 0 /\ arg1P51-arg1P48 <= 0 /\ 2-arg1P48+arg2P51 <= 0 /\ 2+arg7P42-arg1 <= 0 /\ -3-arg3P46+arg1P48 <= 0 /\ -3+arg1P51-arg5P48 <= 0 /\ -arg3P46+arg5P48 <= 0 /\ arg3P46-arg4P42 <= 0 /\ 2+arg2P48-arg1P46 <= 0 /\ arg7P42-arg2 <= 0 /\ -2-arg2+arg1P42 <= 0 /\ 1+arg3 > 0 /\ -arg2P48+arg2P51 <= 0 /\ arg2P51 > 0 /\ 1+arg5P51 > 0 /\ -2-arg7P42+arg1P46 <= 0 /\ arg1P46-arg1P42 <= 0 /\ -x2430+x2120 > 0 /\ -2-arg2P48+arg1P51 <= 0 /\ 1+arg4 > 0 /\ -1-arg4+arg6 > 0), cost: 4
 495: f4567_0_levenshtein_GE -> f6023_0_min_LE : arg5'=arg5P51, arg2'=arg2P51, arg10'=arg6, arg7'=1+x1820, arg4'=arg4, arg1'=arg1P51, arg9'=arg5, arg6'=1+arg3, arg3'=arg3, arg11'=arg11P51, arg8'=1+x2580, (-arg1+arg1P42 <= 0 /\ -arg7P42+arg7P46 <= 0 /\ -2+arg1P51 > 0 /\ -arg2P49+arg2P51 <= 0 /\ arg5-arg3 > 0 /\ -arg7P46+arg2P49 <= 0 /\ -2+arg1P51-arg2P49 <= 0 /\ 2+arg7P46-arg1P42 <= 0 /\ -arg3P46+arg5P49 <= 0 /\ -3+arg1P51-arg5P49 <= 0 /\ -2-arg3P46+arg1P49 <= 0 /\ -3+arg1P46-arg4P42 <= 0 /\ -arg3P46+arg2P49 <= 0 /\ -1+arg7P46-arg4P42 <= 0 /\ arg5P51-arg5P49 <= 0 /\ -arg7P46+arg5P49 <= 0 /\ arg5-arg4 > 0 /\ arg5P49 > 0 /\ -2-arg7P46+arg1P49 <= 0 /\ arg1P51-arg1P49 <= 0 /\ 2+arg7P42-arg1 <= 0 /\ -1-arg5P49+arg2P51 <= 0 /\ arg3P46-arg4P42 <= 0 /\ arg7P42-arg2 <= 0 /\ -2-arg2+arg1P42 <= 0 /\ 1+arg3 > 0 /\ arg2P51 > 0 /\ 1+arg5P51 > 0 /\ -x2580+x2120 > 0 /\ -arg1P46+arg1P49 <= 0 /\ -2-arg7P42+arg1P46 <= 0 /\ 2-arg1P46+arg2P49 <= 0 /\ arg1P46-arg1P42 <= 0 /\ 1+arg4 > 0 /\ -1-arg4+arg6 > 0 /\ 2-arg1P46+arg5P49 <= 0 /\ 2+arg2P51-arg1P49 <= 0), cost: 4
 499: f4567_0_levenshtein_GE -> f6023_0_min_LE : arg5'=arg5P51, arg2'=arg2P51, arg10'=arg6, arg7'=1+x1820, arg4'=arg4, arg1'=arg1P51, arg9'=arg5, arg6'=1+arg3, arg3'=arg3, arg11'=arg11P51, arg8'=1+x2580, (-arg1+arg1P42 <= 0 /\ 2+arg5P49-arg1P47 <= 0 /\ -2+arg1P51 > 0 /\ arg3P47-arg4P42 <= 0 /\ -arg2P49+arg2P51 <= 0 /\ arg5-arg3 > 0 /\ arg5P49-arg7P47 <= 0 /\ -arg1P47+arg1P49 <= 0 /\ -2+arg1P51-arg2P49 <= 0 /\ arg7P47-arg4P42 <= 0 /\ arg2P49-arg7P47 <= 0 /\ -arg7P42+arg3P47 <= 0 /\ arg1P47-arg1P42 <= 0 /\ -3+arg1P51-arg5P49 <= 0 /\ arg5P51-arg5P49 <= 0 /\ arg5-arg4 > 0 /\ arg5P49 > 0 /\ 2+arg2P49-arg1P47 <= 0 /\ arg1P51-arg1P49 <= 0 /\ 2+arg7P42-arg1 <= 0 /\ -2-arg7P42+arg1P47 <= 0 /\ -2-arg7P47+arg1P49 <= 0 /\ -1-arg5P49+arg2P51 <= 0 /\ arg7P42-arg2 <= 0 /\ 2+arg7P47-arg1P42 <= 0 /\ -2-arg2+arg1P42 <= 0 /\ 1+arg3 > 0 /\ arg2P51 > 0 /\ 1+arg5P51 > 0 /\ -x2580+x2270 > 0 /\ 2+arg3P47-arg1P42 <= 0 /\ -arg3P47+arg5P49 <= 0 /\ arg2P49-arg3P47 <= 0 /\ -arg7P42+arg7P47 <= 0 /\ -2-arg3P47+arg1P49 <= 0 /\ 1+arg4 > 0 /\ -1-arg4+arg6 > 0 /\ -2+arg1P47-arg4P42 <= 0 /\ 2+arg2P51-arg1P49 <= 0), cost: 4
 502: f4567_0_levenshtein_GE -> f6023_0_min_LE : arg5'=arg5P50, arg2'=arg2P50, arg10'=arg6, arg7'=1+x71000, arg4'=arg4, arg1'=arg1P50, arg9'=arg5, arg6'=1+arg3, arg3'=arg3, arg11'=arg11P50, arg8'=1+x2270, (-arg4P43+arg7P47 <= 0 /\ -2+arg1P50 > 0 /\ 2+arg5P49-arg1P47 <= 0 /\ 2+arg2P50-arg1P49 <= 0 /\ 2-arg1P43+arg3P47 <= 0 /\ -3-arg5P49+arg1P50 <= 0 /\ arg5-arg3 > 0 /\ arg5P49-arg7P47 <= 0 /\ -arg1P47+arg1P49 <= 0 /\ arg1P50-arg1P49 <= 0 /\ arg2P50 > 0 /\ arg2P49-arg7P47 <= 0 /\ -2-arg2P49+arg1P50 <= 0 /\ arg2P50-arg2P49 <= 0 /\ -2-arg4P43+arg1P47 <= 0 /\ -arg7P43+arg3P47 <= 0 /\ arg5-arg4 > 0 /\ arg5P49 > 0 /\ 2+arg2P49-arg1P47 <= 0 /\ -arg1P43+arg1P47 <= 0 /\ -1+arg2P50-arg5P49 <= 0 /\ -2-arg7P47+arg1P49 <= 0 /\ 2+arg7P43-arg1 <= 0 /\ -arg5P49+arg5P50 <= 0 /\ 1+arg3 > 0 /\ -2+arg1P43-arg2 <= 0 /\ 2-arg1P43+arg7P47 <= 0 /\ -2-arg7P43+arg1P47 <= 0 /\ -arg4P43+arg3P47 <= 0 /\ 1+arg5P50 > 0 /\ -arg7P43+arg7P47 <= 0 /\ arg1P43-arg1 <= 0 /\ -arg2+arg7P43 <= 0 /\ -arg3P47+arg5P49 <= 0 /\ arg2P49-arg3P47 <= 0 /\ -2-arg3P47+arg1P49 <= 0 /\ 1+arg4 > 0 /\ -1-arg4+arg6 > 0 /\ x2580-x2270 >= 0), cost: 4
 426: f6023_0_min_LE -> f4567_0_levenshtein_GE : arg5'=arg9, arg2'=arg2P55, arg10'=arg10P55, arg7'=arg7P55, arg4'=1+arg4, arg1'=arg1P55, arg9'=arg9P55, arg6'=arg10, arg11'=arg11P55, arg8'=arg8P55, (-arg2+arg2P52 <= 0 /\ arg1P52-arg1 <= 0 /\ 2+arg2P52-arg1 <= 0 /\ -3-arg5+arg1P52 <= 0 /\ 2+arg2P55-arg1P52 <= 0 /\ arg2P55 > 0 /\ -1-arg5+arg2P52 <= 0 /\ -2+arg1P55-arg5P52 <= 0 /\ -arg2P52+arg2P55 <= 0 /\ -2-arg2+arg1P52 <= 0 /\ -arg7+arg8 >= 0 /\ -arg5+arg5P52 <= 0 /\ -2+arg1P55 > 0 /\ arg1P55-arg1P52 <= 0 /\ arg2P55-arg5P52 <= 0 /\ -2-arg2P52+arg1P55 <= 0), cost: 2
 427: f6023_0_min_LE -> f4567_0_levenshtein_GE : arg5'=arg9, arg2'=arg2P55, arg10'=arg10P55, arg7'=arg7P55, arg4'=1+arg4, arg1'=arg1P55, arg9'=arg9P55, arg6'=arg10, arg11'=arg11P55, arg8'=arg8P55, (-arg5+arg5P53 <= 0 /\ 2+arg2P53-arg1 <= 0 /\ -2-arg2+arg1P53 <= 0 /\ arg2P55 > 0 /\ arg2P55-arg5P53 <= 0 /\ arg1P55-arg1P53 <= 0 /\ arg2P55-arg2P53 <= 0 /\ -arg1+arg1P53 <= 0 /\ -arg2+arg2P53 <= 0 /\ 2+arg2P55-arg1P53 <= 0 /\ -3-arg5+arg1P53 <= 0 /\ -1-arg5+arg2P53 <= 0 /\ -2+arg1P55 > 0 /\ -2+arg1P55-arg5P53 <= 0 /\ -2+arg1P55-arg2P53 <= 0 /\ arg7-arg8 > 0), cost: 2
 459: f6023_0_min_LE -> f4567_0_levenshtein_GE : arg5'=arg9, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=arg9, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg10, arg11'=arg11P54, arg8'=arg8P54, (-arg1+arg1P54 <= 0 /\ arg10-arg9 > 0 /\ arg9-arg3 > 0 /\ -2-arg5+arg1P54 <= 0 /\ -2-arg4+arg9 >= 0 /\ 2+arg4 > 0 /\ 1+arg3 > 0 /\ -arg7+arg8 >= 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0), cost: -2*arg4+2*arg9
 460: f6023_0_min_LE -> f4567_0_levenshtein_GE : arg5'=arg9, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=arg9, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg10, arg11'=arg11P54, arg8'=arg8P54, (-arg1+arg1P54 <= 0 /\ arg10-arg9 > 0 /\ arg9-arg3 > 0 /\ -2-arg5+arg1P54 <= 0 /\ -2-arg4+arg9 >= 0 /\ 2+arg4 > 0 /\ 1+arg3 > 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0 /\ arg7-arg8 > 0), cost: -2*arg4+2*arg9
 463: f6023_0_min_LE -> f4567_0_levenshtein_GE : arg5'=arg9, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=-1+arg10, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg10, arg11'=arg11P54, arg8'=arg8P54, (-arg1+arg1P54 <= 0 /\ arg9-arg3 > 0 /\ -2-arg5+arg1P54 <= 0 /\ 2-arg10+arg9 > 0 /\ 2+arg4 > 0 /\ 1+arg3 > 0 /\ -3+arg10-arg4 >= 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0 /\ arg7-arg8 > 0), cost: -2+2*arg10-2*arg4
 261: __init -> f537_0_main_InvokeMethod : arg5'=arg5P0, arg2'=1, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg3'=arg2P98, arg11'=arg11P0, arg8'=arg8P0, (arg2P98 > 0 /\ -arg1P98+arg1P0 <= 0 /\ arg1P0 > 0), cost: 2
 565: __init -> f537_0_main_InvokeMethod : arg5'=arg5P23, arg2'=2, arg10'=arg10P23, arg7'=arg7P23, arg4'=arg4P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg6P23, arg3'=arg2P98, arg11'=arg11P23, arg8'=arg8P23, (1-3*x550 > 0 /\ arg1P23 > 0 /\ 2+3*x4800 > 0 /\ 1-3*x4800 > 0 /\ -2+arg2P98 >= 0 /\ 1-5*x4860 > 0 /\ 1-5*x710 > 0 /\ 4+5*x4860 > 0), cost: 106


Removed unreachable locations and irrelevant leafs
Start location: __init
 483: f537_0_main_InvokeMethod -> f2549_0_levenshtein_GE : arg5'=1+arg2, arg2'=arg2P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg2, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg3'=0, arg11'=arg11P37, arg8'=arg8P37, (arg1P37-arg1P36 <= 0 /\ -2-arg1+arg1P34 <= 0 /\ 3-arg2+3*x6990 > 0 /\ 1+arg2 > 0 /\ arg2-5*x710 > 0 /\ -2+arg1P37 > 0 /\ -1+arg2-2*x610 == 0 /\ arg1P36-arg1P34 <= 0 /\ -1+arg2-2*x7000 == 0 /\ arg2-5*x7010 == 0 /\ arg2-3*x550 > 0 /\ 2-arg1P36+arg2P37 <= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ arg2P37 > 0), cost: 6+2*arg2
 484: f537_0_main_InvokeMethod -> f2549_0_levenshtein_GE : arg5'=1+arg2, arg2'=arg2P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg2, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg3'=0, arg11'=arg11P37, arg8'=arg8P37, (arg2-3*x5560 > 0 /\ arg1P37-arg1P36 <= 0 /\ -2-arg1+arg1P34 <= 0 /\ arg2-5*x5580 == 0 /\ 3-arg2+3*x6990 > 0 /\ 1+arg2 > 0 /\ -1+arg2-2*x5550 == 0 /\ -2+arg1P37 > 0 /\ arg1P36-arg1P34 <= 0 /\ -1+arg2-2*x7000 == 0 /\ arg2-5*x7010 == 0 /\ 2-arg1P36+arg2P37 <= 0 /\ -arg2+arg3 >= 0 /\ arg2-3*x6990 > 0 /\ arg2P37 > 0), cost: 6+2*arg2
 485: f537_0_main_InvokeMethod -> f2549_0_levenshtein_GE : arg5'=1+arg2, arg2'=arg2P37, arg10'=arg10P37, arg7'=arg7P37, arg4'=arg2, arg1'=arg1P37, arg9'=arg9P37, arg6'=arg6P37, arg3'=0, arg11'=arg11P37, arg8'=arg8P37, (-1+arg2-2*x6840 == 0 /\ -3*x6850+arg2 == 0 /\ arg1P37-arg1P36 <= 0 /\ -2-arg1+arg1P34 <= 0 /\ 1+arg2 > 0 /\ -2+arg1P37 > 0 /\ arg1P36-arg1P34 <= 0 /\ arg2-3*x6070 == 0 /\ -1+arg2-2*x6050 == 0 /\ 2-arg1P36+arg2P37 <= 0 /\ -arg2+arg3 >= 0 /\ arg2P37 > 0), cost: 6+2*arg2
 131: f2549_0_levenshtein_GE -> f4567_0_levenshtein_GE : arg5'=arg4, arg2'=arg2P38, arg10'=arg10P38, arg7'=arg7P38, arg4'=0, arg1'=arg1P38, arg9'=arg9P38, arg6'=arg5, arg11'=arg11P38, arg8'=arg8P38, (-2-arg2+arg1P38 <= 0 /\ arg2P38 > 0 /\ 2+arg2P38-arg1 <= 0 /\ -2+arg1P38 > 0 /\ -arg1+arg1P38 <= 0 /\ arg4-arg3 > 0 /\ -arg2+arg2P38 <= 0), cost: 1
 458: f2549_0_levenshtein_GE -> f4567_0_levenshtein_GE : arg5'=arg4, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg5, arg11'=arg11P54, arg8'=arg8P54, (-arg1+arg1P54 <= 0 /\ arg5-arg4 > 0 /\ 1+arg3 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0), cost: 1+2*arg4
 461: f2549_0_levenshtein_GE -> f4567_0_levenshtein_GE : arg5'=arg4, arg2'=-2+arg1P54, arg10'=arg10P54, arg7'=arg7P54, arg4'=-1+arg5, arg1'=arg1P54, arg9'=arg9P54, arg6'=arg5, arg11'=arg11P54, arg8'=arg8P54, (-2+arg5 >= 0 /\ -arg1+arg1P54 <= 0 /\ 2-arg5+arg4 > 0 /\ 1+arg3 > 0 /\ arg4-arg3 > 0 /\ -2+arg1P54 > 0 /\ -2-arg2+arg1P54 <= 0), cost: -1+2*arg5
 132: f4567_0_levenshtein_GE -> f2549_0_levenshtein_GE : arg5'=arg6, arg2'=arg2P39, arg10'=arg10P39, arg7'=arg7P39, arg4'=arg5, arg1'=arg1P39, arg9'=arg9P39, arg6'=arg6P39, arg3'=1+arg3, arg11'=arg11P39, arg8'=arg8P39, (arg1P39-arg1 <= 0 /\ -2+arg1P39 > 0 /\ 2-arg1+arg2P39 <= 0 /\ -2+arg1P39-arg2 <= 0 /\ arg5-arg4 <= 0 /\ -arg2+arg2P39 <= 0 /\ arg2P39 > 0), cost: 1
 492: f4567_0_levenshtein_GE -> f6023_0_min_LE : arg5'=arg5P50, arg2'=arg2P50, arg10'=arg6, arg7'=1+x1820, arg4'=arg4, arg1'=arg1P50, arg9'=arg5, arg6'=1+arg3, arg3'=arg3, arg11'=arg11P50, arg8'=1+x2120, (-2+arg1P50 > 0 /\ -arg1+arg1P42 <= 0 /\ -arg7P42+arg7P46 <= 0 /\ arg2P48-arg7P46 <= 0 /\ -arg5P48+arg5P50 <= 0 /\ arg5-arg3 > 0 /\ -arg2P48+arg2P50 <= 0 /\ arg2P50 > 0 /\ -arg1P46+arg1P48 <= 0 /\ 2+arg7P46-arg1P42 <= 0 /\ -3+arg1P46-arg4P42 <= 0 /\ -1+arg7P46-arg4P42 <= 0 /\ arg5-arg4 > 0 /\ -1+arg2P48-arg3P46 <= 0 /\ -2-arg7P46+arg1P48 <= 0 /\ 2+arg7P42-arg1 <= 0 /\ -3-arg3P46+arg1P48 <= 0 /\ -arg3P46+arg5P48 <= 0 /\ arg3P46-arg4P42 <= 0 /\ x2430-x2120 >= 0 /\ 2+arg2P48-arg1P46 <= 0 /\ arg7P42-arg2 <= 0 /\ -2-arg2+arg1P42 <= 0 /\ 1+arg3 > 0 /\ -3-arg5P48+arg1P50 <= 0 /\ 1+arg5P50 > 0 /\ arg1P50-arg1P48 <= 0 /\ -2-arg7P42+arg1P46 <= 0 /\ arg1P46-arg1P42 <= 0 /\ 2+arg2P50-arg1P48 <= 0 /\ 1+arg4 > 0 /\ -1-arg5P48+arg2P50 <= 0 /\ -1-arg4+arg6 > 0 /\ -2-arg2P48+arg1P50 <= 0), cost: 4
