WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : nDim^0'=nDim^post0, bDomain^0'=bDomain^post0, tmp___1^0'=tmp___1^post0, nj^0'=nj^post0, nDiff^0'=nDiff^post0, tmp___3^0'=tmp___3^post0, bAllDiff^0'=bAllDiff^post0, tmp___0^0'=tmp___0^post0, ni^0'=ni^post0, bGray^0'=bGray^post0, tmp___2^0'=tmp___2^post0, tmp^0'=tmp^post0, (bAllDiff^0-bAllDiff^post0 == 0 /\ -bGray^post0+bGray^0 == 0 /\ -nDiff^post0+nDiff^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ nj^0-nj^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ nDim^0-nDim^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -tmp___2^post0+tmp___2^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0), cost: 1
 145: l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 150: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 4
 151: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5
 152: l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 6
 153: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5
 154: l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 6
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 123: l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28


Applied acceleration
Original rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ bAllDiff^0 == 0), cost: 4
New rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=nj^0+n0, bAllDiff^0'=0, (-1+n0 >= 0 /\ bAllDiff^0 >= 0 /\ -bAllDiff^0 >= 0 /\ nDim^0-nj^0-n0 >= 0), cost: 4*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_FoeKai.txt

Applied instantiation
Original rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=nj^0+n0, bAllDiff^0'=0, (-1+n0 >= 0 /\ bAllDiff^0 >= 0 /\ -bAllDiff^0 >= 0 /\ nDim^0-nj^0-n0 >= 0), cost: 4*n0
New rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (0 >= 0 /\ bAllDiff^0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ -bAllDiff^0 >= 0), cost: 4*nDim^0-4*nj^0

Applied acceleration
Original rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 6
New rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=nj^0+n2, bAllDiff^0'=1, (-1+n2 >= 0 /\ nDim^0-nj^0-n2 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_cpBncc.txt

Applied instantiation
Original rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=nj^0+n2, bAllDiff^0'=1, (-1+n2 >= 0 /\ nDim^0-nj^0-n2 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*n2
New rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*nDim^0-6*nj^0

Applied simplification
Original rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (0 >= 0 /\ bAllDiff^0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ -bAllDiff^0 >= 0), cost: 4*nDim^0-4*nj^0
New rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (bAllDiff^0 <= 0 /\ bAllDiff^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 4*nDim^0-4*nj^0

Applied simplification
Original rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (0 >= 0 /\ -1+nDim^0-nj^0 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*nDim^0-6*nj^0
New rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (-1+nDim^0-nj^0 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*nDim^0-6*nj^0

Applied deletion
Removed the following rules: 150 152

Accelerated simple loops
Start location: l30
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 129: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 133: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 134: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 147: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 124: l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3
 142: l14 -> l25 : tmp___0^0'=1, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 143: l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 144: l14 -> l25 : tmp___0^0'=1, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 145: l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 151: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5
 153: l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5
 154: l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 6
 157: l18 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (bAllDiff^0 <= 0 /\ bAllDiff^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 4*nDim^0-4*nj^0
 158: l18 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (-1+nDim^0-nj^0 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*nDim^0-6*nj^0
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 123: l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28


Applied chaining
First rule:
l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1-nDim^0+nj^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 5
New rule:
l19 -> l18 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 7

Applied chaining
First rule:
l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=1+nj^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 5
New rule:
l19 -> l18 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 7

Applied chaining
First rule:
l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=1+nj^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 1-nDim^0+nj^0 <= 0), cost: 6
New rule:
l19 -> l18 : tmp___1^0'=1, nj^0'=2+ni^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 8

Applied chaining
First rule:
l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l18 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (bAllDiff^0 <= 0 /\ bAllDiff^0 >= 0 /\ -1+nDim^0-nj^0 >= 0), cost: 4*nDim^0-4*nj^0
New rule:
l19 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: -2+4*nDim^0-4*ni^0

Applied chaining
First rule:
l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
Second rule:
l18 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (-1+nDim^0-nj^0 >= 0 /\ -1+bAllDiff^0 >= 0), cost: 6*nDim^0-6*nj^0
New rule:
l19 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -4+6*nDim^0-6*ni^0

Applied deletion
Removed the following rules: 151 153 154 157 158

Chained accelerated rules with incoming rules
Start location: l30
  55: l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
 104: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
 129: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 133: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 134: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 147: l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 124: l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3
 142: l14 -> l25 : tmp___0^0'=1, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 143: l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 144: l14 -> l25 : tmp___0^0'=1, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 145: l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
 110: l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 103: l19 -> l18 : nj^0'=1+ni^0, 2-nDim^0+ni^0 <= 0, cost: 2
 159: l19 -> l18 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 7
 160: l19 -> l18 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 7
 161: l19 -> l18 : tmp___1^0'=1, nj^0'=2+ni^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 8
 162: l19 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: -2+4*nDim^0-4*ni^0
 163: l19 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -4+6*nDim^0-6*ni^0
  80: l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
 123: l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28


Eliminating location l25 by chaining:

Applied chaining
First rule:
l14 -> l25 : tmp___0^0'=0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
New rule:
l14 -> l14 : bDomain^0'=0, tmp___0^0'=0, ni^0'=1+ni^0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l14 -> l25 : tmp___0^0'=1, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
New rule:
l14 -> l14 : bDomain^0'=1, tmp___0^0'=1, ni^0'=1+ni^0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l14 -> l25 : tmp___0^0'=0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
New rule:
l14 -> l14 : bDomain^0'=0, tmp___0^0'=0, ni^0'=1+ni^0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l14 -> l25 : tmp___0^0'=1, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
New rule:
l14 -> l14 : bDomain^0'=1, tmp___0^0'=1, ni^0'=1+ni^0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l14 -> l25 : tmp___0^0'=0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l25 -> l14 : bDomain^0'=tmp___0^0, ni^0'=1+ni^0, TRUE, cost: 1
New rule:
l14 -> l14 : bDomain^0'=0, tmp___0^0'=0, ni^0'=1+ni^0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6

Applied deletion
Removed the following rules: 80 124 142 143 144 145

Eliminating location l18 by chaining:

Applied chaining
First rule:
l19 -> l18 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 7
Second rule:
l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
New rule:
l19 -> l19 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, ni^0'=1+ni^0, (-2+nDim^0-ni^0 <= 0 /\ 2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 9

Applied chaining
First rule:
l19 -> l18 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, (1+bAllDiff^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 7
Second rule:
l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
New rule:
l19 -> l19 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, ni^0'=1+ni^0, (1+bAllDiff^0 <= 0 /\ -2+nDim^0-ni^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 9

Applied chaining
First rule:
l19 -> l18 : tmp___1^0'=1, nj^0'=2+ni^0, bAllDiff^0'=1, (1+bAllDiff^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 8
Second rule:
l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
New rule:
l19 -> l19 : tmp___1^0'=1, nj^0'=2+ni^0, bAllDiff^0'=1, ni^0'=1+ni^0, (1+bAllDiff^0 <= 0 /\ -2+nDim^0-ni^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 10

Applied chaining
First rule:
l19 -> l18 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, (bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: -2+4*nDim^0-4*ni^0
Second rule:
l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
New rule:
l19 -> l19 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, ni^0'=1+ni^0, (0 <= 0 /\ bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4*nDim^0-4*ni^0

Applied simplification
Original rule:
l19 -> l19 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, ni^0'=1+ni^0, (0 <= 0 /\ bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4*nDim^0-4*ni^0
New rule:
l19 -> l19 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, ni^0'=1+ni^0, (bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4*nDim^0-4*ni^0

Applied chaining
First rule:
l19 -> l18 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -4+6*nDim^0-6*ni^0
Second rule:
l18 -> l19 : ni^0'=1+ni^0, nDim^0-nj^0 <= 0, cost: 2
New rule:
l19 -> l19 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, ni^0'=1+ni^0, (0 <= 0 /\ 2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -2+6*nDim^0-6*ni^0

Applied simplification
Original rule:
l19 -> l19 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, ni^0'=1+ni^0, (0 <= 0 /\ 2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -2+6*nDim^0-6*ni^0
New rule:
l19 -> l19 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, ni^0'=1+ni^0, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -2+6*nDim^0-6*ni^0

Applied deletion
Removed the following rules: 103 110 159 160 161 162 163

Eliminating location l8 by chaining:

Applied chaining
First rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 3
Second rule:
l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
New rule:
l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4

Applied chaining
First rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
Second rule:
l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
New rule:
l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
Second rule:
l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
New rule:
l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5

Applied chaining
First rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
Second rule:
l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
New rule:
l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6

Applied chaining
First rule:
l9 -> l8 : nDiff^0'=nDiff^post24, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
Second rule:
l8 -> l9 : ni^0'=1+ni^0, bGray^0'=tmp___2^0, TRUE, cost: 1
New rule:
l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=1, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 7

Applied deletion
Removed the following rules: 55 104 129 133 134 147

Eliminated locations on tree-shaped paths
Start location: l30
 174: l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (bGray^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4
 175: l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (-1+bGray^0 >= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 176: l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 5
 177: l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=0, tmp___2^0'=0, (nDiff^post24 == 0 /\ 1+bGray^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 6
 178: l9 -> l9 : nDiff^0'=nDiff^post24, ni^0'=1+ni^0, bGray^0'=1, tmp___2^0'=1, (-1+bGray^0 >= 0 /\ 1+nDiff^post24 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 7
 100: l14 -> l19 : ni^0'=0, nDim^0-ni^0 <= 0, cost: 2
 164: l14 -> l14 : bDomain^0'=0, tmp___0^0'=0, ni^0'=1+ni^0, (bDomain^0 == 0 /\ 1-nDim^0+ni^0 <= 0), cost: 4
 165: l14 -> l14 : bDomain^0'=1, tmp___0^0'=1, ni^0'=1+ni^0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6
 166: l14 -> l14 : bDomain^0'=0, tmp___0^0'=0, ni^0'=1+ni^0, (-1+bDomain^0 >= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6
 167: l14 -> l14 : bDomain^0'=1, tmp___0^0'=1, ni^0'=1+ni^0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6
 168: l14 -> l14 : bDomain^0'=0, tmp___0^0'=0, ni^0'=1+ni^0, (1+bDomain^0 <= 0 /\ 1-nDim^0+ni^0 <= 0), cost: 6
 102: l19 -> l9 : ni^0'=0, -1+nDim^0-ni^0 <= 0, cost: 2
 169: l19 -> l19 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, ni^0'=1+ni^0, (-2+nDim^0-ni^0 <= 0 /\ 2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: 9
 170: l19 -> l19 : tmp___1^0'=0, nj^0'=2+ni^0, bAllDiff^0'=0, ni^0'=1+ni^0, (1+bAllDiff^0 <= 0 /\ -2+nDim^0-ni^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 9
 171: l19 -> l19 : tmp___1^0'=1, nj^0'=2+ni^0, bAllDiff^0'=1, ni^0'=1+ni^0, (1+bAllDiff^0 <= 0 /\ -2+nDim^0-ni^0 <= 0 /\ 2-nDim^0+ni^0 <= 0), cost: 10
 172: l19 -> l19 : tmp___1^0'=0, nj^0'=nDim^0, bAllDiff^0'=0, ni^0'=1+ni^0, (bAllDiff^0 == 0 /\ 2-nDim^0+ni^0 <= 0), cost: 4*nDim^0-4*ni^0
 173: l19 -> l19 : tmp___1^0'=1, nj^0'=nDim^0, bAllDiff^0'=1, ni^0'=1+ni^0, (2-nDim^0+ni^0 <= 0 /\ -1+bAllDiff^0 >= 0), cost: -2+6*nDim^0-6*ni^0
 123: l30 -> l14 : nDim^0'=12, bDomain^0'=1, bAllDiff^0'=1, ni^0'=0, bGray^0'=1, tmp^0'=tmp^post52, (0 <= 0 /\ 0 == 0 /\ 12 >= 0), cost: 28


Applied simplification
Original rule:
