unknown

Initial ITS

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
   0: l0 -> l1 : __const_50^0'=__const_50^post1, __const_5^0'=__const_5^post1, chkerr^0'=chkerr^post1, i9^0'=i9^post1, i^0'=i^post1, j10^0'=j10^post1, j^0'=j^post1, k11^0'=k11^post1, n8^0'=n8^post1, n^0'=n^post1, nmax7^0'=nmax7^post1, nmax^0'=nmax^post1, ret_ludcmp14^0'=ret_ludcmp14^post1, w12^0'=w12^post1, w^0'=w^post1, (ret_ludcmp14^0-ret_ludcmp14^post1 == 0 /\ -w^post1+w^0 == 0 /\ -__const_5^post1+__const_5^0 == 0 /\ -nmax7^post1+nmax7^0 == 0 /\ -nmax^post1+nmax^0 == 0 /\ -n^post1+n^0 == 0 /\ j10^0-j10^post1 == 0 /\ n8^0-n8^post1 == 0 /\ -chkerr^post1+chkerr^0 == 0 /\ i9^0-i9^post1 == 0 /\ -__const_50^post1+__const_50^0 == 0 /\ -j^post1+j^0 == 0 /\ -i^post1+i^0 == 0 /\ k11^0-k11^post1 == 0 /\ -w12^post1+w12^0 == 0), cost: 1
	l29 -> l26 : __const_50^0'=__const_50^post43, __const_5^0'=__const_5^post43, chkerr^0'=chkerr^post43, i9^0'=i9^post43, i^0'=i^post43, j10^0'=j10^post43, j^0'=j^post43, k11^0'=k11^post43, n8^0'=n8^post43, n^0'=n^post43, nmax7^0'=nmax7^post43, nmax^0'=nmax^post43, ret_ludcmp14^0'=ret_ludcmp14^post43, w12^0'=w12^post43, w^0'=w^post43, (i9^0-i9^post44 == 0 /\ -chkerr^post43+chkerr^post44 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post44 == 0 /\ -i^post44+i^0 == 0 /\ n8^post44-n8^post43 == 0 /\ -__const_5^post44+__const_5^0 == 0 /\ w12^post44-w12^post43 == 0 /\ -j10^post43+j10^post44 == 0 /\ n^0-n^post44 == 0 /\ -w^post44+w^0 == 0 /\ n^post43-__const_5^post44 == 0 /\ -chkerr^post44+chkerr^0 == 0 /\ -w12^post44+w12^0 == 0 /\ k11^0-k11^post44 == 0 /\ -i9^post43+i9^post44 == 0 /\ nmax7^post44-nmax7^post43 == 0 /\ __const_50^post44-__const_50^post43 == 0 /\ -j^post43+j^post44 == 0 /\ -__const_50^post44+nmax^post43 == 0 /\ -__const_50^post44+__const_50^0 == 0 /\ __const_5^post44-__const_5^post43 == 0 /\ j^0-j^post44 == 0 /\ i^post43 == 0 /\ j10^0-j10^post44 == 0 /\ w^post44-w^post43 == 0 /\ -nmax7^post44+nmax7^0 == 0 /\ -nmax^post44+nmax^0 == 0 /\ -ret_ludcmp14^post43+ret_ludcmp14^post44 == 0 /\ k11^post44-k11^post43 == 0 /\ n8^0-n8^post44 == 0), cost: 1
	New rule:
	l29 -> l26 : __const_50^0'=__const_50^post44, __const_5^0'=__const_5^post44, chkerr^0'=chkerr^post44, i9^0'=i9^post44, i^0'=0, j10^0'=j10^post44, j^0'=j^post44, k11^0'=k11^post44, n8^0'=n8^post44, n^0'=__const_5^post44, nmax7^0'=nmax7^post44, nmax^0'=__const_50^post44, ret_ludcmp14^0'=ret_ludcmp14^post44, w12^0'=w12^post44, w^0'=w^post44, (0 == 0 /\ i9^0-i9^post44 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post44 == 0 /\ -i^post44+i^0 == 0 /\ -__const_5^post44+__const_5^0 == 0 /\ n^0-n^post44 == 0 /\ -w^post44+w^0 == 0 /\ -chkerr^post44+chkerr^0 == 0 /\ -w12^post44+w12^0 == 0 /\ k11^0-k11^post44 == 0 /\ -__const_50^post44+__const_50^0 == 0 /\ j^0-j^post44 == 0 /\ j10^0-j10^post44 == 0 /\ -nmax7^post44+nmax7^0 == 0 /\ -nmax^post44+nmax^0 == 0 /\ n8^0-n8^post44 == 0), cost: 1
	
		propagated equality chkerr^post43 = chkerr^post44
		
		propagated equality n8^post43 = n8^post44
		
		propagated equality w12^post43 = w12^post44
		
		propagated equality j10^post43 = j10^post44
		
		propagated equality n^post43 = __const_5^post44
		
		propagated equality i9^post43 = i9^post44
		
		propagated equality nmax7^post43 = nmax7^post44
		
		propagated equality __const_50^post43 = __const_50^post44
		
		propagated equality j^post43 = j^post44
		
		propagated equality nmax^post43 = __const_50^post44
		
		propagated equality __const_5^post43 = __const_5^post44
		
		propagated equality i^post43 = 0
		
		propagated equality w^post43 = w^post44
		
		propagated equality ret_ludcmp14^post43 = ret_ludcmp14^post44
		
		propagated equality k11^post43 = k11^post44
		
	Propagated Equalities

	Original rule:
	l29 -> l26 : __const_50^0'=__const_50^post44, __const_5^0'=__const_5^post44, chkerr^0'=chkerr^post44, i9^0'=i9^post44, i^0'=0, j10^0'=j10^post44, j^0'=j^post44, k11^0'=k11^post44, n8^0'=n8^post44, n^0'=__const_5^post44, nmax7^0'=nmax7^post44, nmax^0'=__const_50^post44, ret_ludcmp14^0'=ret_ludcmp14^post44, w12^0'=w12^post44, w^0'=w^post44, (0 == 0 /\ i9^0-i9^post44 == 0 /\ ret_ludcmp14^0-ret_ludcmp14^post44 == 0 /\ -i^post44+i^0 == 0 /\ -__const_5^post44+__const_5^0 == 0 /\ n^0-n^post44 == 0 /\ -w^post44+w^0 == 0 /\ -chkerr^post44+chkerr^0 == 0 /\ -w12^post44+w12^0 == 0 /\ k11^0-k11^post44 == 0 /\ -__const_50^post44+__const_50^0 == 0 /\ j^0-j^post44 == 0 /\ j10^0-j10^post44 == 0 /\ -nmax7^post44+nmax7^0 == 0 /\ -nmax^post44+nmax^0 == 0 /\ n8^0-n8^post44 == 0), cost: 1
	New rule:
	l29 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=__const_5^0, nmax7^0'=nmax7^0, nmax^0'=__const_50^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	
		propagated equality i9^post44 = i9^0
		
		propagated equality ret_ludcmp14^post44 = ret_ludcmp14^0
		
		propagated equality i^post44 = i^0
		
		propagated equality __const_5^post44 = __const_5^0
		
		propagated equality n^post44 = n^0
		
		propagated equality w^post44 = w^0
		
		propagated equality chkerr^post44 = chkerr^0
		
		propagated equality w12^post44 = w12^0
		
		propagated equality k11^post44 = k11^0
		
		propagated equality __const_50^post44 = __const_50^0
		
		propagated equality j^post44 = j^0
		
		propagated equality j10^post44 = j10^0
		
		propagated equality nmax7^post44 = nmax7^0
		
		propagated equality nmax^post44 = nmax^0
		
		propagated equality n8^post44 = n8^0
		
	Simplified Guard

	Original rule:
	l29 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=__const_5^0, nmax7^0'=nmax7^0, nmax^0'=__const_50^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, 0 == 0, cost: 1
	New rule:
	l29 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=__const_5^0, nmax7^0'=nmax7^0, nmax^0'=__const_50^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l29 -> l26 : __const_50^0'=__const_50^0, __const_5^0'=__const_5^0, chkerr^0'=chkerr^0, i9^0'=i9^0, i^0'=0, j10^0'=j10^0, j^0'=j^0, k11^0'=k11^0, n8^0'=n8^0, n^0'=__const_5^0, nmax7^0'=nmax7^0, nmax^0'=__const_50^0, ret_ludcmp14^0'=ret_ludcmp14^0, w12^0'=w12^0, w^0'=w^0, T, cost: 1
	New rule:
	l29 -> l26 : i^0'=0, n^0'=__const_5^0, nmax^0'=__const_50^0, T, cost: 1

Step with 87

	Trace

	87[T]
	
	Blocked

	[{}, {}]

Step with 84

	Trace

	87[T], 84[T]
	
	Blocked

	[{}, {}, {}]

Step with 82

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}]

Step with 86

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T]
	
	Blocked

	[{}, {}, {}, {}, {}]

Step with 72

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}]

Step with 61

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}]

Step with 54

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T], 54[(1-i9^0+n8^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}, {}]

Step with 74

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T], 54[(1-i9^0+n8^0 <= 0)], 74[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}, {}, {}]

Step with 48

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T], 54[(1-i9^0+n8^0 <= 0)], 74[T], 48[(1+i9^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}]

Backtrack

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T], 54[(1-i9^0+n8^0 <= 0)], 74[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}, {}, {48[T]}]

Backtrack

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T], 54[(1-i9^0+n8^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {}, {74[T]}]

Backtrack

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)], 61[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}, {54[T]}]

Backtrack

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T], 72[(-i9^0+n8^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {}, {}, {61[T]}]

Backtrack

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)], 86[T]
	
	Blocked

	[{}, {}, {}, {}, {72[T]}]

Backtrack

	Trace

	87[T], 84[T], 82[(1-i^0+n^0 <= 0)]
	
	Blocked

	[{}, {}, {}, {86[T]}]

Backtrack

	Trace

	87[T], 84[T]
	
	Blocked

	[{}, {}, {82[T]}]

Step with 83

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}]

Step with 85

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {}]

Step with 81

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {}]

Step with 78

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}]

Step with 75

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 75[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 85

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 75[T], 85[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 81

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 75[T], 85[T], 81[(-n^0+j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 77

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 75[T], 85[T], 81[(-n^0+j^0 <= 0)], 77[(1+i^0-j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {}, {}, {76[T], 78[T]}, {}]

Accelerate

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
  45: l0 -> l1 : T, cost: 1
  70: l1 -> l12 : j10^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  71: l1 -> l20 : w12^0'=w12^post27, -n8^0+j10^0 <= 0, cost: 1
  46: l2 -> l3 : i9^0'=-1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  47: l2 -> l4 : j10^0'=1+j10^0, w12^0'=w12^post3, -n8^0+j10^0 <= 0, cost: 1
  74: l3 -> l5 : T, cost: 1
  79: l4 -> l2 : T, cost: 1
  48: l5 -> l6 : chkerr^0'=0, ret_ludcmp14^0'=0, 1+i9^0 <= 0, cost: 1
  49: l5 -> l4 : j10^0'=1+i9^0, w12^0'=w12^post5, -i9^0 <= 0, cost: 1
  50: l7 -> l8 : T, cost: 1
  63: l8 -> l18 : -k11^0+i9^0 <= 0, cost: 1
  64: l8 -> l7 : k11^0'=1+k11^0, w12^0'=w12^post20, 1+k11^0-i9^0 <= 0, cost: 1
  51: l9 -> l10 : i9^0'=1+i9^0, i9^0-j10^0 <= 0, cost: 1
  52: l9 -> l11 : j10^0'=1+j10^0, w12^0'=w12^post8, 1-i9^0+j10^0 <= 0, cost: 1
  61: l10 -> l14 : T, cost: 1
  66: l11 -> l9 : T, cost: 1
  53: l12 -> l13 : T, cost: 1
  59: l13 -> l17 : i9^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  60: l13 -> l15 : k11^0'=0, w12^0'=w12^post16, -n8^0+j10^0 <= 0, cost: 1
  54: l14 -> l3 : i9^0'=-1+n8^0, 1-i9^0+n8^0 <= 0, cost: 1
  55: l14 -> l11 : j10^0'=0, w12^0'=w12^post11, i9^0-n8^0 <= 0, cost: 1
  56: l15 -> l16 : T, cost: 1
  57: l16 -> l12 : j10^0'=1+j10^0, 1-k11^0+i9^0 <= 0, cost: 1
  58: l16 -> l15 : k11^0'=1+k11^0, w12^0'=w12^post14, k11^0-i9^0 <= 0, cost: 1
  86: l17 -> l21 : T, cost: 1
  62: l18 -> l0 : j10^0'=1+j10^0, T, cost: 1
  65: l19 -> l7 : k11^0'=0, T, cost: 1
  67: l20 -> l18 : (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
  68: l20 -> l19 : 1-i9^0 <= 0, cost: 1
  69: l20 -> l19 : 1+i9^0 <= 0, cost: 1
  72: l21 -> l10 : i9^0'=1, -i9^0+n8^0 <= 0, cost: 1
  73: l21 -> l0 : j10^0'=1+i9^0, 1+i9^0-n8^0 <= 0, cost: 1
  75: l22 -> l23 : j^0'=1+j^0, w^0'=w^post31, T, cost: 1
  88: l22 -> l22 : j^0'=n+j^0, w^0'=w^post311, (-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0), cost: 1
  85: l23 -> l25 : T, cost: 1
  76: l24 -> l22 : 1-i^0+j^0 <= 0, cost: 1
  77: l24 -> l22 : 1+i^0-j^0 <= 0, cost: 1
  78: l24 -> l22 : (-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0), cost: 1
  80: l25 -> l26 : i^0'=1+i^0, 1+n^0-j^0 <= 0, cost: 1
  81: l25 -> l24 : -n^0+j^0 <= 0, cost: 1
  84: l26 -> l27 : T, cost: 1
  82: l27 -> l17 : i9^0'=0, n8^0'=n^0, nmax7^0'=nmax^0, 1-i^0+n^0 <= 0, cost: 1
  83: l27 -> l23 : j^0'=0, w^0'=0, i^0-n^0 <= 0, cost: 1
  87: l29 -> l26 : i^0'=0, n^0'=__const_5^0, nmax^0'=__const_50^0, T, cost: 1

	Loop Acceleration

	Original rule:
	l22 -> l22 : j^0'=1+j^0, w^0'=w^post311, (1-n^0+j^0 <= 0 /\ i^0-j^0 <= 0), cost: 1
	New rule:
	l22 -> l22 : j^0'=n+j^0, w^0'=w^post311, (-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0), cost: 1

		-i^0+j^0 >= 0 [0]: monotonic increase yields -i^0+j^0 >= 0
		
		-1+n^0-j^0 >= 0 [0]: montonic decrease yields -n+n^0-j^0 >= 0
		
		-1+n^0-j^0 >= 0 [1]: eventual increase yields (1 <= 0 /\ -1+n^0-j^0 >= 0)
		
		Replacement map: {-i^0+j^0 >= 0 -> -i^0+j^0 >= 0, -1+n^0-j^0 >= 0 -> -n+n^0-j^0 >= 0}

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}]

Step with 75

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 85

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 81

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T], 81[(-n^0+j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 77

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T], 81[(-n^0+j^0 <= 0)], 77[(1+i^0-j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {}, {}, {}]

Covered

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T], 81[(-n^0+j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {}, {77[T]}]

Backtrack

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {81[T]}]

Step with 80

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T], 80[(1+n^0-j^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {81[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 84

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T], 80[(1+n^0-j^0 <= 0)], 84[T]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {81[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 83

	Trace

	87[T], 84[T], 83[(i^0-n^0 <= 0)], 85[T], 81[(-n^0+j^0 <= 0)], 78[(-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0)], 88[(-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0)], 75[T], 85[T], 80[(1+n^0-j^0 <= 0)], 84[T], 83[(i^0-n^0 <= 0)]
	
	Blocked

	[{}, {}, {82[T]}, {}, {80[T]}, {76[T], 77[T]}, {}, {88[T]}, {}, {81[T]}, {}, {}, {}]

Accelerate and Drop

Start location: l29
Program variables: __const_50^0 __const_5^0 chkerr^0 i9^0 i^0 j10^0 j^0 k11^0 n8^0 n^0 nmax7^0 nmax^0 ret_ludcmp14^0 w12^0 w^0
  45: l0 -> l1 : T, cost: 1
  70: l1 -> l12 : j10^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  71: l1 -> l20 : w12^0'=w12^post27, -n8^0+j10^0 <= 0, cost: 1
  46: l2 -> l3 : i9^0'=-1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  47: l2 -> l4 : j10^0'=1+j10^0, w12^0'=w12^post3, -n8^0+j10^0 <= 0, cost: 1
  74: l3 -> l5 : T, cost: 1
  79: l4 -> l2 : T, cost: 1
  48: l5 -> l6 : chkerr^0'=0, ret_ludcmp14^0'=0, 1+i9^0 <= 0, cost: 1
  49: l5 -> l4 : j10^0'=1+i9^0, w12^0'=w12^post5, -i9^0 <= 0, cost: 1
  50: l7 -> l8 : T, cost: 1
  63: l8 -> l18 : -k11^0+i9^0 <= 0, cost: 1
  64: l8 -> l7 : k11^0'=1+k11^0, w12^0'=w12^post20, 1+k11^0-i9^0 <= 0, cost: 1
  51: l9 -> l10 : i9^0'=1+i9^0, i9^0-j10^0 <= 0, cost: 1
  52: l9 -> l11 : j10^0'=1+j10^0, w12^0'=w12^post8, 1-i9^0+j10^0 <= 0, cost: 1
  61: l10 -> l14 : T, cost: 1
  66: l11 -> l9 : T, cost: 1
  53: l12 -> l13 : T, cost: 1
  59: l13 -> l17 : i9^0'=1+i9^0, 1+n8^0-j10^0 <= 0, cost: 1
  60: l13 -> l15 : k11^0'=0, w12^0'=w12^post16, -n8^0+j10^0 <= 0, cost: 1
  54: l14 -> l3 : i9^0'=-1+n8^0, 1-i9^0+n8^0 <= 0, cost: 1
  55: l14 -> l11 : j10^0'=0, w12^0'=w12^post11, i9^0-n8^0 <= 0, cost: 1
  56: l15 -> l16 : T, cost: 1
  57: l16 -> l12 : j10^0'=1+j10^0, 1-k11^0+i9^0 <= 0, cost: 1
  58: l16 -> l15 : k11^0'=1+k11^0, w12^0'=w12^post14, k11^0-i9^0 <= 0, cost: 1
  86: l17 -> l21 : T, cost: 1
  62: l18 -> l0 : j10^0'=1+j10^0, T, cost: 1
  65: l19 -> l7 : k11^0'=0, T, cost: 1
  67: l20 -> l18 : (i9^0 <= 0 /\ i9^0 == 0 /\ -i9^0 <= 0), cost: 1
  68: l20 -> l19 : 1-i9^0 <= 0, cost: 1
  69: l20 -> l19 : 1+i9^0 <= 0, cost: 1
  72: l21 -> l10 : i9^0'=1, -i9^0+n8^0 <= 0, cost: 1
  73: l21 -> l0 : j10^0'=1+i9^0, 1+i9^0-n8^0 <= 0, cost: 1
  75: l22 -> l23 : j^0'=1+j^0, w^0'=w^post31, T, cost: 1
  88: l22 -> l22 : j^0'=n+j^0, w^0'=w^post311, (-n+n^0-j^0 >= 0 /\ -i^0+j^0 >= 0 /\ -1+n >= 0), cost: 1
  85: l23 -> l25 : T, cost: 1
  89: l23 -> l23 : i^0'=n2+i^0, j^0'=0, w^0'=0, (-1+n2 >= 0 /\ -n2-i^0+n^0 >= 0 /\ -1-n^0+j^0 >= 0 /\ -1-n^0 >= 0), cost: 1
  76: l24 -> l22 : 1-i^0+j^0 <= 0, cost: 1
  77: l24 -> l22 : 1+i^0-j^0 <= 0, cost: 1
  78: l24 -> l22 : (-i^0+j^0 <= 0 /\ -i^0+j^0 == 0 /\ i^0-j^0 <= 0), cost: 1
  80: l25 -> l26 : i^0'=1+i^0, 1+n^0-j^0 <= 0, cost: 1
  81: l25 -> l24 : -n^0+j^0 <= 0, cost: 1
  84: l26 -> l27 : T, cost: 1
