WORST_CASE(Omega(0),?)

Initial ITS
Start location: l242
   0: l0 -> l1 : __const_8^0'=__const_8^post0, __const_5^0'=__const_5^post0, argc^0'=argc^post0, __const_7^0'=__const_7^post0, __const_16^0'=__const_16^post0, s^0'=s^post0, __const_9^0'=__const_9^post0, __const_6^0'=__const_6^post0, i^0'=i^post0, (__const_16^0-__const_16^post0 == 0 /\ -i^post0+i^0 == 0 /\ s^0-s^post0 == 0 /\ argc^0-argc^post0 == 0 /\ __const_8^0-__const_8^post0 == 0 /\ __const_5^0-__const_5^post0 == 0 /\ -__const_6^post0+__const_6^0 == 0 /\ -__const_9^post0+__const_9^0 == 0 /\ __const_7^0-__const_7^post0 == 0), cost: 1
2003: l136 -> l112 : s^0'=1/2-1/2*(1+__const_8^0+__const_16^0)^2+1/2*__const_8^0-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+1/2*__const_16^0+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55+(1+__const_8^0+__const_16^0)*__const_16^0-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ 1+__const_8^0+__const_16^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 18+2*__const_8^0+2*n56+2*__const_16^0+2*n55+2*n57+2*n54
2004: l136 -> [301] : (1+__const_7^0+i^0 <= 0 /\ argc^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ __const_8^0+__const_16^0 <= 0 /\ -3+__const_5^0 >= 0), cost: NONTERM
2005: l136 -> [300] : (1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ argc^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ __const_8^0+__const_16^0 <= 0), cost: NONTERM
2006: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+__const_8^0+__const_16^0+s^0+2*(1+__const_8^0+__const_16^0)*__const_16^0, i^0'=__const_5^0, (1+__const_7^0+i^0 <= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ __const_8^0+__const_16^0 <= 0 /\ -1+__const_5^0 <= 0), cost: 20+4*__const_8^0+4*__const_16^0
2007: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+__const_8^0-1/2*n56^2*argc^0+n56*__const_5^0+__const_16^0+s^0+2*(1+__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ __const_8^0+__const_16^0 <= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0), cost: 20+4*__const_8^0+2*n56+4*__const_16^0
2008: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+__const_8^0-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_16^0+s^0+2*(1+__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ __const_8^0+__const_16^0 <= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ n54 >= 0), cost: 20+4*__const_8^0+2*n56+4*__const_16^0+2*n54
2009: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+__const_8^0-1/2*n56^2*argc^0+n56*__const_5^0+__const_5^0*n55+__const_16^0+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55+2*(1+__const_8^0+__const_16^0)*__const_16^0-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 20+4*__const_8^0+2*n56+4*__const_16^0+2*n55+2*n57
2010: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+__const_8^0-1/2*n56^2*argc^0-1/2*argc^0*n54^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+__const_16^0+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55+2*(1+__const_8^0+__const_16^0)*__const_16^0-1/2*argc^0*n55^2-1/2*argc^0*n57^2+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ 1+__const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 20+4*__const_8^0+2*n56+4*__const_16^0+2*n55+2*n57+2*n54
2011: l136 -> [301] : (1+__const_7^0+i^0 <= 0 /\ argc^0 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0 /\ -3+__const_5^0 >= 0), cost: NONTERM
2012: l136 -> [300] : (1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ argc^0 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0), cost: NONTERM
2013: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+3/2*__const_8^0-1/2*(__const_8^0+__const_16^0)^2+3/2*__const_16^0+s^0+2*(1+__const_8^0+__const_16^0)*__const_16^0+(__const_8^0+__const_16^0)*__const_16^0, i^0'=__const_5^0, (1+__const_7^0+i^0 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0 /\ -1+__const_5^0 <= 0), cost: 20+6*__const_8^0+6*__const_16^0
2014: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+3/2*__const_8^0-1/2*n56^2*argc^0-1/2*(__const_8^0+__const_16^0)^2+n56*__const_5^0+3/2*__const_16^0+s^0+2*(1+__const_8^0+__const_16^0)*__const_16^0+(__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0), cost: 20+6*__const_8^0+2*n56+6*__const_16^0
2015: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+3/2*__const_8^0-1/2*n56^2*argc^0-1/2*argc^0*n54^2-1/2*(__const_8^0+__const_16^0)^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+3/2*__const_16^0+s^0+2*(1+__const_8^0+__const_16^0)*__const_16^0+(__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0 <= 0 /\ -2+__const_5^0 >= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ n54 >= 0), cost: 20+6*__const_8^0+2*n56+6*__const_16^0+2*n54
2016: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+3/2*__const_8^0-1/2*n56^2*argc^0-1/2*(__const_8^0+__const_16^0)^2+n56*__const_5^0+__const_5^0*n55+3/2*__const_16^0+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55+2*(1+__const_8^0+__const_16^0)*__const_16^0-1/2*argc^0*n55^2-1/2*argc^0*n57^2+(__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0), cost: 20+6*__const_8^0+2*n56+6*__const_16^0+2*n55+2*n57
2017: l136 -> l112 : s^0'=1-(1+__const_8^0+__const_16^0)^2+3/2*__const_8^0-1/2*n56^2*argc^0-1/2*argc^0*n54^2-1/2*(__const_8^0+__const_16^0)^2+__const_5^0*n54+1/2*argc^0*n54+n56*__const_5^0+__const_5^0*n55+3/2*__const_16^0+s^0+__const_5^0*n57+1/2*argc^0*n57+1/2*argc^0*n55+2*(1+__const_8^0+__const_16^0)*__const_16^0-1/2*argc^0*n55^2-1/2*argc^0*n57^2+(__const_8^0+__const_16^0)*__const_16^0+1/2*n56*argc^0, i^0'=__const_5^0-argc^0*n54, (-1+__const_5^0-n56*argc^0 <= 0 /\ 1+__const_7^0+i^0 <= 0 /\ -2+__const_5^0-argc^0*n57 <= 0 /\ -3+__const_5^0-argc^0*(-1+n55) >= 0 /\ -2+__const_5^0-argc^0*n55 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0 /\ -3+__const_5^0 >= 0 /\ -2+__const_5^0-argc^0*(-1+n56) >= 0 /\ -2+__const_5^0-(-1+n54)*argc^0 >= 0 /\ -3-argc^0*(-1+n57)+__const_5^0 >= 0 /\ n54 >= 0), cost: 20+6*__const_8^0+2*n56+6*__const_16^0+2*n55+2*n57+2*n54
2018: l136 -> [426] : (1+__const_7^0+i^0 <= 0 /\ __const_8^0+__const_16^0 <= 0 /\ __const_8^0+__const_16^0 >= 0), cost: 10+4*__const_8^0+4*__const_16^0
1969: l157 -> l136 : i^0'=-2, (-1+__const_7^0 <= 0 /\ __const_5^0 <= 0 /\ 4+i^0 <= 0), cost: 16
1970: l157 -> l136 : s^0'=3/2-3/2*__const_7^0-1/2*(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ __const_5^0 <= 0 /\ 4+i^0 <= 0), cost: 14+2*__const_7^0
1971: l157 -> l136 : s^0'=3-3*__const_7^0-(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 >= 0 /\ __const_5^0 <= 0 /\ 4+i^0 <= 0 /\ -2+__const_7^0 <= 0), cost: 12+4*__const_7^0
1972: l157 -> l136 : s^0'=9/2-1/2*(-2+__const_7^0)^2-3*__const_7^0-1/2*(-1+__const_7^0)^2+s^0, i^0'=-2, (__const_5^0 <= 0 /\ 4+i^0 <= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 10+4*__const_7^0
1973: l157 -> l136 : s^0'=6-1/2*(-2+__const_7^0)^2-9/2*__const_7^0-(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (__const_5^0 <= 0 /\ 4+i^0 <= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 8+6*__const_7^0
1974: l157 -> l136 : s^0'=-1/2*__const_5^0-1/2*__const_5^0^2+s^0, i^0'=-2, (-1+__const_7^0 <= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0), cost: 16+2*__const_5^0
1975: l157 -> l136 : s^0'=3/2-1/2*__const_5^0-3/2*__const_7^0-1/2*__const_5^0^2-1/2*(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0), cost: 14+2*__const_5^0+2*__const_7^0
1976: l157 -> l136 : s^0'=3-1/2*__const_5^0-3*__const_7^0-1/2*__const_5^0^2-(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 >= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -2+__const_7^0 <= 0), cost: 12+2*__const_5^0+4*__const_7^0
1977: l157 -> l136 : s^0'=9/2-1/2*__const_5^0-1/2*(-2+__const_7^0)^2-3*__const_7^0-1/2*__const_5^0^2-1/2*(-1+__const_7^0)^2+s^0, i^0'=-2, (__const_5^0 <= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 10+2*__const_5^0+4*__const_7^0
1978: l157 -> l136 : s^0'=6-1/2*__const_5^0-1/2*(-2+__const_7^0)^2-9/2*__const_7^0-1/2*__const_5^0^2-(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (__const_5^0 <= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 8+2*__const_5^0+6*__const_7^0
1979: l157 -> l136 : s^0'=-__const_5^0-__const_5^0^2+s^0, i^0'=-2, (-1+__const_7^0 <= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0), cost: 16+4*__const_5^0
1980: l157 -> l136 : s^0'=3/2-__const_5^0-3/2*__const_7^0-__const_5^0^2-1/2*(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0), cost: 14+4*__const_5^0+2*__const_7^0
1981: l157 -> l136 : s^0'=3-__const_5^0-3*__const_7^0-__const_5^0^2-(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 >= 0 /\ __const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -2+__const_7^0 <= 0), cost: 12+4*__const_5^0+4*__const_7^0
1982: l157 -> l136 : s^0'=9/2-__const_5^0-1/2*(-2+__const_7^0)^2-3*__const_7^0-__const_5^0^2-1/2*(-1+__const_7^0)^2+s^0, i^0'=-2, (__const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 10+4*__const_5^0+4*__const_7^0
1983: l157 -> l136 : s^0'=6-__const_5^0-1/2*(-2+__const_7^0)^2-9/2*__const_7^0-__const_5^0^2-(-1+__const_7^0)^2+s^0, i^0'=-1-__const_7^0, (__const_5^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 8+4*__const_5^0+6*__const_7^0
1984: l157 -> l136 : s^0'=1/2-3/2*__const_5^0-__const_5^0^2-1/2*(-1+__const_5^0)^2+s^0, i^0'=-2, (-1+__const_7^0 <= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -1+__const_5^0 >= 0), cost: 14+6*__const_5^0
1985: l157 -> l136 : s^0'=2-3/2*__const_5^0-3/2*__const_7^0-__const_5^0^2-1/2*(-1+__const_7^0)^2-1/2*(-1+__const_5^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 <= 0 /\ -1+__const_7^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -1+__const_5^0 >= 0), cost: 12+6*__const_5^0+2*__const_7^0
1986: l157 -> l136 : s^0'=7/2-3/2*__const_5^0-3*__const_7^0-__const_5^0^2-(-1+__const_7^0)^2-1/2*(-1+__const_5^0)^2+s^0, i^0'=-1-__const_7^0, (-1+__const_7^0 >= 0 /\ 4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -1+__const_5^0 >= 0 /\ -2+__const_7^0 <= 0), cost: 10+6*__const_5^0+4*__const_7^0
1987: l157 -> l136 : s^0'=5-3/2*__const_5^0-1/2*(-2+__const_7^0)^2-3*__const_7^0-__const_5^0^2-1/2*(-1+__const_7^0)^2-1/2*(-1+__const_5^0)^2+s^0, i^0'=-2, (4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -1+__const_5^0 >= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 8+6*__const_5^0+4*__const_7^0
1988: l157 -> l136 : s^0'=13/2-3/2*__const_5^0-1/2*(-2+__const_7^0)^2-9/2*__const_7^0-__const_5^0^2-(-1+__const_7^0)^2-1/2*(-1+__const_5^0)^2+s^0, i^0'=-1-__const_7^0, (4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -1+__const_5^0 >= 0 /\ -2+__const_7^0 <= 0 /\ -2+__const_7^0 >= 0), cost: 6+6*__const_5^0+6*__const_7^0
1989: l157 -> [425] : (4+i^0 <= 0 /\ -1+__const_5^0 <= 0 /\ -1+__const_5^0 >= 0), cost: 6+4*__const_5^0
1366: l162 -> [322] : (argc^0 <= 0 /\ -1+__const_5^0 >= 0 /\ i^0 >= 0), cost: NONTERM
1481: l162 -> [244] : (__const_5^0 <= 0 /\ __const_5^0 >= 0 /\ argc^0 <= 0 /\ i^0 >= 0), cost: NONTERM
1897: l162 -> [247] : (argc^0 <= 0 /\ 1+__const_5^0 <= 0 /\ 3+__const_6^0 >= 0 /\ i^0 >= 0), cost: NONTERM
1898: l162 -> [248] : (4+__const_6^0 <= 0 /\ 4+__const_6^0 >= 0 /\ argc^0 <= 0 /\ 1+__const_5^0 <= 0 /\ i^0 >= 0), cost: NONTERM
1899: l162 -> l17 : i^0'=-__const_6^0, (5+__const_6^0 <= 0 /\ 1+__const_5^0 <= 0 /\ i^0 >= 0), cost: 16
1900: l162 -> l17 : s^0'=-n4*__const_6^0+s^0+1/2*argc^0*n4^2-1/2*argc^0*n4, i^0'=-__const_6^0, (4+__const_6^0 <= 0 /\ 4+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ 1+__const_5^0 <= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ i^0 >= 0), cost: 16+2*n4
1901: l162 -> l17 : s^0'=-n4*__const_6^0-n7*__const_6^0+s^0+1/2*argc^0*n4^2+1/2*argc^0*n7^2-1/2*argc^0*n4-1/2*argc^0*n7, i^0'=-__const_6^0+argc^0*n7, (4+__const_6^0 <= 0 /\ 4+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ 1+__const_5^0 <= 0 /\ n7 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ 4+__const_6^0-argc^0*(-1+n7) >= 0 /\ i^0 >= 0), cost: 16+2*n4+2*n7
1902: l162 -> l17 : s^0'=-1/2*argc^0*n5-n4*__const_6^0+1/2*n3^2*argc^0+1/2*argc^0*n5^2+s^0-1/2*n3*argc^0+1/2*argc^0*n4^2-__const_6^0*n5-1/2*argc^0*n4-n3*__const_6^0, i^0'=-__const_6^0, (3-argc^0*(-1+n5)+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ 1+__const_5^0 <= 0 /\ -4+argc^0*n5-__const_6^0 >= 0 /\ 3+__const_6^0-(-1+n3)*argc^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ -4+n3*argc^0-__const_6^0 >= 0 /\ 3+__const_6^0 >= 0 /\ i^0 >= 0), cost: 16+2*n3+2*n4+2*n5
1903: l162 -> l17 : s^0'=-1/2*argc^0*n5-n4*__const_6^0-n7*__const_6^0+1/2*n3^2*argc^0+1/2*argc^0*n5^2+s^0-1/2*n3*argc^0+1/2*argc^0*n4^2-__const_6^0*n5+1/2*argc^0*n7^2-1/2*argc^0*n4-1/2*argc^0*n7-n3*__const_6^0, i^0'=-__const_6^0+argc^0*n7, (3-argc^0*(-1+n5)+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ 1+__const_5^0 <= 0 /\ -4+argc^0*n5-__const_6^0 >= 0 /\ 3+__const_6^0-(-1+n3)*argc^0 >= 0 /\ n7 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ -4+n3*argc^0-__const_6^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n7) >= 0 /\ 3+__const_6^0 >= 0 /\ i^0 >= 0), cost: 16+2*n3+2*n4+2*n7+2*n5
1904: l162 -> l17 : s^0'=1/2*argc^0*n0^2-n2*__const_5^0-__const_5^0*n0+1/2*n2^2*argc^0-1/2*argc^0*n0-1/2*n2*argc^0+s^0, i^0'=-__const_6^0, (5+__const_6^0 <= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ -1-__const_5^0+argc^0*n0 >= 0 /\ __const_5^0-argc^0*(-1+n2) >= 0 /\ __const_5^0-(-1+n0)*argc^0 >= 0 /\ -1-__const_5^0+n2*argc^0 >= 0 /\ i^0 >= 0), cost: 16+2*n2+2*n0
1905: l162 -> l17 : s^0'=1/2*argc^0*n0^2-n4*__const_6^0-n2*__const_5^0-__const_5^0*n0+1/2*n2^2*argc^0-1/2*argc^0*n0-1/2*n2*argc^0+s^0+1/2*argc^0*n4^2-1/2*argc^0*n4, i^0'=-__const_6^0, (4+__const_6^0 <= 0 /\ 4+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ -1-__const_5^0+argc^0*n0 >= 0 /\ __const_5^0-argc^0*(-1+n2) >= 0 /\ __const_5^0-(-1+n0)*argc^0 >= 0 /\ -1-__const_5^0+n2*argc^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ i^0 >= 0), cost: 16+2*n2+2*n0+2*n4
1906: l162 -> l17 : s^0'=1/2*argc^0*n0^2-n4*__const_6^0-n7*__const_6^0-n2*__const_5^0-__const_5^0*n0+1/2*n2^2*argc^0-1/2*argc^0*n0-1/2*n2*argc^0+s^0+1/2*argc^0*n4^2+1/2*argc^0*n7^2-1/2*argc^0*n4-1/2*argc^0*n7, i^0'=-__const_6^0+argc^0*n7, (4+__const_6^0 <= 0 /\ 4+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ -1-__const_5^0+argc^0*n0 >= 0 /\ __const_5^0-argc^0*(-1+n2) >= 0 /\ __const_5^0-(-1+n0)*argc^0 >= 0 /\ n7 >= 0 /\ -1-__const_5^0+n2*argc^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ 4+__const_6^0-argc^0*(-1+n7) >= 0 /\ i^0 >= 0), cost: 16+2*n2+2*n0+2*n4+2*n7
1907: l162 -> l17 : s^0'=1/2*argc^0*n0^2-1/2*argc^0*n5-n4*__const_6^0-n2*__const_5^0+1/2*n3^2*argc^0-__const_5^0*n0+1/2*n2^2*argc^0-1/2*argc^0*n0+1/2*argc^0*n5^2-1/2*n2*argc^0+s^0-1/2*n3*argc^0+1/2*argc^0*n4^2-__const_6^0*n5-1/2*argc^0*n4-n3*__const_6^0, i^0'=-__const_6^0, (3-argc^0*(-1+n5)+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ -1-__const_5^0+argc^0*n0 >= 0 /\ __const_5^0-argc^0*(-1+n2) >= 0 /\ __const_5^0-(-1+n0)*argc^0 >= 0 /\ -4+argc^0*n5-__const_6^0 >= 0 /\ 3+__const_6^0-(-1+n3)*argc^0 >= 0 /\ -1-__const_5^0+n2*argc^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ -4+n3*argc^0-__const_6^0 >= 0 /\ 3+__const_6^0 >= 0 /\ i^0 >= 0), cost: 16+2*n2+2*n3+2*n0+2*n4+2*n5
1908: l162 -> l17 : s^0'=1/2*argc^0*n0^2-1/2*argc^0*n5-n4*__const_6^0-n7*__const_6^0-n2*__const_5^0+1/2*n3^2*argc^0-__const_5^0*n0+1/2*n2^2*argc^0-1/2*argc^0*n0+1/2*argc^0*n5^2-1/2*n2*argc^0+s^0-1/2*n3*argc^0+1/2*argc^0*n4^2-__const_6^0*n5+1/2*argc^0*n7^2-1/2*argc^0*n4-1/2*argc^0*n7-n3*__const_6^0, i^0'=-__const_6^0+argc^0*n7, (3-argc^0*(-1+n5)+__const_6^0 >= 0 /\ -5-__const_6^0+argc^0*n4 >= 0 /\ __const_5^0 <= 0 /\ __const_5^0 >= 0 /\ -1-__const_5^0+argc^0*n0 >= 0 /\ __const_5^0-argc^0*(-1+n2) >= 0 /\ __const_5^0-(-1+n0)*argc^0 >= 0 /\ -4+argc^0*n5-__const_6^0 >= 0 /\ 3+__const_6^0-(-1+n3)*argc^0 >= 0 /\ n7 >= 0 /\ -1-__const_5^0+n2*argc^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n4) >= 0 /\ -4+n3*argc^0-__const_6^0 >= 0 /\ 4+__const_6^0-argc^0*(-1+n7) >= 0 /\ 3+__const_6^0 >= 0 /\ i^0 >= 0), cost: 16+2*n2+2*n3+2*n0+2*n4+2*n7+2*n5
