WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f1598_0_main_InvokeMethod : arg5'=arg5P0, arg2'=arg2P0, arg7'=arg7P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (arg1P0 > 0 /\ arg2P0 > 0 /\ arg1 > 0 /\ arg1P0-arg1 <= 0), cost: 1
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P55, arg4'=arg4, arg1'=arg1P55, arg6'=arg6P55, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -8+arg1P55 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P56, arg4'=arg5, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P56 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P56, arg4'=arg4, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P56 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P56, arg4'=arg4, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P56 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P56, arg4'=arg4, arg1'=arg1P56, arg6'=arg6P56, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P56 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P57, arg4'=arg5, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg1, (-8+arg1P57 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P57, arg4'=arg4, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ -8+arg1P57 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P57, arg4'=arg4, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ -8+arg1P57 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P57, arg4'=arg4, arg1'=arg1P57, arg6'=arg6P57, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ -8+arg1P57 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P58, arg4'=arg5, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg1, (arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P58 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P58, arg4'=arg4, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -8+arg1P58 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P58, arg4'=arg4, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -8+arg1P58 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P58, arg4'=arg4, arg1'=arg1P58, arg6'=arg6P58, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -8+arg1P58 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P61, arg4'=arg5, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg1, (arg4 > 0 /\ -7+arg1P61 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P61, arg4'=arg4, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P61 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P61, arg4'=arg4, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P61 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P61, arg4'=arg4, arg1'=arg1P61, arg6'=arg6P61, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P61 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P62, arg4'=arg5, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg1, (-7+arg1P62 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -2+arg3 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P62, arg4'=arg4, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P62 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P62, arg4'=arg4, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P62 > 0 /\ -2+arg3P16 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P62, arg4'=arg4, arg1'=arg1P62, arg6'=arg6P62, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -7+arg1P62 > 0 /\ -2+arg3P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P67, arg4'=arg5, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg1, (-8+arg1P67 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P67, arg4'=arg4, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg3, (arg3P16-arg1 <= 0 /\ -8+arg1P67 > 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P67, arg4'=arg4, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg3, (arg3P16-arg1 <= 0 /\ -8+arg1P67 > 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P67, arg4'=arg4, arg1'=arg1P67, arg6'=arg6P67, arg3'=arg3, (arg3P16-arg1 <= 0 /\ -8+arg1P67 > 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P68, arg4'=arg5, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P68 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P68, arg4'=arg4, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P68 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P68, arg4'=arg4, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P68 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P68, arg4'=arg4, arg1'=arg1P68, arg6'=arg6P68, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -8+arg1P68 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P69, arg4'=arg5, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg1, (-8+arg1P69 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P69, arg4'=arg4, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -8+arg1P69 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P69, arg4'=arg4, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -8+arg1P69 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P69, arg4'=arg4, arg1'=arg1P69, arg6'=arg6P69, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ -8+arg1P69 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P70, arg4'=arg5, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0 /\ -8+arg1P70 > 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P70, arg4'=arg4, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -8+arg1P70 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P70, arg4'=arg4, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -8+arg1P70 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P70, arg4'=arg4, arg1'=arg1P70, arg6'=arg6P70, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -8+arg1P70 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P73, arg4'=arg5, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg1, (-1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ -7+arg1P73 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P73, arg4'=arg4, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P73 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P73, arg4'=arg4, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P73 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P73, arg4'=arg4, arg1'=arg1P73, arg6'=arg6P73, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -7+arg1P73 > 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied chaining
First rule:
f2353_0_createCollection_GE -> f2789_0_createCollection_InvokeMethod : arg5'=arg4, arg7'=arg7P16, arg4'=arg4P16, arg1'=arg3, arg6'=1+arg5, arg3'=arg3P16, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ -arg2+arg3 > 0), cost: 1
Second rule:
f2789_0_createCollection_InvokeMethod -> f2353_0_createCollection_GE : arg5'=arg6, arg2'=1+arg2, arg7'=arg7P74, arg4'=arg5, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg1, (-7+arg1P74 > 0 /\ -1+arg3 > 0 /\ arg4 > 0 /\ -arg2+arg1 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 2+arg7-arg4 <= 0), cost: 1
New rule:
f2353_0_createCollection_GE -> f2353_0_createCollection_GE : arg5'=1+arg5, arg2'=1+arg2, arg7'=arg7P74, arg4'=arg4, arg1'=arg1P74, arg6'=arg6P74, arg3'=arg3, (arg3P16-arg1 <= 0 /\ 1+arg7P16 > 0 /\ arg3P16 > 0 /\ -7+arg1P74 > 0 /\ 1+arg5 > 0 /\ -arg5+arg4 > 0 /\ arg4P16 > 0 /\ 2+arg7P16-arg4P16 <= 0 /\ -1+arg3P16 > 0 /\ arg3 > 0 /\ -arg2+arg3 > 0), cost: 2

Applied simplification
Original rule:
